"tf_name","motif_id","gene","grn_weight"
"KLF4","MA0039.4","PLCG2",0.108967606836444
"SP2","MA0516.3","PLCG2",0.108404434182512
"KLF1","MA0493.2","PLCG2",0.107179789932928
"SP3","MA0746.2","PLCG2",0.106672602491737
"KLF7","MA1959.1","PLCG2",0.100016705787207
"KLF6","MA1517.1","HSP90AA1",0.0981345780156861
"KLF15","MA1513.1","PLCG2",0.0964898388333605
"KLF12","MA0742.2","PLCG2",0.0947314456344712
"ELK1","MA0028.2","LEPR",0.0931655982325053
"ETV5","MA0765.3","LEPR",0.0906012415741635
"SP4","MA0685.2","PLCG2",0.090549550745143
"KLF5","MA0599.1","PLCG2",0.0884413165529092
"SP8","MA0747.1","PLCG2",0.0878428822328286
"ZNF281","MA1630.2","PLCG2",0.0864759407131866
"SP9","MA1564.1","PLCG2",0.0861476858462068
"SP1","MA0079.5","PLCG2",0.085409785356444
"KLF2","MA1515.1","HSP90AA1",0.0852723383955065
"SP3","MA0746.2","HSP90AA1",0.0848116005456118
"ZNF449","MA1656.1","PLCG2",0.0847368338786085
"EGR4","MA0733.1","PLCG2",0.0843749370485614
"KLF11","MA1512.1","HSP90AA1",0.0824396735582658
"KLF2","MA1515.1","PLCG2",0.082008704976479
"KLF10","MA1511.2","PLCG2",0.0816958859609776
"SP2","MA0516.3","HSP90AA1",0.0814538580368537
"CTCF","MA1929.1","MOK",0.0807745518197759
"NKX2-2","MA1645.1","WNK2",0.0786024185806878
"ETS2","MA1484.1","LEPR",0.0779376125108213
"KLF11","MA1512.1","PLCG2",0.0777862079976571
"ERF","MA0760.1","LEPR",0.077208198959556
"SP9","MA1564.1","HSP90AA1",0.0767990141668494
"FEV","MA0156.3","LEPR",0.0761207463098722
"ZNF148","MA1653.1","PLCG2",0.0757338427456567
"KLF14","MA0740.2","PLCG2",0.0755720968705779
"KLF16","MA0741.1","PLCG2",0.0737530513345443
"EGR3","MA0732.1","PLCG2",0.0736462442196325
"KLF16","MA0741.1","HSP90AA1",0.0726197863847256
"PATZ1","MA1961.1","PLCG2",0.0712600849324376
"ETV4","MA0764.3","LEPR",0.0709753939283302
"JUN::JUNB","MA1133.1","HSP90AA1",0.0707839289161098
"ELK3","MA0759.2","LEPR",0.0704108750058312
"ETS1","MA0098.3","LEPR",0.0681462292954704
"EGR1","MA0162.4","PLCG2",0.0668445593657831
"ETV4","MA0764.3","THRA",0.0658272547986306
"KLF15","MA1513.1","HSP90AA1",0.0656870219262505
"KLF12","MA0742.2","HSP90AA1",0.0654522445064317
"ZNF354C","MA0130.1","MOK",0.0652896776012843
"ZBTB14","MA1650.1","MOK",0.0634057429024204
"ELK1","MA0028.2","THRA",0.062403246417604
"TEAD2","MA1121.1","ZNF407",0.0616047224659522
"ZNF16","MA1654.1","WNK2",0.0607024051080148
"YY2","MA0748.2","LEPR",0.0606003219587642
"ETV4","MA0764.3","HSP90AA1",0.0603906538825469
"KLF9","MA1107.2","PLCG2",0.0600762217377125
"KLF1","MA0493.2","HSP90AA1",0.0598523760824641
"TFAP2B","MA0811.1","PLCG2",0.0596325637022429
"NKX2-3","MA0672.1","ZNF407",0.0585980167756422
"CTCF","MA0139.1","HSP90AA1",0.0585260288238677
"KLF7","MA1959.1","HSP90AA1",0.0579227830636774
"MAZ","MA1522.1","PLCG2",0.0574690162442048
"KLF3","MA1516.1","PLCG2",0.0558962047845938
"ELK4","MA0076.2","HSP90AA1",0.0557939917719171
"NKX2-5","MA0063.2","WNK2",0.0556738663527572
"CTCF","MA0139.1","PLCG2",0.0556479156591875
"E2F6","MA0471.2","RPL13",0.0543272933816583
"KLF10","MA1511.2","HSP90AA1",0.0535388489832229
"RORB","MA1150.1","MOK",0.0534995745678371
"BACH2","MA1470.1","HSP90AA1",0.0534909848306692
"FOXB1","MA0845.1","LEPR",0.0532235853741357
"JUNB","MA1140.2","HSP90AA1",0.0531782997979527
"ZNF574","MA1982.1","PLCG2",0.0531196240466551
"SP5","MA1965.1","PLCG2",0.0529385498950819
"TFAP2C","MA0524.2","PLCG2",0.0527919045740158
"ZNF343","MA1711.1","MOK",0.0524663884732265
"SREBF2","MA0596.1","PLCG2",0.0520599245181344
"HSF4","MA0771.1","HSP90AA1",0.0520584049474204
"REST","MA0138.2","CD55",0.0518769832861237
"ETV5","MA0765.3","THRA",0.0517924051762296
"ZKSCAN3","MA1973.1","PLCG2",0.0509390277940875
"KLF15","MA1513.1","TCF25",0.050604416525601
"ZNF317","MA1593.1","WNK2",0.0502667279667482
"ZNF707","MA1715.1","MOK",0.0500906400867649
"ZNF320","MA1976.1","PLCG2",0.0495484207629908
"ELK3","MA0759.2","HSP90AA1",0.0494345056814352
"RFX7","MA1554.1","RPL13",0.0488951317949151
"FLI1","MA0475.2","HSP90AA1",0.0486014430666357
"FOSL1::JUN","MA1129.1","HSP90AA1",0.0485269884865839
"ZNF530","MA1981.1","PLCG2",0.0485187682138217
"KLF5","MA0599.1","HSP90AA1",0.0483067101165646
"MSC","MA0665.1","RPL13",0.0481545429518059
"MYOD1","MA0499.2","WNK2",0.0479742401170298
"POU4F2","MA0683.1","ZNF407",0.0479102457654907
"HSF2","MA0770.1","HSP90AA1",0.0475075324035225
"ZFP14","MA1972.1","LEPR",0.0475021323833415
"FOSB::JUNB","MA1136.1","HSP90AA1",0.0471234147707681
"EGR2","MA0472.2","MOK",0.0470645804693733
"HSF1","MA0486.2","HSP90AA1",0.0468504718871127
"CTCFL","MA1102.2","PLCG2",0.0463917816996113
"KLF14","MA0740.2","HSP90AA1",0.0462952228224593
"GCM1","MA0646.1","WNK2",0.0462369191559435
"KLF6","MA1517.1","PLCG2",0.0462076344386039
"POU2F3","MA0627.2","LEPR",0.0459503027154936
"HES2","MA0616.2","RPL13",0.0458039587011888
"ELK3","MA0759.2","THRA",0.0456569895080032
"ELK1","MA0028.2","HSP90AA1",0.0454491110628402
"ZBTB26","MA1579.1","LEPR",0.0452519107973871
"ZNF684","MA1600.1","WNK2",0.0451807900208472
"FOS::JUN","MA1126.1","HSP90AA1",0.0451105501821866
"GLIS1","MA0735.1","WNK2",0.0450988384433494
"ZEB1","MA0103.3","WNK2",0.045048809532403
"FEV","MA0156.3","THRA",0.0448203030222159
"POU5F1","MA1115.1","ZNF407",0.0447146755540815
"ZBTB14","MA1650.1","CD55",0.0446553377303367
"HES1","MA1099.2","MOK",0.0437110112871898
"RORC","MA1151.1","MOK",0.0432790346320985
"OLIG1","MA0826.1","ZNF407",0.0431197177555356
"ELF1","MA0473.3","PLCG2",0.0426491305464555
"FOSL2::JUN","MA1131.1","HSP90AA1",0.0420145097595723
"TEAD4","MA0809.2","PLCG2",0.0413437350398645
"SOX12","MA1561.1","CD55",0.0412263381918703
"ETV5","MA0765.3","HSP90AA1",0.0412093918157936
"HES6","MA1493.1","ZNF407",0.0411278249679072
"HES1","MA1099.2","RPL13",0.0409529793884215
"NKX2-4","MA2003.1","ZNF407",0.0409295891372942
"ZNF354C","MA0130.1","RPL13",0.0408039971555318
"FOS::JUN","MA1126.1","PLCG2",0.0407281086126279
"CREB1","MA0018.4","HSP90AA1",0.0400054163069959
"ELF2","MA1483.2","LEPR",0.0394424502852216
"CTCF","MA1930.1","CD55",0.0393658042730057
"JUN","MA0488.1","HSP90AA1",0.0391884006135287
"ZNF530","MA1981.1","THRA",0.039158707354736
"ZNF454","MA1712.1","PLCG2",0.0390999541430826
"FOSL2::JUNB","MA1139.1","HSP90AA1",0.0390850528157165
"USF1","MA0093.3","PLCG2",0.0390416556482283
"ZNF549","MA1728.1","CD55",0.0389126171149051
"KLF5","MA0599.1","WNK2",0.0385307440958414
"ZNF143","MA0088.2","ZNF407",0.0375459460910795
"TEAD4","MA0809.2","ZNF407",0.0373037082153871
"ZNF148","MA1653.1","WNK2",0.0372767697281974
"FOSL2::JUND","MA1145.1","PLCG2",0.0369588878393218
"FOSB::JUNB","MA1136.1","PLCG2",0.0364896728361288
"EBF3","MA1637.1","WNK2",0.0362729969607939
"FOXG1","MA0613.1","ZNF407",0.0362171721605283
"FOSL2::JUND","MA1145.1","HSP90AA1",0.0361378431799638
"MEIS1","MA0498.2","CD55",0.0359875052177387
"ZNF692","MA1986.1","WNK2",0.035922646265847
"ETV7","MA1708.1","WNK2",0.0357972031926758
"DPRX","MA1480.1","TCF25",0.0356376896473137
"ZNF24","MA1124.1","RPL13",0.0356049418742363
"SP1","MA0079.5","HSP90AA1",0.0353536278408881
"ZNF93","MA1721.1","WNK2",0.0351349390664031
"CDX2","MA0465.2","CD55",0.0351289810255664
"ZBTB12","MA1649.1","PLCG2",0.0350496824371507
"SRY","MA0084.1","CD55",0.0349960515456125
"POU4F1","MA0790.1","MOK",0.0347598943584385
"ZNF93","MA1721.1","MOK",0.0345529881167361
"HNF4A","MA0114.4","CD55",0.0343586010112095
"JUN","MA0488.1","PLCG2",0.0342205959087643
"RFX7","MA1554.1","LEPR",0.0339930484982281
"ZNF341","MA1655.1","RPL13",0.0339383522113536
"ASCL1","MA1631.1","MOK",0.0338880346535703
"CREB1","MA0018.4","PLCG2",0.0338585706381557
"ELF4","MA0641.1","LEPR",0.0337706402187026
"NKX2-2","MA1645.1","LEPR",0.0337490476660043
"ZIC4","MA0751.1","WNK2",0.0337172897257974
"KLF15","MA1513.1","WNK2",0.0336260055031105
"JUNB","MA1140.2","TCF25",0.0335931078688797
"ZNF140","MA1589.1","THRA",0.0333385993303966
"ETV5::FOXI1","MA1946.1","LEPR",0.0330338795478895
"KLF4","MA0039.4","HSP90AA1",0.0329425799276798
"ATF2","MA1632.1","HSP90AA1",0.0328907406381818
"ETV5::HOXA2","MA1948.1","THRA",0.0327003399443681
"ZBTB7A","MA0750.2","LEPR",0.0326866782819261
"EBF1","MA0154.4","THRA",0.0326385140213235
"POU3F4","MA0789.1","LEPR",0.0325443984860667
"SP4","MA0685.2","HSP90AA1",0.0323690341686251
"HOXB2::ELK1","MA1957.1","LEPR",0.0323416462446981
"E2F6","MA0471.2","PLCG2",0.0322371234699317
"ELK1::SREBF2","MA1933.1","THRA",0.0320958229771263
"ZNF320","MA1976.1","LEPR",0.0320426126612456
"EGR2","MA0472.2","THRA",0.0316888945406556
"SP2","MA0516.3","TCF25",0.0314680433951824
"OLIG3","MA0827.1","ZNF407",0.0314234169713297
"HEY1","MA0823.1","RPL13",0.0313746657027152
"KLF9","MA1107.2","THRA",0.0311031284323405
"TCFL5","MA0632.2","MOK",0.0310650153589212
"ELF2","MA1483.2","HSP90AA1",0.0309529933445675
"SOX14","MA1562.1","CD55",0.0308270109863755
"TFAP2B","MA0811.1","WNK2",0.0308042722438182
"GRHL2","MA1105.2","CD55",0.0307515201090251
"PLAG1","MA0163.1","THRA",0.0306632333960106
"ZNF282","MA1154.1","WNK2",0.0306354403568889
"EGR1","MA0162.4","THRA",0.0305512986975438
"FOSB::JUN","MA1127.1","PLCG2",0.0305424421975617
"ZIC5","MA1584.1","WNK2",0.0304704305190285
"ELK4","MA0076.2","THRA",0.0304653767513454
"TEAD2","MA1121.1","PLCG2",0.0299458263254305
"SREBF1","MA0595.1","PLCG2",0.0297044243181316
"NOTO","MA0710.1","LEPR",0.0296506598200315
"GRHL2","MA1105.2","ZNF407",0.0293130089469614
"ASCL1","MA1631.1","TCF25",0.0292000877103843
"ATF7","MA0834.1","HSP90AA1",0.0290726682814074
"ATF7","MA0834.1","PLCG2",0.0290607478242729
"TEAD1","MA0090.3","ZNF407",0.0290482472940391
"POU5F1B","MA0792.1","LEPR",0.0290013415075475
"ASCL1","MA1631.1","WNK2",0.0289968195345934
"ZFP57","MA1583.1","MOK",0.028694580685771
"TFAP2A","MA0810.1","PLCG2",0.0279223899438939
"NKX6-3","MA1530.1","LEPR",0.0278815415849222
"FOXD1","MA0031.1","ZNF407",0.0276626592959435
"POU3F1","MA0786.1","LEPR",0.0276188820610864
"FOXK1","MA0852.2","ZNF407",0.0274193799398085
"POU2F3","MA0627.2","ZNF407",0.027305159550851
"HES2","MA0616.2","ZNF407",0.0272879257690603
"NR3C2","MA0727.1","LEPR",0.0270450088591179
"NHLH2","MA1529.1","THRA",0.02694557184645
"ETS2","MA1484.1","THRA",0.026844270430928
"TFAP2E","MA1569.1","CD55",0.0268429719541973
"ZNF460","MA1596.1","RPL13",0.0266682441879331
"FOSB::JUN","MA1127.1","HSP90AA1",0.0265338570003588
"JUND","MA0492.1","HSP90AA1",0.0264035165359086
"CTCF","MA1929.1","WNK2",0.0262805406022971
"GATA1","MA0035.4","RPL13",0.0261488362446192
"OLIG2","MA0678.1","ZNF407",0.0259736882463877
"TWIST1","MA1123.2","MOK",0.025897760308057
"EGR4","MA0733.1","THRA",0.0258913137879627
"CTCF","MA1930.1","MOK",0.0257025853078199
"TFAP4","MA0691.1","WNK2",0.0255454065434783
"ETV3","MA0763.1","HSP90AA1",0.0252870320739579
"IRF9","MA0653.1","HSP90AA1",0.025128553310477
"KLF11","MA1512.1","THRA",0.0245416911956605
"JUNB","MA1140.2","PLCG2",0.0244900985074885
"FOXK2","MA1103.2","ZNF407",0.0243485557175739
"TCF4","MA0830.2","MOK",0.0242975368278406
"ZIC5","MA1584.1","LEPR",0.0242721527499421
"NOTO","MA0710.1","RPL13",0.0241299620755561
"ELK4","MA0076.2","LEPR",0.024090581655822
"ZNF331","MA1726.1","MOK",0.0240610688844505
"TGIF2LY","MA1572.1","WNK2",0.0240334495682357
"ELF4","MA0641.1","HSP90AA1",0.0239328242803213
"ZNF416","MA1979.1","RPL13",0.0237123992846615
"KLF13","MA0657.1","THRA",0.023584998071832
"TFAP2A","MA0810.1","WNK2",0.0234735250841954
"FOS::JUN","MA1126.1","MOK",0.0234504795857815
"CREB3L4","MA1475.1","PLCG2",0.0233451847504502
"ZNF263","MA0528.2","MOK",0.023055298470113
"FOXO4","MA0848.1","ZNF407",0.0230334237706915
"FOXP3","MA0850.1","ZNF407",0.0230334237706915
"FOXL1","MA0033.2","ZNF407",0.0230334237706915
"FOXI1","MA0042.2","ZNF407",0.0230334237706915
"NR2C2","MA0504.1","PLCG2",0.0228168113766439
"TFAP2B","MA0813.1","PLCG2",0.0226386183496656
"ZSCAN4","MA1155.1","LEPR",0.022612397719098
"HLF","MA0043.3","CD55",0.022563575363136
"TCF12","MA1648.1","MOK",0.0225019586565988
"ZNF740","MA0753.2","THRA",0.0224465351369779
"ZNF257","MA1710.1","TCF25",0.022376459553151
"ZBTB26","MA1579.1","MOK",0.022343897505181
"SMAD2","MA1964.1","CD55",0.0223255367067337
"HOXD9","MA0913.2","CD55",0.0221950810293145
"TCF3","MA0522.3","MOK",0.0221156183277151
"FOSL1::JUN","MA1129.1","PLCG2",0.022097356303516
"FOS","MA1951.1","TCF25",0.022078394339386
"ETV1","MA0761.2","TCF25",0.0220289112526025
"PRDM9","MA1723.1","PLCG2",0.0219679071456236
"JUND","MA0492.1","PLCG2",0.0219499389870751
"PLAG1","MA0163.1","WNK2",0.0218342083066963
"NFATC4","MA1525.2","LEPR",0.021816220127869
"TGIF2LX","MA1571.1","WNK2",0.0217443616308233
"FOSL2::JUN","MA1131.1","MOK",0.0216474724839488
"ZNF708","MA1730.1","PLCG2",0.021497766018382
"CREM","MA0609.2","TCF25",0.0213883814598672
"CREB3L4","MA1475.1","TCF25",0.0213610330268926
"POU5F1B","MA0792.1","ZNF407",0.0213475147139261
"NEUROD1","MA1109.1","ZNF407",0.0210459265542925
"MXI1","MA1108.2","MOK",0.0210104327012409
"JUNB","MA1140.2","MOK",0.0210036865956456
"ZNF549","MA1728.1","LEPR",0.0205673635623262
"RARA::RXRG","MA1149.1","PLCG2",0.0205075460735942
"JUN::JUNB","MA1133.1","PLCG2",0.0204153541425733
"E2F2","MA0864.2","THRA",0.0201682401750451
"ZNF418","MA1980.1","LEPR",0.0201315355890116
"EGR4","MA0733.1","MOK",0.0201169690295957
"ZBTB12","MA1649.1","LEPR",0.0201148840573214
"POU5F1","MA1115.1","LEPR",0.0197030921357403
"NEUROG2","MA1642.1","ZNF407",0.0196372910170423
"KLF7","MA1959.1","TCF25",0.0196039339823545
"NR6A1","MA1541.1","MOK",0.019521910149059
"ZNF768","MA1731.1","WNK2",0.0193333103962578
"ZNF331","MA1726.1","THRA",0.0193128085348821
"PLAG1","MA0163.1","PLCG2",0.0193002805079823
"PATZ1","MA1961.1","HSP90AA1",0.0192945482832
"HNF4G","MA0484.2","CD55",0.019268410536801
"TFAP2C","MA0814.2","TCF25",0.0190603181309616
"RREB1","MA0073.1","MOK",0.0190089904948689
"NKX2-5","MA0063.2","ZNF407",0.0189975682022464
"ZBTB14","MA1650.1","PLCG2",0.0189600374045954
"KLF4","MA0039.4","MOK",0.0189580763935076
"FOSL2::JUN","MA1131.1","PLCG2",0.0187189950308686
"CREM","MA0609.2","PLCG2",0.0187174104799417
"PRDM9","MA1723.1","WNK2",0.0186267675462945
"BHLHE23","MA0817.1","ZNF407",0.0185062090104901
"NR2C2","MA0504.1","MOK",0.0184982271301385
"GCM2","MA0767.1","WNK2",0.0184191333044899
"JUN","MA0488.1","TCF25",0.0183638559251969
"ZNF667","MA1984.1","CD55",0.0183400612730837
"TFAP2C","MA0524.2","WNK2",0.0181437175894964
"ZEB1","MA0103.3","HSP90AA1",0.0181375344821236
"FOS","MA1951.1","PLCG2",0.018121058248963
"ATF3","MA0605.2","PLCG2",0.0180733513684104
"PRDM9","MA1723.1","THRA",0.0180399977209336
"INSM1","MA0155.1","MOK",0.0178508012198665
"MYCN","MA0104.4","TCF25",0.017826498138892
"SREBF1","MA0595.1","THRA",0.0172721936876988
"ZBTB33","MA0527.1","MOK",0.0172597776810329
"EGR4","MA0733.1","HSP90AA1",0.0172255523175646
"ZNF281","MA1630.2","MOK",0.0171799590328667
"STAT3","MA0144.2","MOK",0.017133840108542
"KLF2","MA1515.1","MOK",0.0171267602914827
"HEY1","MA0823.1","ZNF407",0.0171186609341148
"FOXC1","MA0032.2","LEPR",0.0168869844313982
"ZNF257","MA1710.1","WNK2",0.0168232623862573
"SP5","MA1965.1","WNK2",0.0165661468703877
"KLF14","MA0740.2","TCF25",0.0164684865391339
"JUND","MA0492.1","TCF25",0.0164488287173203
"POU3F2","MA0787.1","LEPR",0.0164482059745547
"OSR2","MA1646.1","CD55",0.0163547549388731
"CTCFL","MA1102.2","WNK2",0.0163008168012955
"HAND2","MA1638.1","HSP90AA1",0.0162411440568684
"CREB3L4","MA1475.1","RPL13",0.0161183461869394
"TBX3","MA1566.2","ZNF407",0.0158110207972242
"FOXP1","MA0481.3","ZNF407",0.0157224627281066
"TBR1","MA0802.1","ZNF407",0.0156850016636789
"JUND","MA0492.1","MOK",0.0156689340599662
"ZNF460","MA1596.1","MOK",0.0156373752235169
"HES5","MA0821.2","ZNF407",0.0155877833925837
"ATF2","MA1632.1","TCF25",0.0154031198119245
"POU2F1","MA0785.1","LEPR",0.0153540129244712
"HES2","MA0616.2","PLCG2",0.0152099258828263
"OVOL1","MA1544.1","WNK2",0.015191361524862
"RFX3","MA0798.3","RPL13",0.0151429953398606
"TCF7L2","MA0523.1","MOK",0.01514185990568
"ERF::FOXO1","MA1936.1","LEPR",0.0148357043918886
"KLF4","MA0039.4","WNK2",0.0148220146755877
"KLF16","MA0741.1","MOK",0.0146098262856366
"FOXD3","MA0041.2","ZNF407",0.0145753818092246
"KLF10","MA1511.2","WNK2",0.0145557604692579
"SP2","MA0516.3","LEPR",0.0144374597608765
"EBF3","MA1637.1","PLCG2",0.014332246910016
"ZKSCAN3","MA1973.1","TCF25",0.0143077116946366
"EGR3","MA0732.1","HSP90AA1",0.0142147600840143
"ZNF701","MA1987.1","THRA",0.0141383244718296
"TBX2","MA0688.1","ZNF407",0.0140733862214594
"TEAD1","MA0090.3","PLCG2",0.0140430636618393
"FOXC1","MA0032.2","CD55",0.0140168220183497
"POU4F1","MA0790.1","ZNF407",0.013978023276259
"FOXJ2::ELF1","MA1952.1","LEPR",0.0138595099049054
"RFX5","MA0510.2","RPL13",0.0137971035399055
"HOXA10","MA0899.1","CD55",0.0137462872724008
"ZNF574","MA1982.1","MOK",0.0136459032888847
"KLF17","MA1514.1","THRA",0.0135222386752894
"FOXO1::ELK1","MA1954.1","ZNF407",0.0133667125314078
"RORC","MA1151.1","HSP90AA1",0.0133034417869183
"ZNF189","MA1725.1","LEPR",0.0132887076991732
"ETV2::FOXI1","MA1942.1","LEPR",0.0131115083074085
"CTCFL","MA1102.2","THRA",0.0129968495340812
"BCL6B","MA0731.1","ZNF407",0.0128683671613638
"RREB1","MA0073.1","THRA",0.012859278583708
"ZNF75D","MA1601.2","MOK",0.0127130308603524
"ZKSCAN1","MA1585.1","CD55",0.0126291808902766
"ZBTB7A","MA0750.2","THRA",0.012601655358886
"TEAD3","MA0808.1","PLCG2",0.0125875698110872
"KLF4","MA0039.4","TCF25",0.0125687059556401
"TCF4","MA0830.2","WNK2",0.0125474847519422
"TFAP2C","MA0524.2","THRA",0.0125420713243592
"IRF7","MA0772.1","ZNF407",0.0125330406759055
"ZNF610","MA1713.1","PLCG2",0.0125212525691786
"ZNF135","MA1587.1","LEPR",0.0125126598857099
"KLF1","MA0493.2","TCF25",0.0125010932236949
"ZNF460","MA1596.1","THRA",0.0125005193753412
"NFIC","MA1527.1","HSP90AA1",0.0124096986893766
"RARA::RXRG","MA1149.1","WNK2",0.0123917619228641
"BCL6","MA0463.2","MOK",0.0123581466874675
"ZNF93","MA1721.1","CD55",0.0123113047458202
"FOS::JUN","MA1126.1","TCF25",0.0122872555986659
"THRA","MA1969.1","LEPR",0.0122193361112273
"ZSCAN4","MA1155.1","THRA",0.0121393129146228
"CREB1","MA0018.4","TCF25",0.0120229518045014
"RFX7","MA1554.1","MOK",0.0120221403154
"POU3F1","MA0786.1","ZNF407",0.0119921517362955
"TFAP2B","MA0813.1","CD55",0.0118806187170251
"KLF16","MA0741.1","WNK2",0.0118762530717348
"JUN::JUNB","MA1133.1","TCF25",0.0118447614340902
"GABPA","MA0062.3","ZNF407",0.0117778726750359
"GABPA","MA0062.3","PLCG2",0.0117751737956641
"POU2F1","MA0785.1","ZNF407",0.0117530806057784
"POU2F2","MA0507.2","LEPR",0.0117410128638763
"JUN::JUNB","MA1133.1","MOK",0.0117114292723037
"EGR3","MA0732.1","MOK",0.0116628716872805
