"tf_name","motif_id","gene","grn_weight"
"NFKB2","MA0778.1","CD55",0.0116526797584713
"ETV6","MA0645.1","HSP90AA1",0.0116336410827716
"RFX3","MA0798.3","TCF25",0.0115295267061765
"FOXA1","MA0148.4","ZNF407",0.0114588734603448
"IRF3","MA1418.1","WNK2",0.0114109784953824
"OVOL2","MA1545.1","WNK2",0.0113398769735995
"KLF7","MA1959.1","WNK2",0.0112255805927874
"FOSL2::JUNB","MA1139.1","PLCG2",0.0111972088450661
"TFAP2B","MA0812.1","TCF25",0.0111364639878718
"HAND2","MA1638.1","MOK",0.0111278552001511
"FOXD2","MA0847.3","LEPR",0.0111255045992663
"ZNF136","MA1588.1","LEPR",0.0111147374121914
"CTCF","MA0139.1","CD55",0.0110867201223203
"HNF4G","MA0484.2","LEPR",0.0106809082875773
"SP9","MA1564.1","TCF25",0.0106698058886014
"SP4","MA0685.2","TCF25",0.0106463018049015
"ZNF354C","MA0130.1","ZNF407",0.0106228487051193
"KLF10","MA1511.2","TCF25",0.0105017427965034
"FOSL1::JUND","MA1143.1","TCF25",0.0104434636090659
"SP8","MA0747.1","CD55",0.0104264342957696
"SP9","MA1564.1","THRA",0.0103530639936771
"PAX2","MA0067.2","CD55",0.0103306193350944
"ZIC4","MA0751.1","MOK",0.0103211719112134
"MAZ","MA1522.1","LEPR",0.0101941574619214
"FOXA2","MA0047.3","ZNF407",0.00999734199764045
"ZIC5","MA1584.1","PLCG2",0.00998174065959619
"E2F6","MA0471.2","LEPR",0.00995415848270916
"ATF2","MA1632.1","PLCG2",0.0098580523988878
"PAX4","MA0068.2","TCF25",0.00980776889840351
"ZNF816","MA1719.1","WNK2",0.00976319616442323
"FOSL2::JUND","MA1145.1","TCF25",0.00966559300403338
"ZNF320","MA1976.1","THRA",0.00959241917186707
"FOSL1::JUN","MA1129.1","MOK",0.0094550058373233
"PLAGL2","MA1548.1","CD55",0.0092650563245333
"NKX6-2","MA0675.1","LEPR",0.00925809786215149
"KLF11","MA1512.1","MOK",0.00919924937131393
"TCFL5","MA0632.2","CD55",0.00917076255291678
"CTCF","MA0139.1","RPL13",0.0091451421069853
"NFKB2","MA0778.1","PLCG2",0.00909474907007542
"KLF12","MA0742.2","WNK2",0.00902241460026385
"KLF2","MA1515.1","WNK2",0.0089812961977437
"TFAP2C","MA0815.1","PLCG2",0.00893933734268656
"ZNF135","MA1587.1","PLCG2",0.00890930117938222
"KLF12","MA0742.2","TCF25",0.00889072711179218
"TFAP2A","MA0003.4","MOK",0.00882944059495451
"IRF4","MA1419.1","WNK2",0.00867733491030151
"CTCF","MA1929.1","LEPR",0.00863901992803272
"EWSR1-FLI1","MA0149.1","LEPR",0.00848396578517666
"RBPJ","MA1116.1","LEPR",0.00804320510207509
"FOXO6","MA0849.1","ZNF407",0.00792011630566917
"SP8","MA0747.1","THRA",0.00780717995643703
"BACH2","MA1470.1","MOK",0.00779859561461439
"SP3","MA0746.2","THRA",0.00777475528891665
"REST","MA0138.2","WNK2",0.00774214225320561
"ZNF610","MA1713.1","WNK2",0.00755844430676364
"KLF15","MA1513.1","LEPR",0.00755557328697113
"RUNX2","MA0511.2","MOK",0.0075466845314748
"ETV5::FOXI1","MA1946.1","MOK",0.00751872977883668
"FOXD1","MA0031.1","MOK",0.00748761760234686
"ZIC4","MA0751.1","LEPR",0.00743483617648281
"ZNF16","MA1654.1","TCF25",0.00720121976047185
"SNAI2","MA0745.2","HSP90AA1",0.00711609791264976
"HNF4A","MA0114.4","LEPR",0.00709634507034544
"KLF16","MA0741.1","THRA",0.00706393401498191
"TFAP2B","MA0812.1","MOK",0.00698214741483777
"KLF6","MA1517.1","THRA",0.00697310615497847
"ZBTB6","MA1581.1","THRA",0.00695105236105978
"IRF9","MA0653.1","WNK2",0.00692050438531142
"KLF10","MA1511.2","THRA",0.00674730291527766
"KLF5","MA0599.1","TCF25",0.00674191374011282
"GABPA","MA0062.3","WNK2",0.00672392556305224
"SNAI1","MA1558.1","HSP90AA1",0.00652582061894161
"ZNF669","MA1985.1","LEPR",0.00637794388718072
"FOSB::JUNB","MA1136.1","RPL13",0.00630742801102015
"HES1","MA1099.2","PLCG2",0.0062633255643893
"HES1","MA1099.2","TCF25",0.00622301456816123
"EGR1","MA0162.4","MOK",0.0061176447642452
"MEIS3","MA0775.1","THRA",0.0060743199277016
"SNAI1","MA1558.1","MOK",0.00599885888512887
"ZNF281","MA1630.2","HSP90AA1",0.00579966602173422
"ZIC1","MA0696.1","LEPR",0.00577517672468261
"TEAD3","MA0808.1","ZNF407",0.00574212284832865
"SRF","MA0083.3","HSP90AA1",0.00574067286879377
"ETV2::FOXI1","MA1942.1","ZNF407",0.00568514157986208
"POU3F2","MA0787.1","ZNF407",0.00559793723387294
"FOXA3","MA1683.1","ZNF407",0.00555973685934379
"TBX21","MA0690.2","ZNF407",0.00545480317220446
"ZNF320","MA1976.1","WNK2",0.00543793725604323
"TFAP2B","MA0811.1","THRA",0.00538796547273149
"SP5","MA1965.1","MOK",0.00537119382754815
"ZNF324","MA1977.1","THRA",0.00535381232627749
"FOSL1::JUN","MA1129.1","TCF25",0.00532429560048105
"NR1H2::RXRA","MA0115.1","THRA",0.00532395470667832
"ZNF281","MA1630.2","WNK2",0.00532263687428169
"TFAP2C","MA0814.2","HSP90AA1",0.00523688044780898
"EGR2","MA0472.2","PLCG2",0.00516750990198537
"ZBED2","MA1971.1","THRA",0.00516039382224052
"THAP1","MA0597.2","MOK",0.00514544058916361
"JDP2","MA0656.1","PLCG2",0.00512651573077763
"ZNF574","MA1982.1","LEPR",0.00504891728186575
"NFIX","MA1528.1","HSP90AA1",0.00502578212005149
"NR3C1","MA0113.3","LEPR",0.00499619089452233
"PROX1","MA0794.1","WNK2",0.00498736901177976
"TCF7L2","MA0523.1","ZNF407",0.0049611636016068
"FOSB::JUN","MA1127.1","MOK",0.00491328009067028
"TCF4","MA0830.2","HSP90AA1",0.00490046215329025
"EBF3","MA1637.1","RPL13",0.00486638970852413
"CTCF","MA1929.1","TCF25",0.00470405096615747
"IRF7","MA0772.1","WNK2",0.0045899443632263
"ZNF93","MA1721.1","LEPR",0.00455266673036911
"ZNF549","MA1728.1","WNK2",0.00450436469138846
"HSF4","MA0771.1","MOK",0.00447511180441615
"CTCF","MA1929.1","RPL13",0.00447108329855166
"FOXE1","MA1487.2","ZNF407",0.00431251870387106
"NR4A1","MA1112.2","CD55",0.00422643178054186
"SP2","MA0516.3","WNK2",0.00406536527624693
"EGR1","MA0162.4","LEPR",0.00403621991133708
"FOXJ2::ELF1","MA1952.1","ZNF407",0.00391691124982069
"ERF::FOXI1","MA1935.1","LEPR",0.00372611993684616
"ZNF669","MA1985.1","PLCG2",0.00366534615921382
"THAP1","MA0597.2","LEPR",0.003589923954911
"TCF12","MA1648.1","TCF25",0.00358300811587023
"KLF7","MA1959.1","THRA",0.00349145899129422
"POU3F4","MA0789.1","ZNF407",0.00347424378683844
"INSM1","MA0155.1","WNK2",0.00334877100768763
"THAP1","MA0597.2","ZNF407",0.00331706081877507
"POU4F3","MA0791.1","ZNF407",0.00330860609262948
"ETV5::FOXO1","MA1947.1","LEPR",0.00330091785984593
"TCF3","MA0522.3","TCF25",0.00323021160914771
"FOXO1::ELK3","MA1955.1","LEPR",0.00322447124717494
"NFATC3","MA0625.2","LEPR",0.00318428233702376
"RFX5","MA0510.2","HSP90AA1",0.00314220110969869
"NHLH2","MA1529.1","LEPR",0.00309679842258856
"KLF3","MA1516.1","CD55",0.00308106120695727
"SP1","MA0079.5","WNK2",0.00307587670416951
"ELF1","MA0473.3","WNK2",0.00301003477826947
"SP1","MA0079.5","TCF25",0.00300307942102992
"SP3","MA0746.2","WNK2",0.00299099298753525
"FOSL2::JUNB","MA1139.1","MOK",0.00294056787433741
"ZNF667","MA1984.1","LEPR",0.00293438053774223
"POU6F1","MA1549.1","LEPR",0.00288426387385811
"ZNF281","MA1630.2","THRA",0.00286331947862628
"EBF3","MA1637.1","LEPR",0.00282636375131273
"NR2C2","MA0504.1","WNK2",0.00274860662195799
"NKX2-5","MA0063.2","CD55",0.00250257046421651
"ZEB1","MA0103.3","MOK",0.00246685675015606
"RORB","MA1150.1","HSP90AA1",0.00243555453450302
"IRF7","MA0772.1","HSP90AA1",0.00237750070792081
"NR2F1","MA0017.2","WNK2",0.00233597364084089
"MITF","MA0620.3","PLCG2",0.00231235598856078
"OSR1","MA1542.1","LEPR",0.00230071641040346
"ZNF148","MA1653.1","HSP90AA1",0.00229767064549495
"ZBTB6","MA1581.1","WNK2",0.00227304103587388
"EGR4","MA0733.1","LEPR",0.00209653463898703
"IRF2","MA0051.1","WNK2",0.00182799479683232
"ZFP14","MA1972.1","CD55",0.00180255666570921
"ZNF460","MA1596.1","PLCG2",0.00168872027831123
"KLF1","MA0493.2","MOK",0.00165029560188393
"RFX2","MA0600.2","TCF25",0.0016484244545937
"NFIC","MA1527.1","MOK",0.00155267216360771
"NKX2-3","MA0672.1","THRA",0.0013467703168341
"NEUROD1","MA1109.1","PLCG2",0.00129483769243705
"SP4","MA0685.2","WNK2",0.0012517895246688
"ZFP42","MA1651.1","THRA",0.0011930269645572
"FOXO1::ELK1","MA1954.1","LEPR",0.00111388233312521
"SNAI2","MA0745.2","WNK2",0.00111186830144265
"KLF2","MA1515.1","TCF25",0.00109506002198039
"ETV1","MA0761.2","PLCG2",0.00106783319607742
"KLF5","MA0599.1","THRA",0.00104146275073787
"ATF7","MA0834.1","MOK",0.00101581256239256
"ZNF610","MA1713.1","LEPR",0.000910947244889979
"RFX5","MA0510.2","TCF25",0.000649509504100773
"TFAP2C","MA0815.1","CD55",0.000611600295415901
"ZNF682","MA1599.1","LEPR",0.000605414286452844
"TCF12","MA1648.1","HSP90AA1",0.000561249227869369
"SP8","MA0747.1","WNK2",0.000452387995984315
"E2F6","MA0471.2","TCF25",0.000375705768221193
"POU2F2","MA0507.2","ZNF407",0.00027057541028617
"PRDM9","MA1723.1","MOK",0.000204565127431816
"ZNF320","MA1976.1","MOK",0.000155560882449091
"FLI1::FOXI1","MA1950.1","LEPR",0.000132252307471972
"ZNF417","MA1727.1","MOK",8.13229167654652e-05
"TBX1","MA0805.1","ZNF407",-7.59595803601999e-05
"ZNF354C","MA0130.1","THRA",-0.000112516562662221
"PPARA::RXRA","MA1148.1","LEPR",-0.000121738612643878
"KLF1","MA0493.2","WNK2",-0.000355878404719638
"JUN","MA0488.1","MOK",-0.00038489766855473
"HSF2","MA0770.1","MOK",-0.000524152895470543
"KLF6","MA1517.1","TCF25",-0.000587642257340246
"ZKSCAN3","MA1973.1","LEPR",-0.000588039678517563
"ELF3","MA0640.2","WNK2",-0.00059356422039726
"CTCF","MA1929.1","PLCG2",-0.000611140471626097
"TCF7L1","MA1421.1","HSP90AA1",-0.000620130583684974
"MEF2B","MA0660.1","ZNF407",-0.000631187509892602
"HES1","MA1099.2","WNK2",-0.000657352507991634
"RFX1","MA0509.3","RPL13",-0.000699791556273718
"NR2F6","MA1539.1","LEPR",-0.000823359440189688
"EBF1","MA0154.4","PLCG2",-0.000839490213866532
"KLF6","MA1517.1","MOK",-0.00095869142780086
"TFAP2A","MA0872.1","CD55",-0.000970518619425492
"ZNF610","MA1713.1","MOK",-0.00100726441489165
"FOSB::JUN","MA1127.1","TCF25",-0.00104731741173411
"FOSL2::JUND","MA1145.1","MOK",-0.00105352195782453
"CTCF","MA0139.1","MOK",-0.00131036170258627
"NR1I2","MA1533.1","TCF25",-0.00133878602816151
"RORA","MA0071.1","MOK",-0.00135321025456383
"PAX1","MA0779.1","WNK2",-0.00152589319296693
"ZKSCAN3","MA1973.1","WNK2",-0.00154434171041284
"ZFP57","MA1583.1","HSP90AA1",-0.001549147402937
"FOXF2","MA0030.1","ZNF407",-0.00155012982120066
"GLIS1","MA0735.1","PLCG2",-0.00155384281668877
"FOSB::JUNB","MA1136.1","MOK",-0.00159551558156275
"ATOH7","MA1468.1","MOK",-0.00175590757920605
"ARNT2","MA1464.1","CD55",-0.00178116525629086
"ZNF708","MA1730.1","MOK",-0.00189266767117565
"ZKSCAN3","MA1973.1","RPL13",-0.00199300442669746
"ZBTB26","MA1579.1","HSP90AA1",-0.00202656031264893
"ASCL1","MA1631.1","HSP90AA1",-0.00205328789332079
"ETV1","MA0761.2","ZNF407",-0.00205531834223736
"E2F1","MA0024.3","THRA",-0.00214721579052478
"HEY1","MA0823.1","TCF25",-0.00215322002875841
"CUX1","MA0754.2","ZNF407",-0.00227264932394262
"RXRG","MA1556.1","PLCG2",-0.00228211702436989
"PATZ1","MA1961.1","WNK2",-0.002330337544602
"SP2","MA0516.3","THRA",-0.00234522645806525
"ELF1","MA0473.3","ZNF407",-0.00235436021312952
"IRF8","MA0652.1","WNK2",-0.00248240946113668
"INSM1","MA0155.1","PLCG2",-0.00249064635996459
"NR2F2","MA1111.1","WNK2",-0.0025113657612466
"JDP2","MA0656.1","TCF25",-0.00260906995999337
"SP9","MA1564.1","WNK2",-0.00263699138004496
"ZNF75D","MA1601.2","HSP90AA1",-0.00268046515351408
"ETV5::FIGLA","MA1945.1","CD55",-0.00270217540623834
"BHLHA15","MA0607.2","ZNF407",-0.00270402367404134
"KLF17","MA1514.1","CD55",-0.00273454680815715
"ZNF148","MA1653.1","LEPR",-0.00276158193760713
"TFAP2A","MA0872.1","PLCG2",-0.00280257305156515
"ZNF530","MA1981.1","CD55",-0.00286993263437794
"TFAP4::FLI1","MA1967.1","ZNF407",-0.0029175614107306
"ZIC4","MA0751.1","PLCG2",-0.00292183214091124
"GLI3","MA1491.2","CD55",-0.00294610679992851
"ZNF449","MA1656.1","RPL13",-0.00294747159092368
"GCM1","MA0646.1","CD55",-0.00304472224472316
"PLAGL2","MA1548.1","PLCG2",-0.00316086272984344
"SPIB","MA0081.2","CD55",-0.00327719484542228
"ZNF701","MA1987.1","WNK2",-0.00337132680174488
"SRF","MA0083.3","MOK",-0.00348777253093655
"FOSL1::JUND","MA1143.1","PLCG2",-0.00356845330364266
"FOXO1::ELF1","MA1953.1","MOK",-0.00356944969525611
"NR1D2","MA1532.2","LEPR",-0.00358568523209493
"ZIC1","MA0696.1","MOK",-0.00358963153779431
"SP4","MA0685.2","MOK",-0.00360045919129547
"ELF4","MA0641.1","MOK",-0.00372099063806963
"HSF1","MA0486.2","MOK",-0.0037449254510722
"ATF7","MA0834.1","TCF25",-0.00380898126137088
"RFX2","MA0600.2","RPL13",-0.00394253327362021
"EGR2","MA0472.2","WNK2",-0.00408966666286399
"NR1I2","MA1533.1","RPL13",-0.00411237584911898
"SP3","MA0746.2","TCF25",-0.00430285008558219
"ZSCAN29","MA1602.1","MOK",-0.00436091574143546
"ZNF530","MA1981.1","RPL13",-0.00436893909926282
"ZNF24","MA1124.1","TCF25",-0.00441730650033132
"MYB","MA0100.3","HSP90AA1",-0.00443417132867894
"TFDP1","MA1122.1","LEPR",-0.0044578689412709
"ZSCAN29","MA1602.1","ZNF407",-0.00446512882743824
"CLOCK","MA0819.2","ZNF407",-0.00454594126347743
"KLF9","MA1107.2","WNK2",-0.00466173043111108
"TFAP2C","MA0814.2","MOK",-0.00472173484435698
"SNAI3","MA1559.1","CD55",-0.00474608492549566
"NEUROG2","MA1642.1","PLCG2",-0.00479476728052543
"EGR3","MA0732.1","THRA",-0.00481797244775448
"FIGLA","MA0820.1","LEPR",-0.00486491099993169
"NKX2-8","MA0673.1","THRA",-0.0050418304355861
"TFAP2A","MA0003.4","HSP90AA1",-0.00508278482315062
"ZNF76","MA1716.1","ZNF407",-0.005299195518853
"ZNF449","MA1656.1","TCF25",-0.00536623343458369
"CTCF","MA1929.1","HSP90AA1",-0.00538504275701677
"KLF7","MA1959.1","MOK",-0.00538708362725706
"SP1","MA0079.5","MOK",-0.00548300770407814
"FOSL2::JUN","MA1131.1","TCF25",-0.00550054084491596
"BCL6","MA0463.2","HSP90AA1",-0.00552357553036801
"FOXC2","MA0846.1","ZNF407",-0.0055431013748286
"MAZ","MA1522.1","CD55",-0.00556906566249896
"MEF2C","MA0497.1","HSP90AA1",-0.00557768072860258
"KLF12","MA0742.2","THRA",-0.00561399689446974
"ZNF16","MA1654.1","LEPR",-0.00561418836988405
"SP5","MA1965.1","LEPR",-0.00569568404943889
"FOSL1::JUN","MA1129.1","RPL13",-0.00573049512012261
"ZNF341","MA1655.1","MOK",-0.0057852681461015
"EHF","MA0598.3","WNK2",-0.00593045676725079
"GSX1","MA0892.1","LEPR",-0.00596268203074523
"FOSB::JUNB","MA1136.1","TCF25",-0.00601988565536556
"TCF7","MA0769.2","MOK",-0.00620268471331737
"FLI1::FOXI1","MA1950.1","ZNF407",-0.00626276838955003
"TFAP2B","MA0812.1","HSP90AA1",-0.00627080561443033
"ZNF16","MA1654.1","RPL13",-0.00643494013743989
"RXRA::VDR","MA0074.1","TCF25",-0.00647072836948551
"RUNX2","MA0511.2","HSP90AA1",-0.00650337936308729
"ZEB1","MA0103.3","CD55",-0.006511499640648
"ZNF460","MA1596.1","LEPR",-0.00656087802157895
"HEY2","MA0649.1","ZNF407",-0.00656536781259208
"KLF12","MA0742.2","MOK",-0.00659236215684108
"ERF::FIGLA","MA1934.1","LEPR",-0.00665546387453636
"MEF2A","MA0052.4","HSP90AA1",-0.00670316658792483
"ZNF682","MA1599.1","WNK2",-0.00677071428911637
"TFAP2A","MA0003.4","TCF25",-0.00683855800322252
"SP8","MA0747.1","TCF25",-0.00688735828767224
"CTCFL","MA1102.2","RPL13",-0.00697227630527584
"KLF14","MA0740.2","THRA",-0.00709490402201361
"FOXD2","MA0847.3","ZNF407",-0.007214212142753
"ERF","MA0760.1","ZNF407",-0.00733785621741681
"ZNF354C","MA0130.1","CD55",-0.00734775961000764
"ASCL1","MA1631.1","RPL13",-0.0075159785245206
"ZNF707","MA1715.1","HSP90AA1",-0.00757075376844338
"FOXO1::FLI1","MA1956.1","MOK",-0.00758580064907809
"IRF7","MA0772.1","MOK",-0.00761959791934748
"FOXO1::ELF1","MA1953.1","HSP90AA1",-0.00763306510615115
"ETV2::FIGLA","MA1941.1","WNK2",-0.00765968867523305
"FOSL1::JUND","MA1143.1","RPL13",-0.00769220319784558
"FOXP2","MA0593.1","ZNF407",-0.00769225569480904
"KLF11","MA1512.1","TCF25",-0.00782994873976188
"NOTO","MA0710.1","TCF25",-0.00793689432883851
"ETV5::FOXI1","MA1946.1","HSP90AA1",-0.00797049303243653
"FOSL2::JUNB","MA1139.1","TCF25",-0.00798769711761191
"KLF9","MA1107.2","TCF25",-0.00807687645772701
"ZSCAN4","MA1155.1","CD55",-0.00810697260042239
"POU3F3","MA0788.1","ZNF407",-0.00815468106916512
"RFX5","MA0510.2","MOK",-0.00816212034740557
"IKZF1","MA1508.1","LEPR",-0.00828828639305599
"KLF1","MA0493.2","THRA",-0.00833930617230068
"RFX1","MA0509.3","TCF25",-0.00835518821909936
"ETV1","MA0761.2","WNK2",-0.00850032269745467
"EGR1","MA0162.4","HSP90AA1",-0.00852084261690729
"ZNF189","MA1725.1","RPL13",-0.00855056545078308
"SP9","MA1564.1","MOK",-0.00860732224451631
"EWSR1-FLI1","MA0149.1","CD55",-0.00891683869273799
"PRDM9","MA1723.1","RPL13",-0.00896499481399069
"SNAI2","MA0745.2","MOK",-0.00900265224683792
"TCF12","MA1648.1","THRA",-0.00903420034002203
"ZNF418","MA1980.1","CD55",-0.00904036423180634
"PATZ1","MA1961.1","LEPR",-0.00925267894592388
"TCF12","MA1648.1","CD55",-0.00930865958796064
"ASCL1","MA1631.1","THRA",-0.00931569711051128
"HES2","MA0616.2","TCF25",-0.00961548066804016
"KLF15","MA1513.1","THRA",-0.0097357174913801
"EGR3","MA0732.1","LEPR",-0.00975473488543429
"GLIS3","MA0737.1","PLCG2",-0.00984031272933809
"FOXE1","MA1487.2","CD55",-0.00986689357869566
"FOXO1::FLI1","MA1956.1","THRA",-0.00993879950470271
"ZNF574","MA1982.1","HSP90AA1",-0.0100001490881508
"HAND2","MA1638.1","PLCG2",-0.0100254739947783
"PRDM9","MA1723.1","CD55",-0.0100690770608595
"FLI1::FOXI1","MA1950.1","THRA",-0.0101268215035542
"ZNF16","MA1654.1","CD55",-0.0102290737310474
"NFKB1","MA0105.4","PLCG2",-0.0102770160464049
"MAZ","MA1522.1","WNK2",-0.0103561271796762
"POU3F3","MA0788.1","LEPR",-0.0103960411806738
"FOXO1::FLI1","MA1956.1","HSP90AA1",-0.010571715922841
"TFAP4::FLI1","MA1967.1","LEPR",-0.0105931750365059
"EHF","MA0598.3","ZNF407",-0.010670220956737
"ZNF354C","MA0130.1","TCF25",-0.0106758803429777
"HNF1B","MA0153.2","ZNF407",-0.0107452196354124
"IKZF1","MA1508.1","WNK2",-0.0107452574112951
"ZNF16","MA1654.1","THRA",-0.0107705857812359
"MEF2C","MA0497.1","MOK",-0.0108358011949036
"KLF13","MA0657.1","LEPR",-0.0108671170431315
"HNF1A","MA0046.2","ZNF407",-0.010885342066014
"PATZ1","MA1961.1","THRA",-0.0109021840667792
"SP4","MA0685.2","LEPR",-0.0109739827254237
"MSANTD3","MA1523.1","ZNF407",-0.0111178419988453
"ONECUT1","MA0679.2","ZNF407",-0.0112585325096883
"MAFA","MA1521.1","LEPR",-0.0112834178022179
"POU6F2","MA0793.1","LEPR",-0.0113754437990433
"CTCFL","MA1102.2","MOK",-0.0114268760739624
"ERF::NHLH1","MA1938.1","MOK",-0.0115837307300873
"TCF7","MA0769.2","ZNF407",-0.011642715910374
"RXRA::VDR","MA0074.1","RPL13",-0.0117357399163546
"TCF4","MA0830.2","CD55",-0.0117381431522899
"PBX3","MA1114.1","WNK2",-0.0117744724754855
"ZNF257","MA1710.1","THRA",-0.0118853120796452
"DPRX","MA1480.1","RPL13",-0.0119647120811762
"ESRRA","MA0592.3","WNK2",-0.0120103670621965
"ZNF707","MA1715.1","WNK2",-0.0121867403653483
"CTCF","MA1930.1","HSP90AA1",-0.012249327442607
"CTCF","MA0139.1","WNK2",-0.0123319896390675
"HOXB13","MA0901.2","CD55",-0.0125161640244758
"RARA::RXRA","MA0159.1","WNK2",-0.0127014163520537
