"gene","log2FC","pvalue","padj"
"RNF19A",0.506723834641464,5.19421609825542e-09,6.96544378776052e-06
"UBE2E2",-1.56079568808061,5.58846815771262e-09,7.49413579949263e-06
"SERPINF2",2.17891935887357,5.94247652141992e-09,7.96886101522411e-06
"NACA",0.533754781232506,6.26950515898411e-09,8.4074064181977e-06
"SMARCC1",-0.293800462496219,6.33854164669813e-09,8.49998434822219e-06
"ATOX1",0.913445852800217,6.87735339382079e-09,9.22253090111368e-06
"ADK",-0.506534541381278,7.90240461324295e-09,1.05971245863588e-05
"CUX1",-0.343767153180084,8.17626679145015e-09,1.09643737673346e-05
"JAZF1",0.595449785981202,8.30835967940339e-09,1.11415103300799e-05
"HSPA8",0.501994871147587,9.35745091862788e-09,1.254834168188e-05
"CALR",-0.37623385105757,1.00844494969668e-08,1.35232467754325e-05
"HTT",-0.338101083118361,1.11135819644563e-08,1.49033134143358e-05
"NUCKS1",-0.454844500788975,1.13645128539595e-08,1.52398117371597e-05
"ATG7",-0.407058786203373,1.16506926969339e-08,1.56235789065884e-05
"COX4I1",0.258716972696688,1.18476435059897e-08,1.58876899415322e-05
"MPC2",1.54701319751651,1.22989480976483e-08,1.64928893989464e-05
"TLCD4",2.25311963809987,1.59330715390508e-08,2.13662489338671e-05
"NME2",0.857339688059175,1.59731253938876e-08,2.14199611532033e-05
"FCHSD2",-0.28021793896021,1.65146003296374e-08,2.21460790420437e-05
"TBC1D8",-1.03710439215745,1.65737094527473e-08,2.22253443761342e-05
"PAPOLA",0.748049076143559,1.84646127614116e-08,2.47610457130529e-05
"TLE1",-0.772950577453502,2.19285500598675e-08,2.94061856302823e-05
"ELOVL5",-0.271972648282264,2.62658117276225e-08,3.52224535267418e-05
"LYST",0.448806203750762,2.78472990757652e-08,3.73432280606011e-05
"NSD1",-0.463126759950344,2.86992715423255e-08,3.84857231382586e-05
"USP15",0.421355848379911,3.12746668912624e-08,4.19393283011829e-05
"NDUFC2",1.12115355598447,3.47813548778371e-08,4.66417968911796e-05
"BCLAF1",0.698915015038807,3.70904405502721e-08,4.97382807779149e-05
"RASA1",-0.367346106465738,3.85986468949044e-08,5.17607854860668e-05
"SEM1",0.936363369414249,5.14116434423926e-08,6.89430138562485e-05
"CASK",-0.545736935607068,5.37636948477345e-08,7.20971147908119e-05
"CNN3",3.36859225451542,6.61665855054956e-08,8.87293911628696e-05
"PROC",2.52740410810003,7.70898222356917e-08,0.000103377451618063
"GPX3",4.03632844682312,7.80031043951043e-08,0.000104602162993835
"MED13",-0.279066213470261,9.52222661905244e-08,0.000127693058961493
"CTNND1",-0.815006208555845,1.0029980342362e-07,0.000134502036391074
"INTS6",-0.369680771205636,1.14430873807291e-07,0.000153451801775577
"HSPA9",0.899141817602035,1.35157464730846e-07,0.000181246160204064
"PAGE4",9.52430064554388,1.47085088404125e-07,0.000197241103549931
"ACACA",-0.755866821238412,1.50014331253413e-07,0.000201169218210826
"USP47",0.447747411424067,1.52173474043745e-07,0.000204064628692661
"TTC28",-1.46507617153534,2.39908785405767e-07,0.000321717681229134
"PTPRM",0.476618389232843,2.72945080919009e-07,0.000366019353512391
"CFH",1.37365253281282,2.86321764846619e-07,0.000383957486659316
"F5",2.47974712704244,3.27297842032425e-07,0.000438906406165483
"ONECUT2",9.6693344245576,3.30134588369016e-07,0.00044271048300285
"PGRMC1",1.65294903107117,3.62690584575668e-07,0.000486368073915971
"RALGPS2",-1.42312399281527,4.14700971841507e-07,0.00055611400323946
"CADPS2",-1.88830921686982,4.23752176194403e-07,0.000568251668276695
"RACK1",0.370580896816032,5.03965933758008e-07,0.000675818317169489
"IGFBP4",1.93675602561738,5.2948362505395e-07,0.000710037541197347
"PLCB1",-0.308082341464989,5.84203382030362e-07,0.000783416735302716
"ETNK1",0.588422374803627,5.8935310684471e-07,0.000790322516278756
"CST3",0.338262191973967,6.43213008148551e-07,0.000862548643927207
"LINC01578",0.479883583005292,6.49411094613317e-07,0.000870860277876458
"SETX",-0.294308440774517,7.63022085602208e-07,0.00102321261679256
"SDC2",2.06804644734599,7.63045582830848e-07,0.00102324412657617
"GPC6",-1.4390890388035,7.97544425774695e-07,0.00106950707496387
"ZBTB38",-0.438664541377587,8.34938832355772e-07,0.00111965297418909
"NF1",-0.288414602119928,8.59929479632421e-07,0.00115316543218708
"ABCC2",2.3447646209748,9.72682287256129e-07,0.00130436694721047
"EIF5",0.604114143045033,1.43684575137082e-06,0.00192681015258827
"RTN4",0.422674063065287,1.57394609094992e-06,0.00211066170796385
"SOX5",-1.54676702461311,1.72178811496138e-06,0.00230891786216322
"URI1",0.349666922003029,2.03268428300293e-06,0.00272582962350692
"WDR33",-0.497515077907863,2.11964936000041e-06,0.00284244979176055
"PTMS",0.952803364314223,2.1671009644586e-06,0.00290608239333898
"QKI",0.653727713178532,2.17745655226967e-06,0.00291996923659363
"ITIH3",3.52809457359283,2.18080852174806e-06,0.00292446422766414
"HUWE1",-0.322272036221023,2.29736410233459e-06,0.00308076526123068
"COPA",0.781390042909659,2.49484411200604e-06,0.0033455859542001
"C1R",2.65641783181731,3.192820087407e-06,0.00428157173721278
"MYO1B",2.16824651019599,3.52967793199756e-06,0.00473329810680873
"NADK2",2.10983033498833,3.56305769632869e-06,0.00477806037077677
"FHIT",-0.69872408630942,3.70795965338524e-06,0.00497237389518961
"NIPBL",0.386881494217715,3.7501194172508e-06,0.00502891013853332
"PARP4",-0.286348600902425,3.76350997423332e-06,0.00504686687544688
"BDP1",-0.42867443621549,3.96632352351853e-06,0.00531883984503835
"PBRM1",-0.350032594347605,4.08726751231398e-06,0.00548102573401305
"SEPHS2",1.40109778076895,4.16880707925541e-06,0.0055903702932815
"KRTCAP2",0.740121658971716,4.82778447198043e-06,0.00647405897692575
"ATP5MC2",-0.288066146468482,4.90051190724529e-06,0.00657158646761593
"EIF4B",-0.395087648597899,5.38339748071207e-06,0.00721913602163489
"PCBP2",0.49181698634052,6.36727598599947e-06,0.00853851709722529
"HNRNPA2B1",0.423915034470797,6.44033641850821e-06,0.00863649113721951
"PPP4R3A",-0.276628127805528,6.64107166237054e-06,0.0089056770992389
"TUT7",0.475974373463473,6.90299711765889e-06,0.00925691913478057
"MIF",-0.81787853804367,6.96099770488983e-06,0.00933469792225727
"TMCC1",-0.492466580133521,7.16583382329449e-06,0.00960938315703791
"SHANK2",-2.16243752817584,7.19853183987663e-06,0.00965323119727456
"DHCR24",1.60511847617829,7.41713844903112e-06,0.00994638266015073
"ATP2B1",0.693440581698726,8.11946139069447e-06,0.0108881977249213
"ERC1",-0.379180958695826,8.67266141160979e-06,0.0116300389529687
"PRKDC",-0.406090751131691,1.09061471026828e-05,0.0146251432646976
"ITGB1",0.408673371356401,1.1319779890774e-05,0.0151798248335279
"ACADSB",1.38759161088443,1.19879596242447e-05,0.0160758538561121
"TENT2",0.445138697678087,1.24671548865854e-05,0.016718454702911
"DUSP16",-0.556491249874516,1.31201164943212e-05,0.0175940762188848
"ARGLU1",0.514758062715656,1.41282757533532e-05,0.0189460177852467
"ZC3H13",-0.421611123306986,1.45512977261133e-05,0.019513290250718
"H6PD",-0.760115278233961,1.49228072227577e-05,0.0200114844857181
"ZMYM4",-0.50024406586185,1.57593519712338e-05,0.0211332909934245
"ANKRD28",0.716633412844089,1.62757924733782e-05,0.0218258377068002
"ZFAND5",0.667002868816146,1.73543667890743e-05,0.0232722058641486
"CLDN1",3.19806674948351,1.78268902344809e-05,0.0239058598044389
"UBE2D3",0.527139187319592,1.79993782673997e-05,0.024137166256583
"ATP11B",0.255835338055534,1.84664663765373e-05,0.0247635314109365
"CHCHD2",0.411919565014508,1.96578583014579e-05,0.026361187982255
"GTF2I",-0.289378853867046,2.0921875781969e-05,0.0280562354236204
"VPS13D",-0.287462787020803,2.21646401645477e-05,0.0297227824606584
"DLEU1",-0.568134254410823,3.29043614263751e-05,0.0441247486727691
"ATP1B1",-1.00264190540965,3.73052977512942e-05,0.0500264042844856
"RAD23B",0.797262703092829,3.78448828366021e-05,0.0507499878838834
"DENND5B",-1.16266096393861,4.09015760827585e-05,0.0548490135269792
"EIF3E",0.656860529021809,4.33001843151382e-05,0.0580655471666003
"SLC23A2",-0.730378967888245,4.65420110615482e-05,0.0624128368335362
"CTNNB1",0.625486512934704,5.92763314378067e-05,0.0794895604580988
"FRYL",0.323133476330941,6.47545406351939e-05,0.086835838991795
"SLC39A11",-0.339570539314586,6.60196816232906e-05,0.0885323930568327
"LARP1",-0.428046814229881,6.74392757245458e-05,0.0904360687466159
"ATP2A2",-0.358689886486561,6.76455469766219e-05,0.09071267849565
"CTSB",0.83329385528921,8.52559588385829e-05,0.11432824080254
"TOR1AIP2",1.02074506217202,8.72098861879457e-05,0.116948457378035
"SERINC5",-0.308924595322462,8.75851576728734e-05,0.117451696439323
"PON2",1.73905178759144,8.94593191138268e-05,0.119964946931642
"ITGA1",-0.870937301535412,9.03395078899289e-05,0.121145280080395
"BAZ2B",-0.536174906742783,9.39698466388559e-05,0.126013564342706
"OTULIN",0.678014618324734,0.000100571732871919,0.134866693781243
"CCNL1",0.364971075496921,0.000104880305012548,0.140644489021827
"HERC2",-0.475557523141589,0.000108160612164897,0.145043380913127
"NUMB",-0.309673955050019,0.000109499497804267,0.146838826555522
"PRKAG2",-0.32425635395369,0.0001128770820083,0.15136816697313
"THRB",-1.19950908603571,0.000118015439447518,0.158258704299122
"MCL1",0.386500721534393,0.000122887361654135,0.164791951978195
"MAN1A2",0.610801445187925,0.000123449679709831,0.165546020490884
"ZBTB20",0.378792215523305,0.000129169448251098,0.173216230104722
"SIL1",-0.550152561940965,0.000131652219434852,0.176545626262136
"TBCA",0.542494063543152,0.000140076154372836,0.187842123013973
"EFR3A",0.477450223408728,0.000140326416393278,0.188177724383386
"SQSTM1",0.300053329970242,0.000144720948796067,0.194070792335525
"F12",3.91598043387152,0.000146463826342169,0.196407991124849
"TFG",0.748272261717587,0.000186115350556885,0.249580685096783
"DENND4A",0.428892797279757,0.00019757614380759,0.264949608845979
"DENND1B",0.366713165442426,0.000210579044677316,0.282386498912281
"HECTD4",-0.273354149699957,0.000213091570048668,0.285755795435264
"CCDC91",0.328946435016623,0.000216863448901534,0.290813884976957
"CDK13",-0.270561654041831,0.000218748210369587,0.293341350105616
"EIF3A",0.315906858428867,0.000220388913253504,0.295541532672949
"VAPA",0.637619534735097,0.000237832767377952,0.318933741053834
"ATP13A3",0.610433232487345,0.000254621382836762,0.341447274384098
"PDE4D",-0.45015838169292,0.000260791585400196,0.349721516021663
"LEPR",0.747177170445238,0.000274273551785282,0.367800832944064
"FGL1",2.07020884653562,0.000287323407747969,0.385300689790026
"ZKSCAN1",-0.617860178382674,0.000310058056694708,0.415787854027604
"VPS13C",0.269063350908639,0.000327055743206335,0.438581751639695
"RICTOR",0.398510180023742,0.000332196980243465,0.445476150506486
"DSP",2.63650839752524,0.000338145484177521,0.453453094282056
"ALDH3A2",1.01886885941881,0.000339857794168964,0.455749301980581
"PTPRK",-1.14844513446319,0.000403938208349569,0.541681137396772
"NAV2",-0.789931044480302,0.000424133951474292,0.568763628927026
"IL6R",-0.525539738695411,0.000428179189242265,0.574188292773877
"NR3C1",0.403052147109873,0.000457387624833782,0.613356804902102
"SP100",0.262198146721705,0.00050603624104176,0.678594599237
"UQCR11",0.518031934053796,0.000507337439166591,0.680339505922399
"EIF4G1",-0.57562226753895,0.000512838381099194,0.687716269054019
"CCSER2",0.34871424357689,0.000561613666798996,0.753123927177454
"INSIG1",0.900298228662262,0.000568978036206699,0.762999546553184
"ZNF292",0.335242561458687,0.000593039299854489,0.79526570110487
"TMED10",-0.290586149230738,0.000652872193287754,0.875501611198878
"PSD3",-0.969052889962024,0.000657200401208868,0.881305738021093
"PARD3",-1.66665244290201,0.00067281979060291,0.902251339198502
"ZFAND6",0.444747054774142,0.000733883454614647,0.984137712638242
"SLC38A4",2.111471266535,0.000735736884394009,0.986623161972366
"NPM1",0.638340601678591,0.000755671375448591,1
"DMXL1",-0.380500573725921,0.000784239937207757,1
"TGOLN2",-0.273848651276164,0.000823982375577293,1
"DST",-0.68215933210918,0.000831414133946222,1
"MEF2A",0.544003706938431,0.000843996877136988,1
"GLUD1",0.807910291817717,0.000866708823072311,1
"CANX",-0.321510540772743,0.000871325686499368,1
"RBM47",-0.287302943814095,0.00087905314549674,1
"GPAM",1.64435840663748,0.00090535070990624,1
"EIF4G2",0.271786207211338,0.000932680751305372,1
"DLC1",-1.42024238694629,0.000961329426263931,1
"COG5",0.294118878277475,0.00101114195227873,1
"DECR1",0.728334639751516,0.00101515468461266,1
"EXOC4",0.302809455516311,0.00104167171197553,1
"ERRFI1",0.992389567111807,0.00109901328258128,1
"CYP4A11",2.81950144571774,0.00111286099571358,1
"SNX13",0.579427813646966,0.00116935379951516,1
"G6PC",1.76062270877604,0.00119786076269726,1
"RAPGEF6",-0.273633881185508,0.00120146878468431,1
"MAPKAP1",-0.540477731838113,0.00129603920144148,1
"NEK7",0.36557742046762,0.00130168512970915,1
"NNT",0.767529073141592,0.00133256093634353,1
"TMEM131",0.460073953647798,0.00139938144137393,1
"CRADD",0.497421940490174,0.00144447588207031,1
"C5",1.56479378771164,0.00151991761391311,1
"PTPRG",-0.582441732657412,0.00158285577852017,1
"LRMDA",-0.510568168151323,0.00162318009860183,1
"SNHG14",-0.296082952479862,0.00168841998215182,1
"NORAD",-0.507568858203224,0.00171901567383385,1
"L3MBTL4",-0.601314398242653,0.00178136878551892,1
"PTBP2",0.436756600416148,0.00180864406767798,1
"CNOT2",0.394840297073344,0.00187457669693287,1
"NFIC",-0.50933765337499,0.00192122633904063,1
"NSUN6",-0.358898491901957,0.00205547092316408,1
"HNRNPA3",0.252048611327191,0.00205574792412472,1
"PCGF5",0.433176037067482,0.00210305596650712,1
"KIAA0232",0.525538005972572,0.00211013200219755,1
"HSD17B4",0.905083013052833,0.00212646575217484,1
"EGLN1",0.809751078029287,0.00214595647311709,1
"GALNT2",-0.451032934988245,0.00230176711146263,1
"HNRNPC",0.341280990208398,0.00246603559666409,1
"ASL",-0.272998614352693,0.00265036004864741,1
"ITSN1",-0.759856859912202,0.0028062525949952,1
"ITIH4",1.31570722320807,0.00282963437592937,1
"WWP1",0.372293163771978,0.00284530802743897,1
"MGMT",0.308773000566046,0.00291862007248709,1
"C1ORF43",1.0732870629108,0.00293272855780527,1
"PDXDC1",-0.35787779039496,0.00303914125202552,1
"CUL3",0.387242273008251,0.00311437198581388,1
"MDM2",0.255612828217388,0.00317302113189,1
"PTK2",-0.752985208650888,0.00320585275143379,1
"CDK14",-1.00897867088733,0.003302500122446,1
"ERGIC1",-0.297522052429201,0.00374914691001042,1
"ARID2",0.266073639373048,0.00376443920127904,1
"ALAS1",1.06321093747199,0.00397359602505941,1
"NFAT5",0.372433289668104,0.00401469173092652,1
"SCAF8",-0.305791805954078,0.00415998720860228,1
"ASAP1",-0.312972152882783,0.00429810397227519,1
"SOD2",0.646219138222873,0.00434030256747775,1
"NEDD4L",-0.707927741175152,0.00449625067952766,1
"AHCTF1",0.341082010696298,0.00453654033797198,1
"SDC1",2.08778647915452,0.00454506283113586,1
"BTAF1",0.295829059115134,0.00502166543372913,1
"MAP4K3",0.440836175744167,0.00504490865903341,1
"CTNNA1",-0.393011786979088,0.00510707765402283,1
"VPS13A",0.344714512359756,0.00521123018674631,1
"MLXIPL",1.45176215441568,0.00566541958644069,1
"DOCK5",-0.479861449760559,0.00575903025955412,1
"NCOA1",0.282401850825249,0.00579481914424888,1
"NBEAL1",-0.360918420989887,0.00617353254191809,1
"ABCB11",1.38764159689979,0.0063164272471345,1
"RALGAPA2",-0.384070620190575,0.00638288166754741,1
"LAMP2",0.310305331659715,0.00698922551250919,1
"MARCH6",0.385889085771945,0.00703281543345537,1
"ACOX1",-0.583101463334535,0.00716131466425756,1
"FBXW7",0.35525929072032,0.00733533440972792,1
"ASPH",0.877862584783525,0.00760629342326816,1
"CALD1",1.22079193546413,0.00765429706536375,1
"NAMPT",0.42605253583188,0.00772543254388786,1
"RAB2A",0.45488946148183,0.00773542357379332,1
"DDX39B",0.338008912607054,0.00778719750114343,1
"FH",0.952972731829903,0.0079177773276055,1
"BRI3",0.690698560653541,0.00794877021779194,1
"TNKS",0.301456993431172,0.0080940776187105,1
"N4BP2L2",0.274418288949489,0.00819117559317717,1
"SNX9",-0.327987937408449,0.00827386929906336,1
"ZNF148",-0.26249795373137,0.00893037923967045,1
"SETD5",0.373517628429795,0.00909979182866908,1
"TMEM245",-0.43222246098452,0.00979292943181011,1
"UBQLN1",0.689202581153693,0.0101656686554942,1
"SMIM14",-0.31175972274519,0.0102445265170178,1
"STOM",-0.287480889247714,0.0113660953765462,1
"PUM2",0.271501304995911,0.0114078408693927,1
"GNAS",0.317229994734297,0.0117695752963754,1
"ZNF207",0.294757505123949,0.0117719111103322,1
"USP25",0.352424636758834,0.0119093481359401,1
"MARCH7",0.410894076897969,0.0123194816617683,1
"DAAM1",0.373563817920969,0.0132373473259776,1
"AP3B1",0.473178617836228,0.0132410671501746,1
"ESYT2",0.382069856424702,0.0144914525563052,1
"DNAJA1",0.298982028880002,0.0144929157923607,1
"EIF4EBP2",-0.299824437722466,0.0145651861964074,1
"CPEB4",0.40055402930549,0.0149489832725064,1
"MBNL3",0.744405571205159,0.0159546035088957,1
"ARF1",0.472260729517536,0.0163997964072387,1
"PPP2R2A",0.314246305354505,0.0178777655117473,1
"SETBP1",0.250372952304845,0.0197931793097783,1
"HLF",1.11057594736155,0.020095023328043,1
"CAMK2D",0.317418798383962,0.0201326488068925,1
"SLC39A14",0.864171810625397,0.0218009964947109,1
"APP",-0.7834922459418,0.0219700860558847,1
"RBM26",0.321589211110392,0.0224103337586421,1
"AUH",0.289022050424584,0.0226043617638115,1
"DDX3X",0.371246258348791,0.0227461549558758,1
"SLC20A2",-0.362060248646142,0.0230814966292175,1
"PPP1R12B",0.493147292692467,0.0232499709078241,1
"AASS",0.518531648930032,0.0235890714684695,1
"DCAF8",-0.320143915919906,0.0237442616569707,1
"RBM33",0.327741863940098,0.0263434072505245,1
"AR",1.33771545638167,0.0263534633282983,1
"PDK4",1.14161374818558,0.0291816085867101,1
"AC016831-7",-0.297705906138233,0.0329661522252177,1
"AOPEP",-0.417647297037068,0.0344883741638558,1
"TNKS2",0.313652311342207,0.0346332534851757,1
"PDIA4",-0.403595075313817,0.0376176118552424,1
"NBPF12",-0.291161349413481,0.0378022542248774,1
"DNAJC3",0.325208067074298,0.0381885666174927,1
"RAB4A",1.08360001340614,0.0411596500912154,1
"TASOR2",0.40361937879178,0.0431416531336526,1
"DNAJB6",0.265351173455103,0.0431475888639428,1
"HPN",1.81050963207625,0.0447306522785776,1
"XRN2",0.298156045612244,0.0458863505353232,1
"ATG10",-0.535931452623626,0.0470436391345747,1
"KIF13A",-0.44980740972273,0.0485456240964922,1
"CD46",0.365115598642049,0.0492859844921691,1
"SAR1B",0.603789266829298,0.0499842580605785,1
"FAT1",1.91241997430354,0.0507353099045466,1
"ASPSCR1",-0.583030745528769,0.0516058415714982,1
"FNDC3A",0.276409385617185,0.0517861713415038,1
"CLTC",0.361260863398231,0.0529984652409818,1
"PTGES3",0.300036940123816,0.0553834118825418,1
"TTC37",0.3813781463863,0.0559420011924285,1
"NDFIP1",0.346432120944847,0.056399816501441,1
"BABAM2",0.382974414906327,0.0595536925630677,1
"MAGI1",-0.469105852355072,0.0607775410111343,1
"VPS41",0.266218841799813,0.0623990577842802,1
"GPT2",1.07879087302997,0.0624118145121768,1
"METTL15",0.397872559047112,0.0632867932820125,1
"CDC73",0.364966790948368,0.0641032144874398,1
"A1BG",0.975780564766207,0.06743834307107,1
"COBLL1",0.744064277950843,0.0686603073301369,1
"RHOBTB3",0.388299205576555,0.0751035157402372,1
"DCAF6",0.348952443976717,0.0780011708024651,1
"PPP2R5A",0.404740665714449,0.0789801124581606,1
"SLC25A13",0.572803239687746,0.0792533182637143,1
"MLEC",-0.542165397919913,0.0814710304162183,1
"COL18A1",1.13289673817435,0.0825947915775906,1
"ITFG1",0.25133833659833,0.0843584734000991,1
"LRRFIP2",0.498555257365896,0.0852405304781947,1
"TNS3",-0.373943050539273,0.0953830318076195,1
"PCM1",0.343394011965545,0.110108398990091,1
"RB1CC1",0.401577904002856,0.115207378872015,1
"LMAN1",0.252749116597888,0.11805815730918,1
"EPS8",-0.596820871906939,0.120213874069832,1
"PSMA1",0.29075407066612,0.127692629608705,1
"ABCA1",-0.25589319627284,0.149696449041413,1
"NID1",0.976683894887795,0.162790136902929,1
"KCTD3",1.13960048945424,0.168805328746341,1
"ALDH2",0.899741063787469,0.169466864277608,1
"ALCAM",0.523019728002145,0.175530073462642,1
"SDHC",-0.323701077427269,0.176452859220412,1
"SLC66A2",0.797625041446524,0.180487521435943,1
"HIBADH",0.533626659367866,0.184088699628449,1
"ARHGAP5",0.416509541193368,0.19241483522517,1
"APLP2",0.314038614239277,0.206487375630617,1
"NFIA",0.367014796015248,0.217767526855574,1
"EVI5",-0.310638676390805,0.225894957722365,1
"WWC2",-1.03962336240936,0.240963456755194,1
"STK3",-0.482619553200379,0.244564822832396,1
"MBD5",0.295928083209638,0.247771183191242,1
"FGGY",-0.466763495778357,0.270904293825508,1
"MTR",0.290815337457211,0.271705314122902,1
"CHPT1",0.321813412073041,0.274100185733508,1
"GRB10",-0.834844491231845,0.286733898588176,1
"TBCK",0.261733051238826,0.302604417600891,1
"FNDC3B",0.260808934969289,0.309080044261242,1
"SCD",0.80638868920486,0.31473300228591,1
"LRPPRC",0.462551429607038,0.320158190685068,1
"KAT6A",0.305691977237156,0.336842731436388,1
"ACO1",0.801445744283785,0.339859032578968,1
"CERS2",0.630604712757181,0.339961111950264,1
"RSRC1",0.350122074846485,0.34742097661211,1
"MAP2K5",0.312290834555792,0.360139564095345,1
"AFDN",-0.275561301579201,0.362974689162961,1
"EPB41L5",-0.416590624584005,0.366635887243257,1
"IMPAD1",-0.51265635013553,0.373786805519232,1
"MAPK8",0.277765520248181,0.399183402769522,1
"PROS1",0.903101075899397,0.400454442446554,1
"RBPMS",-0.686846418698743,0.410481384198597,1
"TTC17",0.259562995251464,0.416625006423102,1
"CCDC50",0.397877277141769,0.444816072664108,1
"TJP1",0.261273892105487,0.492023643997505,1
"RBFOX2",0.4262569340085,0.4946388620737,1
"TEAD1",0.411632061369691,0.528892014195145,1
"CTH",-0.277447009063174,0.532764739359905,1
"RNF130",0.306005230666769,0.560498254862364,1
"TRMT11",0.330741439308117,0.565639560784939,1
"SH3D19",0.45515609921413,0.592386738954686,1
"ACSL1",0.424419311030763,0.593060738781648,1
"NFIB",0.416494621713669,0.639055938614398,1
"PCSK6",-0.351906184939716,0.645338069501621,1
"SCFD2",0.269486203325839,0.682005502423293,1
"LINC01473",0.393501028611997,0.696410740014365,1
"CDC42BPA",-0.68085206680299,0.708189539372078,1
"AIG1",0.272825674380803,0.712342799431445,1
"PDE4DIP",0.408181847215053,0.90333677047007,1
"PDLIM5",0.258168341905111,0.94308221085972,1
"LRP1",0.436609501943535,0.974175061592969,1
