,n_cells,dynamicColors,moduleColors,moduleLabels,kMEblack,kMEdarkgrey,kMEdimgrey,kMEgainsboro,kMErosybrown,kMEsnow
SIK2,6,dimgrey,dimgrey,2,0.4113057138920761,-0.09039895269659592,0.9881608035554081,-0.8293489208857293,-0.14905846191914454,-0.3117717625962841
PNRC1,6,dimgrey,dimgrey,2,0.5219217416830542,-0.21307040348243286,0.9578317765305617,-0.7484071515316737,0.021992549393930066,-0.18768065217074903
NCOR1,6,dimgrey,dimgrey,2,0.5238422004654028,-0.21734815929258677,0.9539338134992348,-0.6998332472745145,-0.2516481868593966,-0.17788874306366256
COX5B,5,dimgrey,dimgrey,2,0.4867791402530941,-0.1740298397810781,0.9509648926785943,-0.6393268612997411,-0.1988703483268717,-0.21695106913052356
NFIA,5,dimgrey,dimgrey,2,0.6252102830423577,-0.3281161718435758,0.946531489852587,-0.7585339484214717,-0.03138836587654073,-0.0710016832750407
ESYT2,6,dimgrey,dimgrey,2,0.496137037679712,-0.20309476879462568,0.9439678886974352,-0.8180635912421624,-0.20622022731572132,-0.20174106339094997
UGT2B4,5,dimgrey,dimgrey,2,0.6155521744112863,-0.32907393093396176,0.9408619878451084,-0.8804820643664129,0.0327711886785216,-0.07498021376217567
ARF1,5,dimgrey,dimgrey,2,0.6456990505040532,-0.3534766884992289,0.9368311104595424,-0.7440438508818759,-0.011969421497019945,-0.04631483741823929
CELF1,6,dimgrey,dimgrey,2,0.6714178514254338,-0.3866509188125593,0.9327063927515273,-0.7810995950757784,-0.06753639559527136,-0.015697586794832404
ASS1,5,dimgrey,dimgrey,2,0.6622092100060264,-0.3763377353785774,0.929579359698617,-0.7763682587844672,0.021868126032767415,-0.024721579716627504
HSP90B1,6,dimgrey,dimgrey,2,0.6151151910791279,-0.32211511506331814,0.9291192431052538,-0.7231750176498416,-0.09153890964184895,-0.06563495374630289
PLCB1,5,dimgrey,dimgrey,2,0.6351424936922564,-0.351642520870568,0.9257699909047582,-0.8002137043749186,-0.10672231656010545,-0.041659531636812325
C4BPB,5,dimgrey,dimgrey,2,0.6320418227760543,-0.3490940642968112,0.9114143480569062,-0.7293566411501624,-0.14496877923308665,-0.03425931546299489
SH3D19,5,dimgrey,dimgrey,2,0.6838289267110106,-0.4101938968330079,0.9096359847146928,-0.7425132795079527,-0.1771115673804352,0.010927561226357371
DLC1,5,dimgrey,dimgrey,2,0.680236431273834,-0.404480426043593,0.9071007418985713,-0.7679887548467703,0.05017089199056507,0.00793969860100723
SETD5,6,dimgrey,dimgrey,2,0.5663376131670522,-0.28073708659952523,0.9065258097040592,-0.6232973900658166,-0.3276581591134198,-0.10736063306134061
STIM1,6,dimgrey,dimgrey,2,0.6387218707653309,-0.36576317243812695,0.9057926005276479,-0.7632964437716967,-0.26345977474020643,-0.026031615830564854
ZMYM4,6,dimgrey,dimgrey,2,0.4392895147261786,-0.14793957961887214,0.9041085484055388,-0.8604079701711413,0.34085709452968216,-0.22515597097249837
PARP4,6,dimgrey,dimgrey,2,0.632071744260991,-0.3631858662436712,0.9036124928035864,-0.8072007660530127,-0.23949208091336388,-0.03157060796793084
UHMK1,5,dimgrey,dimgrey,2,0.7215046436220788,-0.45183315879286,0.9035222209387066,-0.7934706591621579,-0.008589220962857176,0.05661073708299864
SEC61B,5,dimgrey,dimgrey,2,0.7017750632345889,-0.4314145131839637,0.9027832047840202,-0.736897233160901,-0.17951301243940088,0.034863974201661624
GLUL,5,dimgrey,dimgrey,2,0.5907733229144334,-0.2980790625337234,0.8999362704245022,-0.604125249248363,0.0010294927743643484,-0.07464239090990793
DLEU2,6,dimgrey,dimgrey,2,0.5780587282165233,-0.3116452764302413,0.8971456484489555,-0.8713421302401452,-0.0676573200340589,-0.08516456780279161
EPS8,5,dimgrey,dimgrey,2,0.6900267237241416,-0.4175315328241955,0.896727327951837,-0.6778182235968797,-0.23344317107230417,0.027577689281010506
NBPF12,5,dimgrey,dimgrey,2,0.7347446808603163,-0.4653625286200661,0.8937791716237263,-0.7306829247304163,-0.030534853078711312,0.07609223829415407
CHD9,6,dimgrey,dimgrey,2,0.6917930054028197,-0.42474451162588067,0.8929699987047995,-0.7277849976981683,-0.24007842854286973,0.034531732230395684
SEC63,6,dimgrey,dimgrey,2,0.2862963374820184,0.003426966920066223,0.892586579257643,-0.9088403151568781,0.04410782706686623,-0.35629190754117546
DNAJC3,5,dimgrey,dimgrey,2,0.7346595135934642,-0.47191263174935755,0.8908531117743169,-0.8072977970816153,0.005456838497451497,0.07974488589996409
CREBBP,6,dimgrey,dimgrey,2,0.668219940189737,-0.39050927467684626,0.889251389556376,-0.6586213418506927,0.0373611253469612,0.007250112241248932
EIF4A2,5,dimgrey,dimgrey,2,0.7344847578941194,-0.47225807813335124,0.8891496636714278,-0.7797891029850553,-0.02521967495091112,0.07708543678457104
CLASP2,6,dimgrey,dimgrey,2,0.6522606537708568,-0.38815526087174546,0.8872366576828515,-0.8162688255134608,-0.1452624991013598,0.005575905517149305
NDUFC2,5,dimgrey,dimgrey,2,0.7205293256102651,-0.4536104085235509,0.8844783819514479,-0.7037780229097647,-0.13717582082804092,0.07094716539340389
HIBCH,6,dimgrey,dimgrey,2,0.7168344104816257,-0.4547130676638938,0.8837977031907732,-0.7396323581203262,-0.08051477270887547,0.060469106224910994
LDLRAD4,6,dimgrey,dimgrey,2,0.6267093921081014,-0.3649815481590598,0.8827957725338537,-0.9198635219990019,0.13748609865733474,-0.016568829774184793
ACOX1,5,dimgrey,dimgrey,2,0.6881188074586414,-0.41268184087043697,0.8795842154438651,-0.6465031933547605,0.04941011701733745,0.038626677941801774
SERPINF2,5,dimgrey,dimgrey,2,0.6788403250163907,-0.4150399183915156,0.8766356164070046,-0.6555370574100735,-0.29962753290297156,0.028422229486708302
CAT,5,dimgrey,dimgrey,2,0.7190476653600659,-0.4650885849012375,0.8755787921222157,-0.8205652095545763,-0.015119554158285937,0.07164752451252175
ATOX1,5,dimgrey,dimgrey,2,0.7387415018450224,-0.47748433005713525,0.8750018157050146,-0.7053397551099564,-0.14269966848056578,0.09581098184842705
UBE2D3,6,dimgrey,dimgrey,2,0.7378953513357203,-0.4842711740411728,0.86261504775689,-0.8093095631651283,0.08305075444369153,0.10729711751592741
L3MBTL4,6,dimgrey,dimgrey,2,0.7112537825387976,-0.4606105035012632,0.8598951401691859,-0.8616743539724585,0.18656637101144813,0.0791193567614483
HNRNPK,6,dimgrey,dimgrey,2,0.6933368755197952,-0.4426619087872571,0.8588919763512971,-0.863640003810249,0.06715950777511258,0.0682049275271335
EIF4EBP2,5,dimgrey,dimgrey,2,0.6392074666325961,-0.3884154078812331,0.8581712767308404,-0.8450581870345807,0.0742288668286419,0.0023877925011770197
SLC39A14,5,dimgrey,dimgrey,2,0.7213633132638311,-0.4626166216901267,0.8580663101540369,-0.6629891991257397,5.6461672716881434e-05,0.081407777836603
EBNA1BP2,5,dimgrey,dimgrey,2,0.7576094655489762,-0.5125537561753067,0.8551603580724484,-0.7903731551163312,-0.02109507755824767,0.1246915318296602
MORF4L2,6,dimgrey,dimgrey,2,0.49694517772280467,-0.23708353964394552,0.8526368027609575,-0.9500682856940996,0.3051121263970955,-0.12121803956363617
AOPEP,6,dimgrey,dimgrey,2,0.4434013028111949,-0.16425902662960112,0.8515163972483842,-0.6952413240660104,0.3070739208129354,-0.19085685655767393
TOP2B,6,dimgrey,dimgrey,2,0.7486982307900188,-0.5018914468186,0.8511950994045445,-0.7432169950481994,-0.028715839901482142,0.11573183357588765
DOCK4,5,dimgrey,dimgrey,2,0.7724238882865863,-0.5225713560503195,0.8506242971647804,-0.6661559583534826,-0.1848940961798651,0.1443978932744977
RNF19A,6,dimgrey,dimgrey,2,0.5505001218933678,-0.277141950558183,0.8499249623343799,-0.5445693934056812,-0.33131157829047225,-0.07157523145628557
ADI1,5,dimgrey,dimgrey,2,0.7321465481582901,-0.4907984221909618,0.847383543245085,-0.8201862461742891,0.008358305223540221,0.1048042020608324
GPX4,6,dimgrey,dimgrey,2,0.61586753397921,-0.3481676534684621,0.8465301183603947,-0.7010539300095944,0.3172785654999476,-0.009508173705709121
AHCTF1,5,dimgrey,dimgrey,2,0.7932170894079584,-0.5484395991232073,0.8454740339664781,-0.6964257330441318,-0.10435224830854163,0.16692451633141395
SEPTIN7,6,dimgrey,dimgrey,2,0.6655693343845582,-0.4213254912344847,0.8430706904058733,-0.7211354067673128,-0.28891034736122534,0.03906589696400208
LARP4,5,dimgrey,dimgrey,2,0.7864581037081024,-0.5471167718670503,0.8393562023325901,-0.8033696437968397,0.06470057459378178,0.1699545232463366
PARD3B,5,dimgrey,dimgrey,2,0.7767557428459714,-0.5249795163366523,0.8386655068899367,-0.6100180796117656,-0.06849854381976782,0.1557717751708349
PPP1R12B,6,dimgrey,dimgrey,2,0.7648444376550858,-0.5239771709802095,0.8361094255300123,-0.8156712383250401,0.13222960769166864,0.15300475724203447
MAGI1,5,dimgrey,dimgrey,2,0.8127189687228396,-0.5713875912090829,0.8354082344613267,-0.7083414620440933,-0.00824446064040123,0.19573768525745708
HDGF,5,dimgrey,dimgrey,2,0.8105422526027447,-0.5729451349509936,0.8330193549560436,-0.7490673494713443,-0.009860485879085872,0.19750512567002163
THRAP3,6,dimgrey,dimgrey,2,0.7285424777455006,-0.48268261892316755,0.8325812737743938,-0.7790814270306776,0.2602435351899879,0.1133189887213421
LPP,6,dimgrey,dimgrey,2,0.6837104029736893,-0.4293033819457537,0.8317793001904528,-0.6839885053756587,0.22989691371911147,0.06450965430009559
EHMT1,6,dimgrey,dimgrey,2,0.7652055950900782,-0.5241599811653693,0.8313931246774444,-0.7824128688077058,0.19397238647737353,0.15099440338763057
SORBS1,5,dimgrey,dimgrey,2,0.7193452772942338,-0.47495840109196463,0.8310676281283588,-0.6575503187932948,-0.30211765200438556,0.10997751935098585
FTH1,6,dimgrey,dimgrey,2,0.31102651115771995,-0.023229410098343825,0.8260924229458525,-0.5212575895425713,-0.14619528346784091,-0.28759884871085434
VPS54,5,dimgrey,dimgrey,2,0.8236544768529003,-0.5867730896042022,0.8248974619857935,-0.6980812902920482,-0.01611233671766348,0.21451997029206174
C1R,5,dimgrey,dimgrey,2,0.8073347889331989,-0.5755012899434954,0.8241674462751336,-0.733956459234399,-0.12151725873659003,0.19910831936151094
XPR1,5,dimgrey,dimgrey,2,0.8208826570038263,-0.5880073711230525,0.8203094091879644,-0.697500855644669,-0.11321178387479325,0.21564564038546416
GOLGB1,6,dimgrey,dimgrey,2,0.7336519459379227,-0.5057760596156323,0.8168322227737036,-0.8503623970117751,-0.04004621841379701,0.13801922056357852
AGPAT3,6,dimgrey,dimgrey,2,0.8047169045802604,-0.5751012545283517,0.8149845174862348,-0.7537266232271088,0.054957527072695966,0.20040216903350125
ACADVL,5,dimgrey,dimgrey,2,0.8117822862869399,-0.5726265895273608,0.8136452902956472,-0.6119355543237674,-0.025701011590418005,0.20791789778907743
TBC1D8,5,dimgrey,dimgrey,2,0.8075153178083172,-0.5748226378463339,0.8130312585782656,-0.6896629958912619,-0.11377648447060411,0.21106997584162432
CPS1,5,dimgrey,dimgrey,2,0.8102132116385183,-0.5766143661453487,0.8121977777307571,-0.7361275111700789,0.15231203679723163,0.21156394041149137
MGST1,5,dimgrey,dimgrey,2,0.7388711802976737,-0.505142125055288,0.8096102772621302,-0.6587593550180538,-0.3073234440381784,0.14546313826272128
BTAF1,6,dimgrey,dimgrey,2,0.7884564456986456,-0.5639765145172733,0.808066601694101,-0.8299436475796189,0.08490655049689802,0.19648716750140835
ALDH3A2,5,dimgrey,dimgrey,2,0.7131704497919574,-0.4857105594596726,0.8071970430718897,-0.7061890668789754,-0.2640950971141476,0.11237946074560035
WDR33,6,dimgrey,dimgrey,2,0.8083274344827949,-0.5804867533277247,0.8071471508049256,-0.7711355884911905,0.14928254552383596,0.21225430812115145
STK3,5,dimgrey,dimgrey,2,0.8339952337904851,-0.6021778856273196,0.8050047703755143,-0.6331536241609558,-0.07105993608028081,0.23869107068693216
SNTB1,5,dimgrey,dimgrey,2,0.7666691869400836,-0.5285315792237698,0.803084826145514,-0.6527384516124466,0.1741145510740299,0.1686167292443808
FRYL,6,dimgrey,dimgrey,2,0.8233575626898231,-0.5953115313473494,0.8007297491491756,-0.7158102355714921,0.13115660308271854,0.23048262245204837
HPD,5,dimgrey,dimgrey,2,0.8001976064995744,-0.5696926175077474,0.8005596692610953,-0.6169973882806454,-0.22836043731580538,0.21055074487829456
A1BG,5,dimgrey,dimgrey,2,0.8412792807420809,-0.6177573227724996,0.799859252074241,-0.7091482464870674,-0.060593234501743386,0.2522489918360601
TASOR2,6,dimgrey,dimgrey,2,0.6807678891607326,-0.4489197127310363,0.7997077040140366,-0.8652589762015874,0.283996966032796,0.10022522615291554
LRP1,5,dimgrey,dimgrey,2,0.8303895087144381,-0.6069393167747487,0.7989564507990494,-0.6802139024617123,-0.15969890674446818,0.24083219932934177
CHD1,6,dimgrey,dimgrey,2,0.7073293355556876,-0.49083299747848597,0.7934118961485916,-0.8922018592129911,0.023549082014214122,0.1268406215002716
LUC7L3,6,dimgrey,dimgrey,2,0.8405649675195127,-0.6225403454511109,0.7917071129375568,-0.7209410832264112,-0.0910427115071954,0.25705151895577233
MGMT,5,dimgrey,dimgrey,2,0.8493432558934654,-0.6282961497887002,0.7906493825875076,-0.6599515740206493,-0.10442072021765927,0.2637845033867512
PPP2R2A,6,dimgrey,dimgrey,2,0.7195945324640508,-0.5042664793282694,0.7842371367690819,-0.8045184250867258,-0.18524259364856618,0.14820646721968136
APP,6,dimgrey,dimgrey,2,0.7735429069622457,-0.5487636409265826,0.7819895823344128,-0.5570580831945742,-0.3490978356760356,0.1930627448371688
WASF2,6,dimgrey,dimgrey,2,0.7360852647590289,-0.5169463544134407,0.7791188216195774,-0.7692736881811725,-0.08281402254147435,0.17161257464987742
HNRNPDL,6,dimgrey,dimgrey,2,0.678970851139944,-0.45321618948461856,0.7750755447759623,-0.6013830211157452,-0.41633454034957973,0.11242240337082225
PACS1,6,dimgrey,dimgrey,2,0.7931149130125487,-0.5773893997189344,0.7742092822059236,-0.7987560223403677,0.16992856364679912,0.22880094018973085
ARHGAP5,6,dimgrey,dimgrey,2,0.8223514549247224,-0.6011209150381479,0.7736386657541708,-0.5516055203498139,-0.24042069669605687,0.2478370192622517
ERGIC1,6,dimgrey,dimgrey,2,0.8509655184275319,-0.6402149555446789,0.7701959792515864,-0.6860098264264505,-0.1287885903316661,0.28437644505087173
ST3GAL1,6,dimgrey,dimgrey,2,0.7418676231064406,-0.5180010689029257,0.7694657949188461,-0.6089126472498119,-0.23886364245270633,0.18128413116806916
TAX1BP1,6,dimgrey,dimgrey,2,0.7114531711965116,-0.47181341896899565,0.7694167184281694,-0.40855781229495713,-0.19377122061819796,0.13735650343171124
ALAS1,5,dimgrey,dimgrey,2,0.7854331673388883,-0.5582432217582205,0.7670534664117132,-0.49278244093389384,-0.2381025143488399,0.2182866546969071
KIF13A,5,dimgrey,dimgrey,2,0.8042564238123358,-0.5869955937574739,0.7658132571276473,-0.5951896487058623,-0.257061399251125,0.24193637329366255
ZFHX3,6,dimgrey,dimgrey,2,0.7185253580216453,-0.5167296216102063,0.756428965566302,-0.7831597541521409,-0.1813688293567791,0.15847951204961083
SLC66A2,5,dimgrey,dimgrey,2,0.8262531426215195,-0.6224081140556725,0.7561975717751479,-0.7102970704430702,-0.02582381182779875,0.2627571833506272
FOXN3,6,dimgrey,dimgrey,2,0.8125886223754597,-0.5986608027135086,0.7465673523988283,-0.6571089342224955,0.26875708437997775,0.2586811085386652
SEC24B,6,dimgrey,dimgrey,2,0.8022142180967061,-0.5979818696319288,0.7365528181982669,-0.6453055673088114,-0.17350836619851306,0.2659503258369111
LUC7L2,6,dimgrey,dimgrey,2,0.8091167082615439,-0.5902177033758587,0.735503388677032,-0.5072130072164047,0.1082553318466622,0.263391643246594
SOD2,6,dimgrey,dimgrey,2,0.8279310219179037,-0.6239262798521603,0.7276867412376179,-0.6196762788914576,0.17425801446725322,0.2834631220994777
KLF12,6,dimgrey,dimgrey,2,0.7959367340168932,-0.6018098560043154,0.7226073967338165,-0.7503689188810828,0.21342017288447676,0.25788220159078573
PDE4D,6,dimgrey,dimgrey,2,0.8685164614806894,-0.6739740589618396,0.6995135434347101,-0.5049327841951358,-0.15638532198195515,0.35296800966365
MIA3,6,dimgrey,dimgrey,2,0.6281959898589122,-0.4311781544825362,0.6793058461076149,-0.7733759157716095,0.41674155993492673,0.14076146209828197
PTBP2,6,dimgrey,dimgrey,2,0.8325895573602458,-0.6616097347469487,0.6773554952722811,-0.780386117523218,0.1986102516826993,0.33221375618904675
PDSS2,6,dimgrey,dimgrey,2,0.7974028607265817,-0.6289503804678397,0.6664374394898299,-0.6910740627011087,-0.23784114274460452,0.3123245389987367
TANK,6,dimgrey,dimgrey,2,0.8092135725719033,-0.6366354138284962,0.6565903514614007,-0.5727227078506962,-6.12097194151661e-05,0.3123971204418863
ZNF644,6,dimgrey,dimgrey,2,0.8235300121888113,-0.6436045369396164,0.6528372213429595,-0.4917382608200028,0.10267555753176812,0.32929956340658423
ITM2B,6,dimgrey,dimgrey,2,0.07111536653699216,0.1288803203538981,0.6434786090524932,-0.6395432260867338,-0.49329660837234424,-0.4060931966108442
COBLL1,6,dimgrey,dimgrey,2,0.8611173825373106,-0.6875439905363131,0.6363352145858556,-0.49798522840242343,0.19801148287274856,0.38225879145269054
ZC3H13,6,dimgrey,dimgrey,2,0.8527948418015946,-0.6783958031940117,0.6356512031077083,-0.5595406231991105,0.3399046734410773,0.3807324412212563
AHSG,6,dimgrey,dimgrey,2,0.7761600737634976,-0.5974477450422669,0.5945203644997727,-0.2485132656680634,-0.07609004252064225,0.33306683388415487
LBR,6,dimgrey,dimgrey,2,0.23287159035332042,-0.07760834329676028,0.5534846812495431,-0.7867200779458818,0.23573293654927574,-0.18024615634050703
ADK,6,dimgrey,dimgrey,2,0.5500112566893147,-0.403489834467388,0.5497251383622129,-0.8120153859638164,0.6420140403513321,0.15275312304388025
