,n_cells,dynamicColors,moduleColors,moduleLabels,kMEblack,kMEdarkgrey,kMEdimgrey,kMEgainsboro,kMErosybrown,kMEsnow
AP3B1,6,dimgrey,dimgrey,2,0.8091675707679608,-0.6801312888928305,0.545596011189549,-0.7069995284376478,0.2599412288652201,0.4180552743154466
RMND5A,6,dimgrey,dimgrey,2,0.5037634927480062,-0.3772886415302129,0.5047000025683931,-0.49608909544312935,-0.238449072245175,0.11524311145365428
OGA,6,dimgrey,dimgrey,2,0.5388872963578741,-0.43158270315029174,0.48439062094920304,-0.7964760540058492,0.2713723403659862,0.18027276198417858
ARFGEF2,6,dimgrey,dimgrey,2,0.7875116693261421,-0.6966763836955723,0.4458797522995836,-0.7028042961445217,0.47266173239060155,0.46348121297597406
MTSS1,6,dimgrey,dimgrey,2,0.6157879107093037,-0.5322384863063047,0.40033778130328573,-0.740758663287341,0.5063370870452801,0.33463480630797643
TMEM245,6,dimgrey,dimgrey,2,0.36789389457566557,-0.4170031404773655,0.006422683048067363,-0.5012126930450896,0.6366118378723169,0.365789499607075
SEPHS2,6,dimgrey,dimgrey,2,0.24815410179828482,-0.3628066330926998,-0.16870333949101352,-0.3441186172519514,0.17918907300017126,0.3735164278840783
XPO1,6,dimgrey,dimgrey,2,0.42681873715503454,-0.5611697595258205,-0.22499459409857572,-0.2881007761763271,0.43922959566767905,0.6043298080207122
PCBP2,6,dimgrey,dimgrey,2,-0.00708170895143177,-0.09575606472089157,-0.2255052346658719,-0.32742312375695415,0.6075022396595855,0.1781983001817317
SEL1L,6,dimgrey,dimgrey,2,0.41932882202960775,-0.5574916761404219,-0.23456378807485068,-0.28763664027144425,0.5074511833984795,0.5990164749797441
BRWD1,6,dimgrey,dimgrey,2,0.37100238612933456,-0.5451498289218373,-0.3339669983771853,-0.18650122543776684,0.3380501962944708,0.6208156763549733
CFLAR,6,dimgrey,dimgrey,2,0.42718289389273323,-0.5998464220707,-0.359182119377437,0.2803239035961117,-0.5858806505787797,0.6886662880866068
LINC01473,6,dimgrey,dimgrey,2,0.7272415594195891,-0.9114391018032058,-0.37713796207221595,0.2671834354843149,0.1221515033229994,0.998709671170274
ZFR,6,dimgrey,dimgrey,2,0.44561307147298435,-0.6000868053012092,-0.3872427071451077,0.48843098054379847,-0.20929709910628866,0.7351439339518161
NUCKS1,6,dimgrey,dimgrey,2,0.3176004586247766,-0.4921292308002014,-0.3882654300805734,-0.08970593904493179,0.6734601078110769,0.6127916636226425
DDX39B,6,dimgrey,dimgrey,2,0.7093851175404847,-0.9001173944985493,-0.397321622686275,0.2871790544571251,0.06277923560902134,0.9974162534849664
HUWE1,5,dimgrey,dimgrey,2,0.7113885946053893,-0.903698050930413,-0.3984419960704238,0.2711383338930026,0.12092146656526855,0.997777614382018
SLC23A2,6,dimgrey,dimgrey,2,0.7024413522929418,-0.8944210502717965,-0.40632408260007863,0.29088446730216816,0.15401875650528885,0.9958871850632595
G3BP1,6,dimgrey,dimgrey,2,0.4466267865014054,-0.6073750906788419,-0.42212468598376973,0.5816365647202332,-0.11320966103158268,0.75660173448077
MACF1,6,dimgrey,dimgrey,2,0.6798052727086457,-0.8816459332219738,-0.4245671780018528,0.2328026995991114,0.17690761664670018,0.9896404467115361
ETFA,6,dimgrey,dimgrey,2,0.41108895124675937,-0.6156002375315404,-0.4247602490234553,-0.0537316345203276,0.25676433549550537,0.7309262841726241
CHCHD3,6,dimgrey,dimgrey,2,0.6792832588036622,-0.8783277521071478,-0.43159214777728033,0.35120558320687545,0.022955689850716186,0.9917654369405579
ADAR,6,dimgrey,dimgrey,2,0.37958990137710996,-0.5843332914831729,-0.43469664082852444,-0.060140808406924644,0.41959960794496604,0.7028579872795635
CSDE1,5,dimgrey,dimgrey,2,0.6724158322212523,-0.8803247322989204,-0.4455772659801415,0.28420099391856474,0.12989199106103172,0.9953045785017761
AGXT,5,dimgrey,dimgrey,2,0.6678714096401934,-0.8738984032103542,-0.4499567115741485,0.3159364149667505,0.16461587778048387,0.9932659123804515
APOA2,6,dimgrey,dimgrey,2,0.6672350443557864,-0.8771098012719538,-0.45144848450804453,0.31292390663900793,0.04039651473855955,0.9942048678603556
LEPR,5,dimgrey,dimgrey,2,0.6638794700898373,-0.8740027287940795,-0.455256595070434,0.3104780845966099,0.12852875349104548,0.9915358542143293
TNS3,5,dimgrey,dimgrey,2,0.6574093946400683,-0.8688393992748263,-0.4640941616021911,0.3476449001844533,0.04533169995036695,0.9936220670930388
FGG,5,dimgrey,dimgrey,2,0.6490556476616401,-0.8599858120663467,-0.46601551195463436,0.384991720537093,-0.03567245834914764,0.9853657933321102
ROCK2,5,dimgrey,dimgrey,2,0.649727502223696,-0.8636582454043271,-0.4689730273666028,0.3526188954011989,-0.004760873921371581,0.9893497124794677
PDIA4,5,dimgrey,dimgrey,2,0.6395432318996975,-0.8535660602758888,-0.47015768319145806,0.3449484999340192,-0.02308029832097567,0.9823198434617579
MON2,6,dimgrey,dimgrey,2,0.6344909615219999,-0.854378778991863,-0.4728001040078635,0.2612660049231699,0.07080521757782002,0.9795372423137676
SMG1,6,dimgrey,dimgrey,2,0.47969671193472985,-0.690479884053969,-0.4733787526607819,0.4195628725569627,-0.43550209521802025,0.8200357838841553
HNRNPH1,6,dimgrey,dimgrey,2,0.6400695953680091,-0.8591434774045824,-0.4737407793997327,0.2756913603208812,0.1333911186917177,0.9825278513432958
PPP1R12A,6,dimgrey,dimgrey,2,0.633614447015063,-0.84548418923426,-0.48274474806362405,0.4205214557091451,0.03698237419235054,0.9826882756343467
USP47,6,dimgrey,dimgrey,2,0.6297189337004953,-0.8463692331025782,-0.4839472963582301,0.3563431861512671,0.14505665355599462,0.9760679062480303
HELZ,6,dimgrey,dimgrey,2,-0.1826530276060027,6.980789749107952e-05,-0.4874269784167901,-0.06044270411562917,0.6723590456746885,0.18462100221898511
VTN,5,dimgrey,dimgrey,2,0.6363402206264179,-0.8524105557037891,-0.4880357055944026,0.37863861303663937,0.123065396154573,0.9889328437616802
WAC,6,dimgrey,dimgrey,2,0.6137465599351787,-0.8288179079915682,-0.4932575724239989,0.3655736001226397,0.25502885515577595,0.9691985973858
APLP2,5,dimgrey,dimgrey,2,0.6115895721432267,-0.8346444396431295,-0.4983117431812588,0.30855654486018214,0.2243574406286958,0.9707531471169383
URI1,6,dimgrey,dimgrey,2,0.6063547536886406,-0.8281872713373064,-0.5057109992478712,0.36763347133997204,0.07965137126103282,0.9769159631703792
CYP2E1,5,dimgrey,dimgrey,2,0.6223161105235379,-0.8465596657097171,-0.5062622337177298,0.36696405522359343,0.10527150952409377,0.9889824286768822
AVL9,6,dimgrey,dimgrey,2,0.595609185709219,-0.8257689851255152,-0.5145751554215939,0.31446542363815927,0.061197945657538014,0.9728814730970236
APOH,5,dimgrey,dimgrey,2,0.6136457540834344,-0.8412531550866219,-0.5148348186003692,0.36332568518643893,0.11703562071646771,0.9861019342112121
EHBP1,6,dimgrey,dimgrey,2,0.5915907810611566,-0.8171199849017095,-0.5246876075721771,0.4085288324840055,0.1888923987165673,0.9687256745874745
FBXW11,6,dimgrey,dimgrey,2,0.5917998404483445,-0.8212592141117904,-0.5251499688471115,0.4327786789565418,-0.04939746512886485,0.9696751556126945
GC,5,dimgrey,dimgrey,2,0.5812058348452466,-0.801241383495623,-0.5258468403091457,0.4811461360111358,0.1336759602183571,0.9595677559798805
FGL1,5,dimgrey,dimgrey,2,0.5769895825563076,-0.8023744453227656,-0.5287879145183475,0.4838569629772895,-0.08508653050814494,0.9599319008408439
XRN1,6,dimgrey,dimgrey,2,0.5706956683631143,-0.7971866419291007,-0.5324461051596714,0.3726393903836533,0.2405549475405144,0.9608665549759208
PLG,5,dimgrey,dimgrey,2,0.5925573774884915,-0.8252544126242806,-0.5367070821723587,0.39608540705256273,0.12688774553756388,0.9804429117951077
PTPRG,5,dimgrey,dimgrey,2,0.5900961012014982,-0.8209726124002589,-0.5368926580825453,0.44399705917850685,0.03561299567499039,0.9774457001033251
CFH,5,dimgrey,dimgrey,2,0.5800806736558972,-0.8102309260147718,-0.5389438182448072,0.464357297079548,0.03741171215693302,0.9666380477456428
CNOT4,6,dimgrey,dimgrey,2,0.3675195463255652,-0.5743555947238486,-0.542559758194745,0.6417391419489409,0.014313743640930342,0.7459921535977838
CCNY,6,dimgrey,dimgrey,2,0.5825402810639609,-0.8202041349718046,-0.5448532284682885,0.375926570591103,0.07163207380187289,0.9792022702970624
PIAS1,6,dimgrey,dimgrey,2,0.5284669892888131,-0.7563870787635021,-0.5449525025230776,0.3711683631528003,0.3831005082588791,0.92218819387521
TRPC4AP,6,dimgrey,dimgrey,2,0.5797156564244151,-0.8122792222757215,-0.5452083499165941,0.45483733735940735,0.06324625032950774,0.972021197270223
SELENOP,5,dimgrey,dimgrey,2,0.5805247888980636,-0.8182977292634824,-0.5489393771597041,0.37956109939949656,0.13076653786037867,0.979400964766691
DAP,5,dimgrey,dimgrey,2,0.571250307365598,-0.8106710971552883,-0.5505068003850041,0.3544194281007278,0.1184617318029512,0.9738024788820064
GATAD2B,6,dimgrey,dimgrey,2,0.4160876121615874,-0.6342969943222573,-0.5583736465884683,0.5869179041631701,0.11892602433205202,0.8083253738248921
LYST,6,dimgrey,dimgrey,2,0.5126235026815328,-0.7571230278972244,-0.5602058432385295,0.29666060158910984,0.06445553994678165,0.9270539517095192
HDAC4,5,dimgrey,dimgrey,2,0.5692385893494467,-0.8103854779864699,-0.5605415274682245,0.39666568799315094,0.0969832227725127,0.9771386313311399
SEC31A,6,dimgrey,dimgrey,2,0.20549645899142105,-0.39595421891260246,-0.5627414515760218,0.7654304083310258,0.10738254459626959,0.6013273279323426
BCKDHB,6,dimgrey,dimgrey,2,0.2511916628697535,-0.4891360853383124,-0.5654872914713519,0.09756303765252364,0.5026601067754852,0.6665486585021552
MED13L,6,dimgrey,dimgrey,2,0.3005150419328228,-0.5405254776759874,-0.5665570607665044,0.3493494234923257,-0.10986893285970772,0.7027594057850772
BCLAF1,6,dimgrey,dimgrey,2,0.5246708188099881,-0.7676202579331887,-0.5763872326197931,0.37465977494030045,0.29663895319088923,0.9418356422756261
PRDX6,5,dimgrey,dimgrey,2,0.533751905221024,-0.7810881130679994,-0.5772091701881545,0.44152902044019116,-0.058539902324455405,0.950412198829451
LMAN1,5,dimgrey,dimgrey,2,0.5114108165964976,-0.7436989262171003,-0.5801414242738484,0.5412094274680765,0.17552872274797776,0.929899970696341
FGGY,5,dimgrey,dimgrey,2,0.5458947484205794,-0.7872100286577121,-0.5801614905160754,0.4873539068122803,0.06994859500937824,0.9663290330266734
LONP2,5,dimgrey,dimgrey,2,0.5500118281708116,-0.7970731894350557,-0.5803201343303699,0.4230078922236723,0.07243568364520962,0.9714388106513878
WWP1,5,dimgrey,dimgrey,2,0.5498806790475974,-0.7967561165734207,-0.5809481679642611,0.4224729176125475,0.09095571052218943,0.9718283298652325
MCL1,6,dimgrey,dimgrey,2,0.2194033082042888,-0.4557991991848252,-0.5863271361560886,0.13260899320489425,0.5415871820957477,0.6607134967489391
SUMF1,6,dimgrey,dimgrey,2,0.5148853440215742,-0.7607629495612002,-0.6027530931899383,0.49427674131199584,0.1795169206942748,0.9512626830777522
SLC2A2,5,dimgrey,dimgrey,2,0.49901453116538746,-0.7537127419643123,-0.6147666177443226,0.4083156221527513,0.24290953063462453,0.9479210459495223
TFG,5,dimgrey,dimgrey,2,0.5120246366223576,-0.7690442508941727,-0.6152148791518395,0.4604864193633737,0.047150408338065074,0.9587269416446433
YWHAZ,6,dimgrey,dimgrey,2,0.5011244824783563,-0.7513828939066556,-0.6183886592783034,0.5303121560456344,0.10318776565379348,0.9493377610669426
RCOR3,5,dimgrey,dimgrey,2,0.5038329566959922,-0.7618011664959825,-0.620214166540273,0.44734879205742384,0.13837754443287928,0.9530626765576043
IBTK,5,dimgrey,dimgrey,2,0.4975491142263083,-0.7582128790393872,-0.6233011750961803,0.4256324392528438,0.1350282191904718,0.9497397562482928
TBL1X,5,dimgrey,dimgrey,2,0.5005172283107895,-0.7604285239335498,-0.6238613368403316,0.42854573656782696,0.1468900017779156,0.9546523306347674
MKLN1,6,dimgrey,dimgrey,2,0.4806329195325873,-0.7415901200837756,-0.6240731782070169,0.402423164231329,0.08165581825054632,0.9393604998799162
GPBP1L1,5,dimgrey,dimgrey,2,0.4992070079599487,-0.7550463665659751,-0.6257830125268313,0.5049212385659644,0.1067186947258663,0.9520780791083702
ALDH1A1,5,dimgrey,dimgrey,2,0.48755686484771144,-0.7439429633295864,-0.6329300501775555,0.5225095386967638,0.12161871369297318,0.9451912163319475
RNGTT,5,dimgrey,dimgrey,2,0.4862414969849366,-0.749636627767227,-0.6376158851587401,0.44854946910301086,0.14090185077916023,0.9501194454264688
GPCPD1,6,dimgrey,dimgrey,2,0.2510644762001323,-0.5204191545642266,-0.6410912740606054,0.24508154680362468,0.05819707118825977,0.7197006044123279
MAPK8,6,dimgrey,dimgrey,2,0.4757497360439999,-0.7365232126382648,-0.6447409426628591,0.5108366580190506,0.09657911879204988,0.9460956207382403
OTULIN,5,dimgrey,dimgrey,2,0.47427836430192305,-0.7350785698394487,-0.6467724517236493,0.5128507080889334,0.15001142543758092,0.9441535919573631
HGD,5,dimgrey,dimgrey,2,0.44243477026454525,-0.699136553837261,-0.6535294232347092,0.6056315125567101,0.08040651372660246,0.9131117345450908
IGFBP4,5,dimgrey,dimgrey,2,0.46738275758713754,-0.7323793374875297,-0.6555476377162147,0.5093524151449729,0.12808424271390229,0.9437309794951858
SEM1,5,dimgrey,dimgrey,2,0.46035952540350167,-0.7305428368455722,-0.6609211148719318,0.4844179829404116,0.07582643647441907,0.9413079890015311
PAK2,6,dimgrey,dimgrey,2,0.1616765893695101,-0.43321400830424833,-0.664062459567623,0.3387201549717521,-0.17124185828386743,0.6454497286482741
ATG10,5,dimgrey,dimgrey,2,0.4503720824987167,-0.720268861055763,-0.6664435884209206,0.5189282319485853,0.018376009232594116,0.9362614548220568
DYM,6,dimgrey,dimgrey,2,0.43950646170966,-0.7112225371114883,-0.6788665733023138,0.536106813744186,0.10443793259427371,0.9322293097487646
ZKSCAN1,6,dimgrey,dimgrey,2,0.2532195510004123,-0.49530353261942295,-0.680142671096091,0.6884207182891857,0.33126874786487065,0.7433362817663691
TSC22D1,6,dimgrey,dimgrey,2,0.21399016358898793,-0.45670282773965526,-0.6822704625944598,0.7789549666177967,0.037862811742307344,0.6983225069625013
SLC20A2,5,dimgrey,dimgrey,2,0.41030615377224305,-0.6894913629118252,-0.6922479719400112,0.5271148546172574,0.010225615430369902,0.9119197969272664
RAB6A,6,dimgrey,dimgrey,2,0.06763168849994701,-0.30092732222706126,-0.6964928406671231,0.6431111482528497,0.5381676684304711,0.5763707111189986
IMPAD1,5,dimgrey,dimgrey,2,0.39304573218022937,-0.6684774569587725,-0.7091386759540831,0.60191490475624,0.09598253423984421,0.9094082943559744
PTGR1,5,dimgrey,dimgrey,2,0.23280670399202014,-0.512425961716437,-0.7221787047174634,0.597308804051652,-0.08382892244237847,0.7490353005420768
FNDC3A,6,dimgrey,dimgrey,2,0.3655262790905218,-0.6454701476670174,-0.7282645190797429,0.6180852142083342,0.10792637027906062,0.8963652608411283
FOXO3,6,dimgrey,dimgrey,2,-0.12454147261012162,-0.13630868954373287,-0.7386587227251309,0.5093422188650063,-0.13537874377654568,0.4336895987084232
SPPL2A,6,dimgrey,dimgrey,2,0.3028843043875598,-0.596735586425002,-0.7468845083193169,0.5796490393224834,-0.12141727913746474,0.8458918947599373
ZBTB38,5,dimgrey,dimgrey,2,0.332376562213858,-0.6234708237943208,-0.7539331103491979,0.6071600603531864,0.03021387582280001,0.8838721200470234
LINC01578,6,dimgrey,dimgrey,2,-0.09832931181329302,-0.16681299581896844,-0.7683431374730566,0.5262605376474411,0.20715335414116343,0.4814808334655612
ANKS1A,6,dimgrey,dimgrey,2,0.03589181936264271,-0.3284588413630683,-0.7697078561656595,0.5156371336767153,-0.05419960488475209,0.5905865910384663
NCL,6,dimgrey,dimgrey,2,-0.2283398170488587,-0.03990819595317759,-0.7759420965425543,0.48285215810642806,0.013480690067423506,0.35863748271904794
MRTFA,6,dimgrey,dimgrey,2,0.05267045465679665,-0.3455725239284063,-0.7926161441703722,0.6729743580912753,-0.14672829934883344,0.6210066584302936
CEP350,6,dimgrey,dimgrey,2,0.1861598931331748,-0.49333447504971223,-0.8030354160523833,0.49222108179983043,0.15706328866305438,0.7806288282849452
SLC25A3,5,dimgrey,dimgrey,2,0.23982500893224973,-0.550622468355106,-0.8075709308457389,0.568728850744164,0.05561817706809479,0.8313100449408054
SLC30A10,5,dimgrey,dimgrey,2,0.18717322268878991,-0.50078932485438,-0.8133897374724341,0.5465315234990167,0.029556616579281596,0.7803585180813722
TGOLN2,6,dimgrey,dimgrey,2,0.22567587463822072,-0.5344454028392479,-0.8135560532586318,0.5846170385607411,0.0991715951105504,0.8243817780910346
C1ORF43,5,dimgrey,dimgrey,2,0.1559962566738743,-0.46902907793402665,-0.8219194396701073,0.6112070879922434,-0.13314597772636008,0.7567621029452756
FUS,6,dimgrey,dimgrey,2,-0.09222187244045563,-0.21698720325057416,-0.8580243372846162,0.6912449350591919,-0.3279332709540718,0.5376652826818701
WNK1,6,dimgrey,dimgrey,2,-0.2247603562333536,-0.07259485916861966,-0.8689141886088242,0.8246739694936643,-0.3983020977313573,0.40740077984506995
CHCHD2,5,dimgrey,dimgrey,2,0.1393956559574037,-0.4623925965554673,-0.8713616255531892,0.6548072346064063,0.10049606471440527,0.7773091869376549
IL6R,5,dimgrey,dimgrey,2,0.09535445622296573,-0.41687558106415284,-0.8720238280744128,0.5913753244275798,0.2139017284515079,0.7381422252752107
MPC2,5,dimgrey,dimgrey,2,-0.0006143227418972007,-0.32684263959920395,-0.8877209577531189,0.6318560977759968,-0.03734197033141254,0.6471686920284178
ALDH1L1,5,dimgrey,dimgrey,2,0.06961015349089147,-0.3914233607862584,-0.8911295498788327,0.6606255768297266,0.25031306006306486,0.7241189195961188
UBXN4,6,dimgrey,dimgrey,2,-0.06065068279517429,-0.27351912499372155,-0.945231635240312,0.7076599928486282,0.16257759263047553,0.6348178635020189
