,n_cells,dynamicColors,moduleColors,moduleLabels,kMEblack,kMEdarkgrey,kMEindianred,kMElightcoral,kMElightgrey,kMErosybrown,kMEwhite,kMEwhitesmoke
RPL12,17,black,black,0,0.9896891001716327,0.09222531841288033,-0.5696334373653923,-0.4653213561588652,0.5772071625839947,-0.37843448490245457,-0.6450019260277244,-0.29203886235924104
EIF1,17,black,black,0,0.9851195611134403,0.11930502375768648,-0.6181768002242082,-0.4355299957987615,0.5717699830085082,-0.2616572063636637,-0.6858044672777834,-0.3367766876792024
RPLP0,17,black,black,0,0.983614853286953,0.07528422743810383,-0.45397636057693497,-0.4341572087286646,0.5349238547498566,-0.3695018394239956,-0.575111548888724,-0.325254324973682
NACA,17,black,black,0,0.9828231867608799,0.24491754393754248,-0.5991379921773028,-0.32630828829370084,0.46862982667578074,-0.243693317713023,-0.5898244077382928,-0.1477447932987378
COX6C,17,black,black,0,0.981796563511645,0.16603763758410117,-0.5979447672819395,-0.38546456727179484,0.5091277084129748,-0.26896812465935743,-0.5990437329723073,-0.1959980678396542
PPIA,17,black,black,0,0.9811294691410551,0.15877867998313175,-0.46637419407045005,-0.3535394914602906,0.4767071976279495,-0.3093528443040089,-0.5519260802173476,-0.2905985103673442
EEF1G,17,black,black,0,0.9789555673705403,0.037174167700689945,-0.5681839068918547,-0.5005600814871599,0.6086077223570028,-0.31876279313078215,-0.6734226105656234,-0.4083200412763062
RPL5,17,black,black,0,0.9733177530435382,0.14056539659247122,-0.5665652557885485,-0.40644959649065093,0.5287818897969977,-0.2902011092948841,-0.6137244968620986,-0.2688396595711978
RPL18,17,black,black,0,0.9695378430239591,-0.039945203962112576,-0.5182948406839469,-0.5509435123668044,0.6549749689214739,-0.45384490967886354,-0.6834325028542169,-0.40091652309920417
RPL31,17,black,black,0,0.9671844900927569,-0.029303409241733705,-0.550595687968327,-0.5611590279246057,0.6678611975227515,-0.4629446508434316,-0.6968810483558867,-0.3797510781764091
RPLP2,17,black,black,0,0.9663392782784751,-0.06376267910496386,-0.4859598649114443,-0.5718348068103558,0.666707403215373,-0.47091008566811215,-0.6729167351350543,-0.41561367955398787
RPL30,17,black,black,0,0.9661747538716903,-0.06494071176566553,-0.5426276757410521,-0.5853810154608167,0.6921506193597194,-0.4734745248619466,-0.7150104933199051,-0.38921177625730025
CD63,17,black,black,0,0.9657628227435056,0.029798959059748716,-0.547827242066419,-0.5174343531100459,0.6182631208354987,-0.4197475766784415,-0.6614118138224745,-0.3277790791655175
RPS7,17,black,black,0,0.9638515191864426,0.17757709967414598,-0.5468843489314256,-0.3522818665802478,0.4940777202694346,-0.3678194658230964,-0.590851171419057,-0.1250864621538763
RPS23,17,black,black,0,0.9629401526964692,-0.05054754999262494,-0.5606071888292156,-0.5723213058939828,0.6922284122509893,-0.47177097251853406,-0.7384746614067742,-0.38312678384324894
RPL24,17,black,black,0,0.9598171189868264,-0.036779807768576506,-0.5737754639572731,-0.557624422525616,0.6840909111559544,-0.4540219284505089,-0.7424510386545,-0.390150798366011
RPS27A,17,black,black,0,0.958200684708239,-0.10597402400812275,-0.5113476789200558,-0.6102928865372039,0.7044517419239724,-0.4863192095197951,-0.7119558864539801,-0.4285669108914196
RPL27,17,black,black,0,0.9571453524469143,-0.06671604862206354,-0.566729223194478,-0.5879945713434915,0.7048121363967894,-0.4600083549809255,-0.7487055553598739,-0.4202041339909514
RPL10A,17,black,black,0,0.9567740310956624,-0.04733001883689152,-0.6111941368084712,-0.5945050493719809,0.7206316859101817,-0.4599330381420681,-0.7740020121819627,-0.38704905175201276
PPIB,17,black,black,0,0.9562996988145265,0.12846864071138867,-0.47324231758618335,-0.35326689400016187,0.46992909364656893,-0.27757084282696814,-0.5344175709193923,-0.19931553973202554
RPL15,17,black,black,0,0.9560544606346629,-0.06267214083731543,-0.4940659178535214,-0.5672601421373833,0.6654188604328531,-0.48528753165866495,-0.6854603322543772,-0.4033460904239594
RPL29,17,black,black,0,0.9554912530245604,0.008584339586349863,-0.6166395305888523,-0.5250809830353798,0.6725339367651341,-0.39237588453406447,-0.7655583806394981,-0.38688184701963296
RPS12,17,black,black,0,0.9524411164797023,-0.11464245008848682,-0.5331661315677431,-0.6246495985015954,0.719844143631296,-0.5005159408467189,-0.7395651776997031,-0.458420030431045
IFITM2,17,black,black,0,0.9521667155843409,-0.05250198129668836,-0.38715667468834536,-0.5204696691355792,0.5886052920111696,-0.436447591183349,-0.5760815605375839,-0.42823361680298333
RPL35,17,black,black,0,0.9515380450506671,-0.0960715772089804,-0.5704104977757709,-0.622418832039517,0.727401612394461,-0.4954705171411125,-0.757013934044353,-0.4299060051922047
RPS28,17,black,black,0,0.9512025062133433,-0.12218401395388695,-0.5173069345465283,-0.6292742089092218,0.7208318227900176,-0.5239572270185658,-0.7291671716808223,-0.4294539860287038
COX6A1,17,black,black,0,0.9511415662729851,0.026808668023771038,-0.6587917237354938,-0.5178972854338464,0.6727272754932005,-0.3322147468878465,-0.7708893096473834,-0.3754161454581413
ATP5F1B,17,black,black,0,0.950793939652505,0.26851167306709817,-0.3952415450173179,-0.23435058410571416,0.3423661818726833,-0.26190382469798607,-0.40912162239829786,-0.162606395468232
RPS21,17,black,black,0,0.9471642451153389,-0.10198258863483975,-0.5374860727091061,-0.6117313921538311,0.7145568928930458,-0.5045491508719478,-0.7420020368995522,-0.4352354611705864
COX8A,17,black,black,0,0.9449748277245613,0.2411270868428233,-0.5763572861484738,-0.330899798687049,0.44927809287418297,-0.31387420511175973,-0.549031433536372,-0.09753694945496809
CTSD,17,black,black,0,0.9405701947570528,0.23301406804666322,-0.4030571993551462,-0.2602284353095676,0.3602265210507917,-0.2499271553811894,-0.4213267771552283,-0.13650587033869943
RPS20,17,black,black,0,0.9391372451803283,-0.11931236777639684,-0.5856520878866381,-0.6527566581395121,0.7486810028492781,-0.5101494637878692,-0.7767390960971591,-0.4482459667328757
RPS26,17,black,black,0,0.9301898104836438,-0.02621200114597146,-0.6501505205293463,-0.5695639460668984,0.7013849386291718,-0.3274517713359483,-0.7892837384964232,-0.3920091149428295
RPL35A,17,black,black,0,0.92973559714984,-0.15562450408366155,-0.5639634811467615,-0.6619194124375066,0.769512974560945,-0.5373636287631552,-0.7876859001957108,-0.442966581125158
RPL23,17,black,black,0,0.9296487197954292,-0.14682486408294773,-0.5821374284221138,-0.6574144598454263,0.7722884063938614,-0.5262156003816097,-0.7993074740143282,-0.4498567370250247
CHCHD2,17,black,black,0,0.9295395587168126,-0.03147863185101203,-0.5992333721597539,-0.5829116465283496,0.6737489188637952,-0.4643406851141057,-0.7289492207518702,-0.3507560613447638
INSIG1,17,black,black,0,0.928917272046093,0.3997061228396611,-0.58647485016615,-0.18366922602449298,0.3249717935014661,-0.11803317922697813,-0.49088021437933066,-0.15058719470798038
PRDX6,17,black,black,0,0.926765017593623,0.3766886442759563,-0.5489331662328114,-0.17526936501641002,0.30704383596349644,0.010483783548911175,-0.45848224172783225,-0.22681516664733578
PTGR1,17,black,black,0,0.9221565710189875,0.23107163839100986,-0.7425409079848584,-0.3442161697212644,0.5433953089540999,-0.22912081280607685,-0.7300368061977661,-0.12346459181782479
PEBP1,17,black,black,0,0.9123787348432414,0.46974817467096713,-0.5807176899134355,-0.06493163556528737,0.2550918734660196,0.010707611951828998,-0.4671297046100346,-0.07762852559906984
P4HB,17,black,black,0,0.9019838408994615,0.3951175444720969,-0.3349862716881885,-0.056241100121900145,0.16902436056518697,-0.06582875667422874,-0.25674102435127877,-0.07308353215546605
COX4I1,17,black,black,0,0.9006525894123475,-0.06885526206577429,-0.6100096800493725,-0.5900738813053068,0.68875886957265,-0.3115944910148763,-0.7286413962178502,-0.4423955097777739
UQCRQ,17,black,black,0,0.8961985039657123,0.38720578625407726,-0.7779094943468972,-0.25166073831691155,0.4140460681970586,-0.17051481373397864,-0.614816923354705,-0.044098160679427525
TMEM123,17,black,black,0,0.8939518188201722,0.28072453836171124,-0.2208789887176355,-0.12905913529603816,0.2268796106091218,-0.1578791725797399,-0.2776279172009311,-0.19869997858629582
CD74,18,black,black,0,0.893309707949836,-0.20805742856308393,-0.32661620218064463,-0.6270030210392453,0.6501076705749291,-0.5051720800758763,-0.574891607296712,-0.41296927579205484
RPL41,17,black,black,0,0.8806360972310643,-0.2371002760279649,-0.5785236826170733,-0.7334596259919448,0.8287352638473358,-0.5793237587845587,-0.8249644777762531,-0.49374936702945055
FTL,18,black,black,0,0.8606664554365495,0.044251780093113244,-0.8456212768387703,-0.5555615665270236,0.7204962543855141,-0.39461855480824626,-0.8624259821678901,-0.2779791642629311
TTR,17,black,black,0,0.8508907592854322,0.5221169839931964,-0.7437665905503688,-0.07750471983440473,0.264425146278886,0.061882842485976065,-0.5193742808037182,-0.08221529442667955
EEF2,18,black,black,0,0.8494780075709912,-0.07992124713908824,-0.43407034918761334,-0.5342873850019956,0.5990926511783449,-0.4916703152058878,-0.5857779134061528,-0.45366159631791303
CST3,18,black,black,0,0.8474972641028534,-0.36934863472376855,-0.4696949132056687,-0.801397901515951,0.8496699837968992,-0.6104002404627952,-0.7709430316418109,-0.5294661547599202
ZFP36L1,18,black,black,0,0.8473690447489967,-0.14570397762409137,-0.46233679204495093,-0.6080595431949712,0.6555293447007283,-0.499640797166764,-0.6065902062377796,-0.3230554068707371
ITM2B,18,black,black,0,0.8388848931710574,0.43049407639640974,-0.2546860306650765,0.0006633170146679124,0.05598656197927166,0.0402717341985901,-0.1260395943999317,0.0031425025080529544
CEBPD,18,black,black,0,0.8294212196899364,0.462592299084026,-0.35222980003569665,0.020122090100050345,0.06490230294097486,0.07889506627950223,-0.1843993552562088,0.133549417812206
APOC1,17,black,black,0,0.8137266283674665,0.6736104646741569,-0.5388117781913462,0.15483586996682444,0.02685306466994559,0.14754826595705547,-0.28337005443108443,-0.002403983875219523
MT2A,17,black,black,0,0.8133054629292564,0.5448450814712907,-0.20320549061534335,0.14336953694149135,-0.04703802876933579,0.031337097514767154,-0.06683298224188718,0.07036808021220906
HLA-A,18,black,black,0,0.8076517642851269,-0.41453986095832257,-0.347259071788478,-0.7780400603061169,0.8082278275178985,-0.5794267307475578,-0.710431982671642,-0.5498046501779539
CYP2E1,17,black,black,0,0.8047607785260955,0.6675405645993078,-0.5856770927299133,0.14900980398855698,0.05673471263920688,0.2043426110068239,-0.3341410915503131,-0.00033501741387745505
AMBP,17,black,black,0,0.8019016362295235,0.6711602015916335,-0.643542357691462,0.13395008513535192,0.07782568847852586,0.1388618188435213,-0.3569341840342731,0.17622885631503135
ALB,17,black,black,0,0.77673754515995,0.6896438515393633,-0.35956478557513843,0.24892902974337938,-0.07172216260799182,0.10673736883171661,-0.15100792522564246,0.1628195927341309
CCNH,18,black,black,0,0.7741825656073518,0.357874186657441,-0.10194374439357233,0.011282742657532291,0.09147563584892911,-0.19254569233077745,-0.16286126395318276,-0.10837126179774094
SARAF,18,black,black,0,0.7630388296908138,0.04346219819020174,-0.3622761333675479,-0.3466956279143663,0.35264077069404476,-0.015934841575219284,-0.3422843785559388,-0.22510741951155316
NDUFC2,16,black,black,0,0.7609935425415273,-0.0958376660702678,-0.5165212301054226,-0.5480497873750111,0.623171956939658,-0.38882925855347067,-0.6518950657751785,-0.33720317924462806
APOE,17,black,black,0,0.747331121007006,0.7540975497594347,-0.44124718306048044,0.2948549816112937,-0.11146858916734594,0.26182499659024977,-0.1593376176340942,0.11962503701210608
FTH1,18,black,black,0,0.7402803213179248,0.08487823866495994,-0.8677699234260935,-0.45200493015140275,0.6484749979385459,-0.20057664463920835,-0.8220661061774673,-0.23300718827081018
LARP1,18,black,black,0,0.7341932483071861,0.1860759004913372,-0.10833856658621063,-0.12457227780052647,0.13390914978524476,-0.07796811848603441,-0.134136424583888,-0.08717901952999924
TSC22D3,18,black,black,0,0.7265839352560934,0.16495976930828132,-0.09869611788424135,-0.09161173329103327,0.12502586496960014,-0.11119972253865654,-0.10902134438924395,-0.060836991367355944
PNRC1,18,black,black,0,0.7242757100832912,0.06436407649628552,-0.10682442557820251,-0.2694060140460727,0.24413896484686287,-0.20643628749532622,-0.1371464656458206,-0.3038529454163253
ZFP36,18,black,black,0,0.7192918076858883,0.4000134789366049,-0.055522616155673894,0.13681728257394218,-0.050749991521961337,0.09793826402524924,0.000821008424788296,0.07902874905793424
DCXR,16,black,black,0,0.7185171162028801,0.3676720744828119,-0.73790768880645,-0.1647366107019451,0.2927542865544129,0.26689443822347797,-0.5024880504975799,-0.12018817451862046
YWHAZ,18,black,black,0,0.717386808441311,0.2943805066490129,-0.399516619406161,-0.06343544193379333,0.2242453003985988,0.08867442710501033,-0.3985983750290345,-0.33147586642889926
GPX4,16,black,black,0,0.7165549398804518,0.3350185399225356,-0.6727292481924706,-0.161043214226512,0.29722416965528287,0.27014203110298546,-0.496075972619964,-0.19390500969744068
HINT1,18,black,black,0,0.7152509902688945,0.24940722196300658,-0.7922834372179857,-0.327269873951651,0.4218185552945119,0.08363590349839228,-0.5890270052389821,-0.36231671054819725
UBE2D3,18,black,black,0,0.7098670082103379,0.694132384901239,-0.6230880377200289,0.18091572560684113,-0.034141656594718114,0.3009636189663917,-0.24845256756390244,0.2031742702545803
RHOB,18,black,black,0,0.6619536224335922,0.1446273909484269,-0.7200337887467443,-0.3584769150660988,0.4877569191335295,0.06925221244063853,-0.6098623143932516,-0.24935610919511747
TMBIM6,18,black,black,0,0.6361732182644245,-0.06256111262055469,-0.31151205473876736,-0.3185582437517331,0.4643232767440402,-0.27977210541224107,-0.4927282797302503,-0.46652512763220017
TRAM1,18,black,black,0,0.6129968114923763,0.06563321993431827,-0.1667703311761812,-0.15687611137248222,0.17591742591873563,-0.0312800242682674,-0.20735042265824258,-0.06356504243040709
TLE1,16,black,black,0,0.612956442069251,0.38090317061085716,-0.39750692389010467,-0.08703791915272877,0.1294487770298372,-0.2045029667632817,-0.20293389255525046,-0.19385105819724924
EIF5,18,black,black,0,0.5754067459615114,0.12157005585039106,-0.7119101655060852,-0.3185083169930014,0.43575930965656934,0.16980209504213006,-0.5956183707143575,-0.17675993691443276
TANK,18,black,black,0,0.5694648246523756,0.23193056994217065,-0.044634406511099706,0.040695849264561296,0.07920283315685535,-0.060658412109575,-0.15408443708541,0.023484765092596886
GPT2,15,black,black,0,0.5376742549927364,-0.11922522048857456,-0.1470832287172642,-0.3474466968733502,0.35476372371191783,-0.2983879355493844,-0.3284199315453005,-0.30237350629772125
SOD2,18,black,black,0,0.5326431861857869,0.47640419462325956,-0.7181313480399152,0.002190128925102299,0.16840906370362305,-0.05008881764700046,-0.4008272847903814,0.4959646564810679
ZBTB16,18,black,black,0,0.46763414298366834,0.07542774016243209,0.26305280949280774,0.011265890281983463,-0.09118542151283655,0.03748439689470127,0.1801447601934307,-0.2005028538501287
HNRNPK,18,black,black,0,0.44262893702455236,0.06993074996049199,-0.12315510835512693,-0.07822209011109832,0.10909644285828722,0.16596905501314732,-0.11953802855638805,-0.015006584197518956
ZFP36L2,18,black,black,0,0.43171093648379827,-0.47041199039681103,0.2516857952478214,-0.5351061716548156,0.3869215685861655,-0.4771399516937409,-0.1154529758952701,-0.5705642214958172
GRHPR,18,black,black,0,0.42784554789321116,0.38874073871667525,-0.7837161933467165,-0.05696685303814375,0.2415884058527215,0.0353413537220128,-0.5006177419757578,0.11533252838402583
GPC6,15,black,black,0,0.3358390874632738,-0.05165359061146716,0.44098052304856816,-0.046897364965515394,-0.06769509516767547,-0.12491772984172299,0.29177540273327607,-0.21764706937768544
EIF3E,18,black,black,0,0.3267093407662108,0.06588726446126418,0.03735802221066961,-0.10123383108599963,0.06260791705236188,-0.25727241888784125,0.02356725011900192,0.08708021815288693
PARD3,14,black,black,0,0.319819322487101,0.06416307229719843,0.18838058030914262,-0.014058705981341601,0.05336974552033123,-0.2742605422035811,-0.04956773416456737,-0.179605646121811
ABCC6,11,black,black,0,0.3146803670697658,-0.0045758684901750606,-0.09399416183370228,-0.10049878347134,0.22907147167649602,-0.15901379254085463,-0.3068167739703383,-0.33535709682260384
TBCA,18,black,black,0,0.30174094499679305,0.059051921936103584,0.08994487064681252,-0.009382479013994036,-0.010593103815501532,-0.3340565526231475,0.03862028435296515,0.13316869889008687
ENO1,18,black,black,0,0.28988463242794954,-0.39303794810456066,-0.6009349641302206,-0.676210096212278,0.7545787083280278,-0.3920217163584525,-0.7343274639965803,-0.29087734816584204
SOD1,18,black,black,0,0.18784326861715298,-0.4186553199902498,-0.6173782841028403,-0.6929711114724035,0.7628892764850406,-0.44065055110993845,-0.7809514364789439,-0.3904835568574022
SLC30A10,8,black,black,0,0.17075558787722778,0.15501262459692092,0.0086005123774109,0.04551660508717593,-0.10532915785373063,0.2893233361972253,0.16754613199917445,-0.22661158293993844
SAT1,18,black,black,0,0.06724186839375508,-0.22583190647346155,-0.6670931899596638,-0.40253085098989255,0.5581095313861371,-0.24756239680252354,-0.6735159809228711,0.09946238357458152
MYH9,18,black,black,0,0.04444352570651015,-0.7930273266131627,0.2076663273350761,-0.697496504163104,0.5596556818661927,-0.5918093883413913,-0.2698013698405172,-0.5878037212753223
HSP90AB1,18,black,black,0,0.03957142898401423,-0.33418849129085626,-0.6983418829778925,-0.5698907111861171,0.6517773872391687,-0.28656780453946146,-0.7250747271612331,-0.1315019214781302
CEMIP2,18,black,black,0,0.025750851196499464,-0.7993575208724113,0.16066078639507064,-0.7500001173006735,0.5912053876106368,-0.6380502212524228,-0.24866595896067503,-0.6148877413259162
HSPD1,18,black,black,0,0.004570402879200298,-0.49601991444327553,-0.5818184920223359,-0.661804804631923,0.7352997318160376,-0.4224898977823608,-0.7490463133647308,-0.29285358970373393
AFF4,18,black,black,0,0.0045462081867131575,-0.14875419710246524,-0.6283639290512653,-0.3884968384826394,0.48681494437681083,-0.1745850391167804,-0.571017032286635,0.058263350613050276
PITPNC1,18,black,black,0,-0.00935788174597401,-0.9563556468597814,0.15226434065388114,-0.836193520195626,0.7180790145833035,-0.7302968879488322,-0.419436993691568,-0.5784650596990696
RAB7A,18,black,black,0,-0.035712797386997924,-0.48853989897436007,-0.3378070229517034,-0.623218008232244,0.6303096738781205,-0.4174582097588453,-0.5796804487222583,-0.4492401036284045
MT-ND4L,18,black,black,0,-0.05590278948381098,-0.9643946568264091,0.18407594518647155,-0.8198140740060438,0.6709180969575481,-0.7013210111955246,-0.34520791653649574,-0.5915573267623793
ARIH1,18,black,black,0,-0.08081472304852515,-0.4746446623077741,-0.34099846241887316,-0.45633442740960684,0.5718099281412391,-0.3825957809419948,-0.5783475148131481,-0.10960609539007637
SYNE2,18,black,black,0,-0.11382424029355963,-0.9425012861286054,0.14991832076548148,-0.7949864043748848,0.677653104477196,-0.6583593080025345,-0.38864685044330477,-0.6173447863514734
CCND3,18,black,black,0,-0.1537129015585047,-0.8507908911515579,0.33189436971466957,-0.6074967027993781,0.42617230880277346,-0.47994982710593653,-0.08262174374859596,-0.30056361370374396
SMCHD1,18,black,black,0,-0.28669847347805194,-0.7652592626614118,0.13701773013049134,-0.59602331494746,0.5013138607975142,-0.5094333586111788,-0.25465116642747554,-0.30378624799379317
MALAT1,18,black,black,0,-0.3851011897740146,-0.9620756543563079,0.2582786746132429,-0.668779068965944,0.5173586595626686,-0.5272049354623582,-0.22367393344239903,-0.4524379898749984
RNF213,18,black,black,0,-0.5131207168311305,-0.8694930539828569,0.41008216727008096,-0.480393646402341,0.29919612439157783,-0.36760920851941126,0.009236059400874814,-0.3301292045747306
