,n_cells,dynamicColors,moduleColors,moduleLabels,kMEblack,kMEdarkgrey,kMEdimgrey,kMEgainsboro
RPL13,93,black,black,0,0.9567655888580905,-0.6679947346763706,-0.773041146123084,-0.01510910680381442
RPS6,93,black,black,0,0.9372075203971221,-0.6416055288107927,-0.7639536720089934,0.027896150322535007
RPS19,93,black,black,0,0.9336857768234538,-0.6197742766138873,-0.7502657330441682,-0.02105395014415509
EEF1A1,93,black,black,0,0.9111625858154789,-0.8035511960056266,-0.5940296309840291,0.22914945083306454
RPS14,92,black,black,0,0.9027946311096832,-0.6935934727544063,-0.715952588428908,0.06967510834243784
ACTB,93,black,black,0,0.9012912620580552,-0.6344477259766804,-0.8564676924761986,-0.13333509945372257
RPL34,88,black,black,0,0.8939295808466237,-0.6618148793103722,-0.569118219871862,0.1566228553163593
RPL29,89,black,black,0,0.8921009959473425,-0.7242033910332294,-0.5709865244129458,0.2297934348928915
RPS27,89,black,black,0,0.8893881471870773,-0.686205582464125,-0.5855686562665002,0.14185608974823585
H3F3B,93,black,black,0,0.8893474306308624,-0.6502997214731562,-0.734171712754968,0.04750699085479243
RPL30,91,black,black,0,0.8879606848612529,-0.7246551647978089,-0.6343759252922869,0.16515233886310743
RPL41,86,black,black,0,0.8844944453494286,-0.5603456931408234,-0.7323523502933422,-0.03086759044495712
RPS15A,88,black,black,0,0.8830096353591711,-0.7508647084358057,-0.5384365044519002,0.22186618482336165
B2M,93,black,black,0,0.8799096855124021,-0.6243426756332282,-0.7956792792276421,-0.14509545324671164
RPS13,88,black,black,0,0.8788610314061235,-0.795873445237288,-0.4998514892348948,0.329323951801504
RPL18A,90,black,black,0,0.877941559351014,-0.677879598167061,-0.6205436730562346,0.12740003181873732
RPS27A,89,black,black,0,0.8768723125916433,-0.7681385584996402,-0.5127019540187389,0.2490184748640661
RPS17,88,black,black,0,0.8758779943456425,-0.6726020204313522,-0.5970286683652464,0.1571071145127847
RPL27A,89,black,black,0,0.8699243928288265,-0.6706549466795633,-0.5946833867306418,0.13971079760536215
RPL21,89,black,black,0,0.8684004043261075,-0.6636960492575257,-0.5656196004877618,0.17873222882513265
RPS18,89,black,black,0,0.8678076958051326,-0.7444473389801716,-0.5019591909108356,0.27356630115790104
RPS20,89,black,black,0,0.8658375399849795,-0.669075470303082,-0.6612416932793277,0.1033200064273311
RPL38,90,black,black,0,0.8639327361543567,-0.591398255260441,-0.6584940585034708,0.03741713749241041
RPS25,91,black,black,0,0.8631572064468407,-0.6790806034001527,-0.5896379461028577,0.15897650687967843
RPS15,90,black,black,0,0.8629609040543558,-0.7195614840938052,-0.5530651033618086,0.19563106282868595
RPS21,90,black,black,0,0.861728589015093,-0.6215426451270936,-0.6323695947497867,0.07738363466082394
COX7C,85,black,black,0,0.8616244561843968,-0.800540105509273,-0.5153841490238843,0.3093721112450813
RPL17,92,black,black,0,0.861247199800891,-0.6800638187659884,-0.6206298848934064,0.13661329308251322
ATP5F1E,92,black,black,0,0.861081946895039,-0.5816442251756221,-0.7309485064770741,-0.011197026225285076
RPL37A,91,black,black,0,0.8590348171940245,-0.5871672493421038,-0.6421103551145882,0.042413071620457654
RPS24,92,black,black,0,0.8579783590580613,-0.5644397020208491,-0.6143570810596504,0.07955180119631507
RPL39,92,black,black,0,0.8571778725569481,-0.5004860814048232,-0.8176845660683297,-0.1270258543990025
RPS2,89,black,black,0,0.8571646114092558,-0.7555306852821781,-0.5164722721594152,0.22390549423763648
RPL13A,92,black,black,0,0.8568294741059499,-0.5658372501565441,-0.6837862458125011,-0.0017687963301848517
FAU,90,black,black,0,0.855767489946248,-0.6923736668350358,-0.5848224391861654,0.15525902925751384
RPL19,89,black,black,0,0.8536629186963128,-0.7811594493505682,-0.4968595335169149,0.2949732320703646
RPL31,89,black,black,0,0.8532983260148523,-0.6999130769295948,-0.5138560514970735,0.2360976615706019
UBA52,90,black,black,0,0.8529234344902522,-0.6299530453194278,-0.6434412749057407,0.09344134473819965
RPS12,90,black,black,0,0.8496810457122028,-0.7213269679931359,-0.5643913023718227,0.20038715633926465
RPL26,90,black,black,0,0.8468436235073652,-0.6724228919489125,-0.5186933791102551,0.20395532422307805
RPL28,92,black,black,0,0.8463866385205456,-0.6101640176459119,-0.6856545520754649,0.023991430268964834
RPL8,89,black,black,0,0.8457673943109238,-0.7508835054634062,-0.4967222434330039,0.29257379344073414
FTL,93,black,black,0,0.8448475664868911,-0.8856506664129652,-0.3645249235257414,0.5612835866353232
RPL9,90,black,black,0,0.8446109461438788,-0.6228615521092828,-0.6018721627977032,0.11228028816650296
RPL36,91,black,black,0,0.8412360476041697,-0.5806235707294383,-0.6047189948633309,0.09058181477982818
RPL35,93,black,black,0,0.8397788838210638,-0.4351724203857533,-0.8993852161933905,-0.24449928084293798
RPS26,87,black,black,0,0.8384935699146704,-0.7787286248156844,-0.4726746017818815,0.3380985340122561
RPS11,90,black,black,0,0.8381735948144953,-0.5673091906673451,-0.6781935268252578,0.012508669136749216
RPL36A,90,black,black,0,0.8346669915023893,-0.5376283230349528,-0.6598963718660952,-0.002472349763830434
RPS16,88,black,black,0,0.8324203565218791,-0.752306293424025,-0.44906785174664116,0.28567661807506006
RPL12,90,black,black,0,0.8323162750128602,-0.6824195472396228,-0.45465725439323834,0.27282547428845544
HLA-E,93,black,black,0,0.8322487352899537,-0.568298459305691,-0.6746939891478839,-0.09578055823290174
RPL32,90,black,black,0,0.8314041325839479,-0.6385913223448149,-0.5933387831342286,0.13150883690980214
RPS9,93,black,black,0,0.830224688900682,-0.5306968908882551,-0.6690117609054258,0.01573220208512684
SERF2,92,black,black,0,0.8291917643302534,-0.727369569044306,-0.5271164409123454,0.26095225944758127
RPS29,91,black,black,0,0.8232848744191155,-0.4355222818468982,-0.8048732184511657,-0.20077277408739153
RPL35A,89,black,black,0,0.822743994091269,-0.5766492064671932,-0.6305211246232868,0.03716893550175378
RPL11,91,black,black,0,0.8214053553606082,-0.5974879001914188,-0.5413366877047527,0.11773683751717819
RPL15,89,black,black,0,0.8205662771125651,-0.7621152819790978,-0.44989519934627564,0.31736676270238723
RPS8,91,black,black,0,0.8198214318998792,-0.663292968576453,-0.5405051868603695,0.17067886080019903
RPL7A,86,black,black,0,0.8188348809914723,-0.81722198577938,-0.3269865318109947,0.43939690017459465
DUSP1,93,black,black,0,0.8178136928058859,-0.4150489749266915,-0.6128775001262861,-0.03115393282729168
TPT1,93,black,black,0,0.8167166319101858,-0.7859146940875649,-0.45980229123128175,0.4143851933657864
TMSB4X,92,black,black,0,0.8138392571219896,-0.5916192704165307,-0.6109274804881096,0.03345071297060874
RPL37,92,black,black,0,0.813586274445603,-0.54260876150779,-0.7070564829220684,-0.026357750872021118
RPL7,91,black,black,0,0.8119351106700756,-0.6451959539288658,-0.6438705901915183,0.13478870105693275
RPL23,91,black,black,0,0.811740379011922,-0.5585517798230587,-0.7150431535906618,-0.00015463579371169698
RPS3,89,black,black,0,0.8099045288472944,-0.7083181762058296,-0.46865878782694936,0.2204407454973294
COX8A,84,black,black,0,0.8051434340631564,-0.876742053021669,-0.34950219179983555,0.4834639888236318
MYL6,91,black,black,0,0.8044501394953025,-0.609928821198748,-0.5574040968602436,0.13193643541248848
PFN1,92,black,black,0,0.8042487833721959,-0.5903936355705109,-0.6464493209796337,-0.014230158474414351
COX5B,87,black,black,0,0.8033588998296047,-0.7463510170172183,-0.4555609268466516,0.3384618137330884
HLA-B,93,black,black,0,0.8020795138712484,-0.5423248184649047,-0.6190879249004989,-0.11199218172905855
COX4I1,88,black,black,0,0.801945969358167,-0.7672501874783946,-0.37588219492952135,0.37201935379141926
TMSB10,91,black,black,0,0.8011452020937421,-0.5470887985440891,-0.5114188635582343,0.06528584291433258
RPL10A,91,black,black,0,0.799127061856792,-0.6228936374219134,-0.5431251540788197,0.15097933418876658
RPL18,91,black,black,0,0.7958748324176586,-0.6864482686185613,-0.5206101426629314,0.1943970462370597
RPS7,87,black,black,0,0.794056782840874,-0.7724516765993862,-0.3449986467366652,0.40652297504288565
RPL10,90,black,black,0,0.789861026841225,-0.7598536956151312,-0.42408670882257254,0.3259318584397902
RPS3A,89,black,black,0,0.7894826915979777,-0.716540129744905,-0.42802876229273085,0.33851411546486193
COX6A1,82,black,black,0,0.7884585073891994,-0.881143494672854,-0.31230430932354386,0.5836240938023087
EIF1,92,black,black,0,0.7819127122960435,-0.6906726396621465,-0.5568494979369034,0.215974806941924
RPLP0,87,black,black,0,0.7808553610598323,-0.8085272792989062,-0.30760998440675197,0.44424763289730423
RPL14,91,black,black,0,0.7778948361149071,-0.652458728150149,-0.5991867968019869,0.13887541329232236
PTMA,93,black,black,0,0.7771238858853098,-0.30427929652272,-0.8970392169653809,-0.4044754820562818
UQCRQ,84,black,black,0,0.7753843152674318,-0.823728571795417,-0.3917131766310609,0.4676967053624417
KLF6,93,black,black,0,0.7745207838002892,-0.32421890280319865,-0.8185198846886383,-0.24262174907001502
RACK1,92,black,black,0,0.7744859907097207,-0.646457769295453,-0.5121674074301537,0.22109753677307978
RPL23A,91,black,black,0,0.766113902013333,-0.4654697059645324,-0.7620355479741872,-0.14651581324633278
RPL6,90,black,black,0,0.7544921619227217,-0.6255851975109163,-0.40816285758178383,0.24357170662823294
CST3,89,black,black,0,0.7521834565281401,-0.7693358177081229,-0.25329917168727234,0.4396923299937354
NME2,85,black,black,0,0.751671745689347,-0.813983531818777,-0.3630964668309946,0.4510619399684913
FTH1,93,black,black,0,0.7417980302629446,-0.8374568376930105,-0.2713198604805041,0.6092867297144807
NACA,89,black,black,0,0.7408154316552068,-0.6921597869737404,-0.34393280322126923,0.3376930596219481
PABPC1,93,black,black,0,0.7299206149231156,-0.41401592859323766,-0.740854730568729,-0.12622977939609445
GAPDH,90,black,black,0,0.7222249802086916,-0.7924724817754091,-0.3506204420529893,0.45208751007989156
CFL1,90,black,black,0,0.7151208788138032,-0.551075753818018,-0.5628275702401314,0.018108718371740138
TXN,85,black,black,0,0.70873965276013,-0.7142941742064107,-0.34469332967913674,0.46970764035539075
PSAP,93,black,black,0,0.7083846199637835,-0.627266040300213,-0.5086643210230659,0.23412887630485932
UBC,93,black,black,0,0.7065794044439068,-0.5113205714434808,-0.7140966630218729,-0.03631932116200496
ZFP36L2,93,black,black,0,0.696426096045992,-0.2833924959752124,-0.6778792865620273,-0.2534672116853826
HLA-C,92,black,black,0,0.689617844818377,-0.6197557555422754,-0.3891114173556896,0.16945737683236017
RPL3,89,black,black,0,0.6767309294102561,-0.6563186828145728,-0.2635231238772576,0.32394393498321283
RPL5,92,black,black,0,0.6726131629808128,-0.5868225960444259,-0.3975796647939009,0.2605003416750077
PPIB,87,black,black,0,0.6668859523223146,-0.751446543749046,-0.23116554980086965,0.44315681241962446
CD74,93,black,black,0,0.6608836736034018,-0.7655632178227458,-0.09002103916331801,0.5758963076179258
TSC22D3,93,black,black,0,0.6466444430747125,-0.4142331730906372,-0.48061573807299574,-0.01620050842206457
JUN,93,black,black,0,0.6459762652145201,-0.15764422368348757,-0.8527557092560237,-0.4423899419582914
NDUFC2,83,black,black,0,0.6457527248694791,-0.7214906047642251,-0.2520103461105864,0.46592413322012516
PRDX1,85,black,black,0,0.6449008013679655,-0.7061122541932972,-0.25889371990050686,0.48654314431844786
AC105402-3,56,black,black,0,0.6422546468966853,-0.06655280654864787,-0.8955314701990151,-0.5312980492909402
EEF1D,92,black,black,0,0.6366392391498249,-0.5024251623536036,-0.4193604630354139,0.07557695236195941
CD63,91,black,black,0,0.6285794045974626,-0.6809875735199072,-0.29163318754056156,0.3990676655271099
ACTG1,91,black,black,0,0.6244026949087663,-0.6307498868170756,-0.30775994829297126,0.27822033359748516
JUND,92,black,black,0,0.6189362415088517,-0.3575139463533538,-0.6041340369049208,-0.15361219198593912
CYP51A1,86,black,black,0,0.5990023083376972,-0.6769557946500433,-0.1919151654478815,0.4322960568154405
PDIA3,93,black,black,0,0.5956991559728239,-0.4128781328856812,-0.5639187000749691,-0.06673468739648838
SQSTM1,93,black,black,0,0.5640674959003217,-0.386810501888459,-0.6623021806431628,-0.01640134505331789
HSPA1A,90,black,black,0,0.553909239848008,-0.04902331326617446,-0.8076291695175476,-0.4730594454453375
HSPA8,93,black,black,0,0.5524459180112703,-0.1789628197416479,-0.7701270021788676,-0.34431794863839654
DNAJA1,93,black,black,0,0.5401180820581749,-0.039531065424352904,-0.8340533047253929,-0.4763429647703
BTG1,93,black,black,0,0.5385921185893416,0.08016625069182683,-0.7559360643894373,-0.5882018908115272
TXNIP,93,black,black,0,0.5231343469335203,-0.015424906923735247,-0.6068871336865341,-0.47765184941460054
SERP1,90,black,black,0,0.514858737389464,-0.6403781107325779,-0.12343048162102473,0.38887215734230646
MT-CYB,93,black,black,0,0.5001122111249462,0.016919571000458312,-0.9068858645823329,-0.6670842053822917
HSPB1,91,black,black,0,0.4942349327055948,-0.19738587970698893,-0.6718647793227681,-0.21483071273867071
EEF2,90,black,black,0,0.49075629148636973,-0.6717954916250453,-0.09602366938739477,0.430973757324893
HSP90AB1,93,black,black,0,0.4869781733109668,-0.3572996132185087,-0.5617356141852394,0.019540938448049883
TMBIM6,92,black,black,0,0.4777717000209219,-0.6359752100172216,-0.04577075311116257,0.5130810264181277
MT-ND6,93,black,black,0,0.4692694433363294,-0.2333521214104386,-0.508692135965855,-0.30645676116711196
GSTK1,89,black,black,0,0.46273260380663134,-0.6072330704571023,-0.0422714188955063,0.4804182145674027
MT-ND1,93,black,black,0,0.45824904613155093,0.0961791818807111,-0.8799552476121159,-0.7216066852971184
MT-ND5,93,black,black,0,0.45550748403097585,0.03797331947078694,-0.8714186935398167,-0.7094809946879795
MT-CO3,93,black,black,0,0.4443533043798624,0.11338175422318689,-0.8695299445902274,-0.7089182077747868
MT-ND2,93,black,black,0,0.4397374883653573,0.1264232857246392,-0.8664063562548007,-0.7269401039903823
MT-ND4,93,black,black,0,0.4328525951924166,0.1384421361825519,-0.870478253580887,-0.7447284202944341
SERBP1,93,black,black,0,0.4214627316072181,-0.3052716040613835,-0.4642901493978094,-0.09123486578431265
HSPE1,88,black,black,0,0.4199602569478488,-0.3413261990562979,-0.3931189026720763,0.12105661073437722
MT-CO2,93,black,black,0,0.41795878161593114,0.09981672454349781,-0.8600351112566067,-0.7002590792435478
MT-ATP6,93,black,black,0,0.41616853257940345,0.17104824966977783,-0.8399650760898544,-0.7151899823991857
HMGB1,93,black,black,0,0.41158909389486,0.05236389856934785,-0.5527642164334736,-0.4370572077098667
HSP90AA1,93,black,black,0,0.4059455655614363,0.0601693708181232,-0.8413119286358317,-0.5857778963630684
MT-ND3,93,black,black,0,0.40070990663276085,0.21362075557136212,-0.808523323151891,-0.7211544219233383
MT-CO1,93,black,black,0,0.39673020018492827,0.16282117838732976,-0.863019673803208,-0.7974617190881402
MT-ATP8,93,black,black,0,0.3638798822259817,-0.04161603943425788,-0.6814684481855741,-0.5836102393229273
MTRNR2L12,65,black,black,0,0.3597507548093269,0.18525268068398265,-0.8096127685960776,-0.6857650673415289
TRAM1,91,black,black,0,0.35032827066050926,-0.6081834025189001,0.0729710806655115,0.5345831252262624
PTGES3,93,black,black,0,0.3410414281523666,0.04706558607871406,-0.7036475205910874,-0.4301573121879724
HSPD1,93,black,black,0,0.3090873485820205,-0.007483589079414064,-0.6411348910266037,-0.3041045737111314
YWHAZ,93,black,black,0,0.30093011394747854,-0.0526471501182455,-0.33790457275968344,-0.19124058018780513
TAPBP,93,black,black,0,0.2848579249867439,-0.06229736301287568,-0.41605957421114886,-0.42228590372609737
INTS6,93,black,black,0,0.25929098768889425,0.1780182642362413,-0.43645388564138454,-0.4814582247105177
LITAF,93,black,black,0,0.24832669081241535,0.24305492155263153,-0.4916700843503872,-0.453782727017645
SYNE2,91,black,black,0,0.24792810019613135,0.09489428310988178,-0.554960425501735,-0.5636872480992716
MT-ND4L,93,black,black,0,0.22649385379688117,-0.024152633011177815,-0.5190523199275905,-0.5261951864013474
MYH9,93,black,black,0,0.22499095382381087,0.08570807808892876,-0.4037824464726224,-0.5438612335330425
RORA,93,black,black,0,0.2000740912921044,-0.10826600933371223,-0.3191033174679253,-0.33857264055621733
FAM107B,93,black,black,0,0.1978994480279092,0.21011450369666196,-0.5895249037724007,-0.5773788918380678
SPTAN1,93,black,black,0,0.19687025317301013,-0.15806511272697982,-0.2837426458514929,-0.099590284844853
NAMPT,93,black,black,0,0.1845298608275767,0.2016663398400449,-0.1292608270550464,-0.035446282252499996
SYNE1,93,black,black,0,0.1326175516237974,0.29247847848302727,-0.3874490255564704,-0.6164544054794012
CBLB,93,black,black,0,0.12538683905622755,0.23114501780916244,-0.38045151440132713,-0.6676781083539376
SPATA13,91,black,black,0,0.10685382142865046,0.20611429434159348,-0.24842276405639838,-0.33105324691172744
ARIH1,93,black,black,0,0.0899935900172086,0.3094831753119675,-0.3843567615958516,-0.5250955726372355
NUFIP2,93,black,black,0,0.08949843867097688,0.3833458827483984,-0.4733200685458935,-0.6301277613045981
DNAJB6,93,black,black,0,0.08439883792952133,0.4397046757353915,-0.3827822195485582,-0.48894440885931484
ERN1,93,black,black,0,0.058642395888656274,0.31070066269584523,-0.3080750623805748,-0.4449045736143658
LINC01578,93,black,black,0,0.052858805683520756,0.215777209141193,-0.02983656371964391,-0.03817192636391614
ACTR2,93,black,black,0,0.03219478905861679,0.2096278814936863,-0.21691236948630457,-0.3955700117154178
PITPNC1,93,black,black,0,0.031224269686822747,0.4342014618467202,-0.5206751488807536,-0.8485044556839404
RHOA,93,black,black,0,0.030924487566209267,-0.02646729981875674,-0.25447530692207215,-0.10503069587780714
EIF3A,93,black,black,0,0.019995643965573344,0.3005767992607799,-0.35778219228083963,-0.4759625594561475
PLCG2,93,black,black,0,0.011422888111058533,0.5636301832937791,-0.5513611432457758,-0.8251210126319091
EPB41,93,black,black,0,0.008955978297489134,0.3406891708962112,-0.3552815486859616,-0.6746107995773077
SEPTIN9,93,black,black,0,-0.023539718549841365,0.30271710035491317,-0.3229900364079046,-0.5923159444173923
AHNAK,93,black,black,0,-0.09758042736564722,0.32548963176002954,-0.3058577092953354,-0.6410468271522878
SIK3,93,black,black,0,-0.11950009733175548,0.6126424272636583,-0.37737745486264723,-0.8203327836793954
RAB7A,93,black,black,0,-0.1300085154979084,0.5236259517131009,-0.19870321982154862,-0.4091426254898778
DIAPH1,93,black,black,0,-0.1439518660681253,0.27811913108850095,-0.19123916427919843,-0.5023543209245173
NFATC3,93,black,black,0,-0.15720689177362596,0.5288966583148957,-0.3060099308234096,-0.7369870245587431
AFF4,93,black,black,0,-0.17308009233951602,0.49621191574394374,-0.1424026508981485,-0.39208048897184894
MALAT1,93,black,black,0,-0.21910100219229856,0.7168486023496345,-0.4181457061352536,-0.9546589255228393
DYNC1H1,93,black,black,0,-0.27329718519527807,0.5425045728614161,-0.16588826768736478,-0.5438559998539634
UBE2D2,93,black,black,0,-0.27794970134205077,0.45934010651388807,-0.18989177781400474,-0.6032205159842081
TACC1,93,black,black,0,-0.3873476291229113,0.44650504134282853,0.2258256433611037,-0.06462377623175627
