,n_cells,dynamicColors,moduleColors,moduleLabels,kMEblack,kMEbrown,kMEdarkgrey,kMEdimgrey,kMEfirebrick,kMEgainsboro,kMElightcoral,kMElightgrey,kMEsilver,kMEsnow,kMEwhitesmoke
MALAT1,25,black,black,0,0.9746371943245267,-0.3977761854286292,-0.39558329639055234,-0.8769444564714266,0.10164456204255838,-0.5184770435569003,-0.46401733016946883,-0.22867546927112042,-0.27326109411525773,-0.5571347225210892,-0.33131058811903724
MT-ND5,25,black,black,0,0.9406255757988546,-0.4453392084787897,-0.37837061924512405,-0.8600708010435064,-0.022040927358936948,-0.5368896878918332,-0.5061354933758,-0.24799840627459496,-0.2406803360174968,-0.5748052003764925,-0.35460688570716264
MT-ND1,25,black,black,0,0.9364855356130307,-0.530764783408347,-0.5472601705176771,-0.9445599529824387,-0.051943589305367105,-0.64213835212042,-0.5933321773951138,-0.39928924338666266,-0.02886138751545848,-0.7135918593521637,-0.4618419117553729
MT-ND4,25,black,black,0,0.9357840812721961,-0.5538837290465954,-0.5407168450642033,-0.952931468629563,-0.06943540400231074,-0.6811203446355091,-0.6080558933232021,-0.40072258286115536,-0.008095200016599514,-0.7256776858702997,-0.4611242902979498
CBLB,25,black,black,0,0.9325980482275446,-0.5142225647032803,-0.5550835388506697,-0.9062830731939729,-0.01192912384688176,-0.6883648101117659,-0.6286124837007201,-0.40045543978852366,0.025294896626933697,-0.663955379136194,-0.37492051235203694
MT-ATP6,25,black,black,0,0.930502925897774,-0.5678401955008797,-0.5678346614836489,-0.9625443748500084,-0.07278380941017479,-0.6894769313571785,-0.6120014116472547,-0.4360845940361786,0.0474416616024751,-0.7494087909786459,-0.4681540365527963
MT-ND2,25,black,black,0,0.9294174155513386,-0.5470911103257909,-0.5162318515190198,-0.943788551577542,-0.03591626247557601,-0.681455534307239,-0.596471383853434,-0.39071962555129275,-0.0163419348416367,-0.7172819457506587,-0.42525744246400105
MT-ND3,25,black,black,0,0.9293238833974711,-0.5490354298479743,-0.5569235242138908,-0.9524783475021706,-0.05045746739281689,-0.6800576063485007,-0.6023824635298535,-0.43838171162549827,0.05447032845416884,-0.7298917843611356,-0.4519619747454303
MT-CO1,25,black,black,0,0.9255864712924757,-0.5709682647901295,-0.5761502160459095,-0.9668469850472904,-0.11223621034930475,-0.6879676017029198,-0.6229748758455423,-0.4214812857282623,0.020708273291767543,-0.7488325398691944,-0.4654791811773955
MTRNR2L12,18,black,black,0,0.9250194321804056,-0.5224404332477912,-0.5061011618543855,-0.9149523520726028,-0.014074024952856479,-0.6348912600667695,-0.5734963863120807,-0.3949907237234143,0.004979136162370386,-0.6936215129480252,-0.423009985247757
MT-CO3,25,black,black,0,0.9191679687828194,-0.5710696039455005,-0.5815094874236889,-0.9599400307058623,-0.10005997782367972,-0.6963229397419403,-0.6195366680423858,-0.439667826043784,0.04532772858776449,-0.7569923103585237,-0.4699008806328886
CCND3,25,black,black,0,0.9170751058550592,-0.5473254920918605,-0.5005017434186176,-0.9299565015920876,-0.011786085704510006,-0.6275233188398478,-0.5994850277197734,-0.4559007657590131,0.07380699849917063,-0.6894588080666583,-0.3972740566043677
MT-CO2,25,black,black,0,0.9149452976523513,-0.5682450026068645,-0.5638637444075644,-0.9506741065721958,-0.09996493175542677,-0.6780828858612827,-0.6154552665267425,-0.42140952644116797,0.016418796669239902,-0.7344695905973345,-0.4599052657272922
MT-CYB,25,black,black,0,0.9099304995510542,-0.5376111028874496,-0.5542460175165196,-0.9409523014762735,-0.10107414075742345,-0.6915513475468644,-0.5985323038030411,-0.4030955122481731,0.014977375764704372,-0.7377830523764579,-0.47804102857197217
CELF2,25,black,black,0,0.9087886751039291,-0.34993996339679273,-0.36639903340350427,-0.7642568264083076,-0.0327513145424241,-0.44890715993897673,-0.46521509189193,-0.18681133311471773,-0.27251392824533316,-0.46877252475012166,-0.32219772438731076
PIP4K2A,25,black,black,0,0.9057120775726538,-0.4488258509673189,-0.5163647201458922,-0.9034169171617441,-0.015600745214594217,-0.6165386115081998,-0.6103286885823276,-0.4656508477502549,0.08875841421747205,-0.7005858899684534,-0.35258667597658766
PITPNC1,25,black,black,0,0.9016339430753338,-0.5558005439604577,-0.5078317262966806,-0.8701047281663711,0.16065023709439263,-0.569313345873909,-0.5365252574024373,-0.3060346273049599,-0.042743590257976534,-0.5913164350380571,-0.31713525549944777
FYN,25,black,black,0,0.8949134998420641,-0.5081513957460071,-0.523954644346951,-0.8882314988561171,-0.005961720894232148,-0.6573380326685558,-0.5374005480194987,-0.394438302577724,0.05415637255928982,-0.6803522908083516,-0.4075584898455453
HSP90AA1,25,black,black,0,0.8943391711870086,-0.49258790822953646,-0.5289888962568775,-0.8925991568573955,-0.08604306710843437,-0.67359935503882,-0.5655555412714041,-0.388498032103084,-0.0109850867244887,-0.7186765263861968,-0.45214006018131103
FOXP1,25,black,black,0,0.8726001060736012,-0.5846422924183066,-0.3640165547094311,-0.8013325850271886,0.09224861702858497,-0.4918172319711075,-0.42546973606546873,-0.1538372913347297,-0.12205501725111367,-0.5167560550469341,-0.3575025977047228
CDC42SE2,25,black,black,0,0.8510031676109913,-0.4755431569647838,-0.4750241844027918,-0.8726469003784446,-0.019037736962138282,-0.6438853992488943,-0.5662941873260197,-0.32360225978258983,0.07186422018664283,-0.6433897232261476,-0.3079413659470071
PTPRJ,25,black,black,0,0.8493187672488812,-0.3767030790347552,-0.5013194015135599,-0.7930002117288519,0.04330135514995607,-0.5235954808899954,-0.467112454535356,-0.23935601301124002,-0.04963782404050381,-0.6072855599065679,-0.24431842338305418
SMCHD1,25,black,black,0,0.8452573735144244,-0.3160803227408945,-0.26420410480026074,-0.7136846558623939,0.35832459266351985,-0.3347064122485163,-0.36784629524459667,-0.2666270528464225,-0.28475896544157814,-0.3203829579200038,-0.2636017657564527
AHNAK,25,black,black,0,0.8421252596959843,-0.3931838423346623,-0.4332629450281221,-0.8194879808147914,0.11191208177851,-0.4591398652964309,-0.6422932198383752,-0.3445005636141573,-0.039040156475455216,-0.4947575401948799,-0.5185122414279861
SYNE2,25,black,black,0,0.8379650463064033,-0.252985736357454,-0.1958854417172207,-0.7008940128080623,0.19349441057324324,-0.33950627045538156,-0.4509959874942312,-0.1071823184252117,-0.28546009692728197,-0.28095467891908,-0.08930507958750744
CNOT6L,25,black,black,0,0.8284889062898619,-0.5247585473211664,-0.43335217348635646,-0.8337139016386999,-0.07001223891502845,-0.5631694131106852,-0.5517263976289132,-0.34551196768040177,-0.01906509125024019,-0.629775836316906,-0.5088104475431069
BTG1,25,black,black,0,0.8230048931730526,-0.592153778128789,-0.6429153837814875,-0.9497724924659706,-0.13565695895522836,-0.7309407922688631,-0.6382922636632382,-0.534490964972209,0.28198676304849185,-0.8124980456699844,-0.4848186258460965
CMIP,25,black,black,0,0.8166161981639279,-0.21141470075157218,-0.14136701807665225,-0.5886495261040384,0.14449921248214537,-0.21307559175782165,-0.4281164644423743,0.04906328517732015,-0.4058186165611886,-0.2511881509673687,-0.3499101405075653
MYH9,25,black,black,0,0.8161088808073453,-0.5082264491860271,-0.4851282777868133,-0.8370421323432689,0.0904617536177794,-0.6709327858568912,-0.4644367120817808,-0.44401921395088445,0.10235518833838257,-0.645126050454915,-0.5493721840413774
FNBP1,25,black,black,0,0.8142725129710188,-0.2631848327568272,-0.21214825817289376,-0.652078095005212,0.35905173711261157,-0.3234614771083245,-0.3136030624404555,-0.14869739073781635,-0.29354474104606765,-0.28641035702408274,-0.24430070950276161
PARP8,25,black,black,0,0.7995924645789598,-0.4988817657703507,-0.5851481535978187,-0.8749187118866311,0.023481380823796416,-0.6852580363937498,-0.5077286470795224,-0.5220455314057821,0.24088262838739535,-0.7161194566353793,-0.44968148585909007
RNF213,25,black,black,0,0.7953474700805204,-0.3131038041479707,-0.3632156952475528,-0.7455534844900517,-0.040825414672693135,-0.500753970281668,-0.4865200423947797,-0.33586147653563164,-0.12760407489260234,-0.5292049839340768,-0.2001675269415313
SIK3,25,black,black,0,0.7802718739314407,-0.3371790655484279,-0.430721254662111,-0.6919580106913275,-0.0033738587790834774,-0.48961134917582605,-0.215566468688335,-0.0639474170562548,-0.17527871504525924,-0.4585633605437007,-0.012781054493951708
PACS1,25,black,black,0,0.7720539214369886,-0.42050231411105377,-0.3016090235575095,-0.6968404224924343,0.1254056867356762,-0.48533889466027635,-0.5126095269458023,-0.11128627025810693,0.009593455101170724,-0.5277464167023262,-0.3514804460998294
LRRFIP1,25,black,black,0,0.7701855943596746,-0.462736430207397,-0.49109402420418435,-0.8229153578415884,-0.06300823228533964,-0.5197746503533547,-0.6382067846293723,-0.5673213318135866,0.22734530189910276,-0.6304507389568064,-0.28993458828177593
SAMHD1,25,black,black,0,0.7698918525906684,-0.456291227759677,-0.4748227752656787,-0.7865398941626647,0.011458725531554918,-0.5719315381867931,-0.5900846425745777,-0.3095987158077515,-0.007014163846690751,-0.6366043157232286,-0.43892665041487033
MT-ATP8,25,black,black,0,0.7546005107026741,-0.3070326233940221,-0.3211629420921593,-0.6939002130682295,0.18731693449470654,-0.3629915273640158,-0.33426046325854286,-0.2159162237102654,-0.2893158142368081,-0.3616189750752013,-0.26846279631449155
PHACTR2,25,black,black,0,0.7506747193109508,-0.5123139985698404,-0.5394971034282009,-0.7314025695253036,-0.18347065865279535,-0.48930395263654486,-0.39429538357421823,-0.2186689693220074,-0.00600867653176132,-0.6049363769036846,-0.21902453245338996
AUTS2,25,black,black,0,0.7338364738180699,-0.1794569637928265,-0.33312818590389504,-0.6492228210794987,-0.04629337032510119,-0.43498482743087663,-0.3198693350975088,-0.1460358504426589,-0.09135611575319295,-0.4950773196940418,-0.23828670394006984
CEMIP2,25,black,black,0,0.7274615758315023,-0.4610745766692256,-0.5652607845117937,-0.7557032256847955,-0.2325693434573977,-0.5965968854130145,-0.5078665598045465,-0.31733797191557006,0.05222570280228915,-0.6318994337743261,-0.37499840405458096
PRKCH,24,black,black,0,0.7269599308577881,-0.47094525195077935,-0.45390525781945795,-0.7384530317503201,-0.1269683407129644,-0.5450789556374226,-0.4515794393908192,-0.3200611439620085,0.04588954211555449,-0.6028569359948889,-0.34748795869115473
ARHGAP15,25,black,black,0,0.7251759356906297,-0.35854119501600507,-0.4958357422362164,-0.6921987569701465,0.15171659344438912,-0.2572688453838627,-0.30670870931634014,-0.17549571947861387,-0.12146038169446496,-0.3154648088510002,-0.15359532712474142
MBNL1,25,black,black,0,0.717320961413921,-0.3629000514990628,-0.5229033682626795,-0.751994892020173,-0.07764732389541455,-0.5532836809064701,-0.5123571318620794,-0.4808081368295107,0.17406089929443092,-0.6269058358044967,-0.3351233531288875
AAK1,25,black,black,0,0.7155531400557502,-0.2490811766995915,-0.16090982303952978,-0.5268448110783092,0.23044382572271002,-0.37096365004357656,-0.08409951045798779,-0.04644710308675795,-0.24144602168006832,-0.29704338636643235,-0.26414788674357287
SSH2,25,black,black,0,0.7110975337356417,-0.4290463251599618,-0.4257916816350042,-0.7336946387699685,0.28148637045516395,-0.48788106358702343,-0.17913337282213015,-0.36822218128400397,0.10588760609093818,-0.5884680912034084,-0.330869875511579
DNAJB6,25,black,black,0,0.7076278625889582,-0.297082246525562,-0.3370255431878924,-0.6082640741406713,-0.015944656272479575,-0.179671546960119,-0.3952777711340677,-0.18329569524263312,-0.12439839422835666,-0.4201830566890299,0.019169779926663674
JUN,25,black,black,0,0.700131113837696,-0.5992314737992847,-0.6405372805067903,-0.8471560349793122,-0.26393244199963395,-0.7475317209386415,-0.5430450693455402,-0.43699765454058564,0.2604719339388344,-0.7699917792912333,-0.3443094738137847
IQGAP2,25,black,black,0,0.6788624317662506,0.047620208914703914,-0.035236674514983295,-0.51571801271764,-0.001494834065771243,-0.3977995721109414,-0.4563207930637096,-0.11948180840959412,-0.20795685311325862,-0.290910565519738,-0.0502668465466978
HSPA8,25,black,black,0,0.6785156155753876,-0.48858199707629646,-0.28233023808810664,-0.5591218221118824,-0.0372403694256363,-0.2477790887007467,-0.3733499068964391,-0.13472196002999662,-0.22950863542048425,-0.4021720471807641,-0.2606932970850456
BAZ1A,25,black,black,0,0.674463169151211,-0.348369550305174,-0.10908101177325465,-0.5887616539256075,0.07519293832957281,-0.4275209317876812,-0.3798347629049839,-0.0808391627812978,-0.12225881938054801,-0.34224586010827995,-0.0440171682803148
ARHGAP26,25,black,black,0,0.6652332084493022,-0.42650208641513215,-0.38437901103511996,-0.7193689074301155,0.027578729275255842,-0.619807997624197,-0.4162141728519285,-0.4225238610712616,0.24036181886123884,-0.5364960179902892,-0.2826622067411606
LITAF,25,black,black,0,0.6584113967714635,-0.2793912719438407,-0.40375602513078757,-0.634628478542204,-0.22587314987380694,-0.44684829954120353,-0.3928920454536708,-0.06430957797210175,-0.07722019149324036,-0.5521355196950393,0.0772023628855532
ZNF609,25,black,black,0,0.6460994606409077,0.04581726341268923,-0.12581122447671736,-0.49776153413192753,0.022995004413922538,-0.251375703093642,-0.47255732301171655,-0.03385749116288339,-0.28514894161535304,-0.2566176875578429,-0.26772278312918657
STIM1,25,black,black,0,0.6451556337453273,-0.32379864866662184,-0.13201770517784198,-0.5412671953908129,0.02042299786225688,-0.26456429490229205,-0.4231530922419906,-0.07028818547492083,-0.21443246715532435,-0.36371628340467566,-0.27639258780971493
PLCB1,24,black,black,0,0.6327716768383583,-0.4897679655213098,-0.5506863143481525,-0.6914052952929663,-0.18914668688117947,-0.5961163075225313,-0.44218454578663624,-0.3556695131549104,0.14224604826017173,-0.6230310531808396,-0.44408670944133816
HMGB1,25,black,black,0,0.6242013940361366,-0.17738479725689127,-0.3331802680123034,-0.5708031645736847,-0.24785410305633265,-0.2307221298116617,-0.38314640155339247,-0.35299098864069733,-0.04730990098937139,-0.3966787770849145,-0.31664742147074293
DYNC1H1,25,black,black,0,0.6176929430851085,-0.030000374748012225,-0.12604472117674737,-0.4663180887927405,0.040636752299300895,-0.052033954521214,0.021210238776719167,0.05541918155974315,-0.4629333970602786,-0.1720893786514899,0.041363333593502034
SIPA1L1,25,black,black,0,0.6162254624008567,-0.24382797957077101,-0.004409216157787074,-0.4491965333724835,0.24420731981352545,-0.025878397209600088,-0.13647821011269654,0.0741974006641453,-0.2682373605589497,-0.22196685823050133,-0.13736483754890916
SEPTIN9,25,black,black,0,0.6124917108806109,-0.15235801119723866,-0.5631747879140433,-0.7421037911793591,-0.18650427803728847,-0.6222241402932097,-0.4894652129174935,-0.4781292215780859,0.24565778964812937,-0.6353975340683624,-0.5318522411355971
TAOK3,25,black,black,0,0.6020266759217521,-0.008905490710441775,-0.024451377517702218,-0.383883927240124,0.07857950888548207,-0.299067683985422,-0.3600674518140413,0.2109799060151371,-0.33143902930291164,-0.0539045126960929,-0.052144332296006866
FAM49B,25,black,black,0,0.5943188462744561,-0.2935576466864978,-0.05756204284303035,-0.5720797328001821,-0.02399510386023652,-0.6691097829927921,-0.36235960319626814,-0.2369496542569564,0.0004453313509891548,-0.41393718334635177,-0.4163501127063828
MAP3K5,25,black,black,0,0.5849765558801131,-0.5040428775054562,-0.38119696430412336,-0.5711431857432577,0.09295794806973877,-0.4379835507609034,-0.3465928007716279,-0.2864301386066704,0.018959720403356497,-0.45190248150815615,-0.05459688787680146
RNF19A,25,black,black,0,0.583929179302308,0.06135865094184477,-0.2019092676945085,-0.41476225998804017,-0.0058287287317409005,-0.24520316690641072,0.07050226350870217,0.06174634215998403,-0.2484347853106455,-0.1971702153059161,-0.20287171940557752
GATAD2B,25,black,black,0,0.5806436447505846,-0.09853991755195264,0.026940434339154423,-0.37881976359479264,0.10723892815483278,-0.21519994582097526,-0.11715703781062041,0.25645808955493116,-0.39880447242647205,-0.1879059776963773,0.2631419404148237
RABGAP1L,25,black,black,0,0.5801803598637035,-0.23873062309772808,-0.18874658234401367,-0.49244546139202866,0.36212120588094737,-0.12689786950471277,-0.23095153069587943,-0.04343565342364303,-0.20939955127094045,-0.3412019718891194,-0.2482498670812536
SYNE1,25,black,black,0,0.5799042658748556,-0.27359824674624866,0.23161839152570496,-0.29854176118115483,0.3058182592452309,-0.018754768109612602,-0.058172646110419945,0.25323454135883067,-0.5670219988506301,-0.12021551333350212,0.2783099012267262
CYTH1,25,black,black,0,0.5736354275198123,-0.20861776763705198,-0.006932679332529862,-0.42080962212274803,-0.10162040663245021,-0.12680478768390235,-0.2646085659307279,0.24038970393985132,-0.4676220247379647,-0.15938912768011018,-0.014748185036624738
TTC39C,24,black,black,0,0.5504064514059437,-0.4377471295750248,-0.49721282783162635,-0.6195161620572814,-0.036727115418152254,-0.4518672127027168,-0.4383542471984421,-0.4029049574936679,0.19096683872500486,-0.5140273654752836,-0.3192861272299274
ATF7IP,25,black,black,0,0.5368906273690093,0.287587717772055,0.015512610515759464,-0.2832169708591225,0.21575087768092907,-0.07254878740596837,0.22324350154834033,0.3304134348427462,-0.5276998565165101,-0.18872151293560072,0.014097995058669412
UBAC2,24,black,black,0,0.5318975894919038,-0.2589126455515262,-0.24536147488667995,-0.5119566446834914,0.3234627647333835,-0.26265044541778715,-0.2938338355204072,-0.2515418787686385,0.11523070872627408,-0.3409859800658074,-0.17212456033001405
TMEM131L,25,black,black,0,0.5185887602962427,-0.40204881955637883,-0.48354524910817204,-0.53758949734782,0.18939965751305604,-0.5190304608811674,-0.2165535991239213,-0.381570429663425,0.14407510027739864,-0.47434731263743934,-0.24765756950731918
LYST,25,black,black,0,0.5155897355208198,-0.32512117614365316,-0.19679459911171146,-0.521711918201151,-0.1343885553823009,-0.41138287937455204,-0.4260939587663301,-0.2782122811392717,-0.003017110647330415,-0.4394957055086493,0.1564736308154577
JAZF1,25,black,black,0,0.5145850459786461,-0.15850608263880944,-0.16340633697921286,-0.4709275929776052,0.16380105506460532,-0.4313003419545524,-0.0801444165086045,-0.054906467240377094,-0.027594144329165723,-0.322111360153699,-0.42215769595418934
GPBP1,25,black,black,0,0.5054662975242032,-0.1276534586396205,-0.3689394060399522,-0.566044822185896,0.0780628446614728,-0.41866138004338577,-0.313984740245559,-0.37752453057445984,0.12141546053913108,-0.47896369754345614,-0.17974848422313827
UTRN,25,black,black,0,0.5042284875864346,-0.04799552395739797,-0.2279980807112071,-0.39566810244528794,0.5723949270418138,-0.07095762147653359,-0.17899108584196272,-0.17694630026690425,-0.21876216478839575,0.07089959474428895,-0.1380484289069564
TRPS1,25,black,black,0,0.47258347328830586,-0.3514229454242549,-0.3832945864225653,-0.5810496079609969,-0.07058491468968184,-0.610820051774165,-0.6780298333796728,-0.4287316105502751,0.28383293904427176,-0.547390040490234,-0.34736484048504035
HSPD1,25,black,black,0,0.4637729627426016,-0.1889933864480418,-0.27437253119032917,-0.2930967012315012,0.045822690743945085,-0.1686979900527147,-0.11922519298252862,-0.017186566770428412,-0.2484133630355006,-0.38304529131841725,-0.05997056555481078
