,n_cells,dynamicColors,moduleColors,moduleLabels,kMEblack,kMEdarkgrey,kMEdimgrey,kMEgainsboro,kMElightgrey
NSUN6,208,darkgrey,darkgrey,1,-0.3112414450096635,0.34021731456408894,0.13934081682430285,0.2206722697962386,-0.07988924491569115
ZC3H13,220,darkgrey,darkgrey,1,-0.2827232777956573,0.33121042227246733,0.16537230405396428,0.1580148491893823,0.0025656070518614202
CLINT1,219,darkgrey,darkgrey,1,-0.33879237754314867,0.324628266681422,0.10045757059879597,0.27372384807899336,0.008258526576959795
SRSF4,220,darkgrey,darkgrey,1,-0.13110947097505798,0.3227522109266464,0.2684988806618709,0.06325874804251538,-0.21569368168896683
SEPTIN7,223,darkgrey,darkgrey,1,-0.41282907834506527,0.32105678365059603,0.10132053772574011,0.2565574138211097,-0.06700265426597216
HOOK3,215,darkgrey,darkgrey,1,-0.25503561270842495,0.31299867340476467,0.1281839253714492,0.23846689845907687,0.026866609556632257
CRADD,220,darkgrey,darkgrey,1,-0.2771786646550492,0.3097113633500336,0.15877970820944975,0.1748317408483969,0.04218790410409936
TAF15,223,darkgrey,darkgrey,1,-0.18156052592195115,0.3067881699264116,0.24393896524256659,0.1170661357803505,-0.3327585056535506
KIAA0232,218,darkgrey,darkgrey,1,-0.2213885085074595,0.3011981228618374,0.16313000677683576,0.18710772956455535,-0.08328697305334708
SEC63,218,darkgrey,darkgrey,1,-0.32811162469908495,0.29797599576656336,0.07554213679780074,0.25853181990314816,-0.06156424180496406
HIBCH,218,darkgrey,darkgrey,1,-0.19919447778486812,0.29631266162642017,0.19312516575245608,0.17391740061867658,-0.12915685837776583
TGOLN2,222,darkgrey,darkgrey,1,-0.33760708088674996,0.2935800497886106,0.0664122819133322,0.23845769461179425,0.11461983154910885
MAP3K2,222,darkgrey,darkgrey,1,-0.22155044843732452,0.2932321406655977,0.16007613181091546,0.18991199964008063,-0.025426406455053913
RAPGEF2,223,darkgrey,darkgrey,1,-0.1298979902202109,0.2897683092773874,0.25210167440649395,0.029080640095862156,-0.06767527386229005
ANKH,216,darkgrey,darkgrey,1,-0.39557888720269685,0.28909972448631666,0.013341812120002678,0.3148623688358573,0.08027033099316436
DYNC1H1,222,darkgrey,darkgrey,1,0.041400010002316544,0.2884033149356548,0.3649470107288795,-0.16422444302444947,-0.0676977836735878
NPEPPS,218,darkgrey,darkgrey,1,-0.22417445064685632,0.2883550909482642,0.17612760086416626,0.16145397995696092,-0.06376266411823857
MDM2,221,darkgrey,darkgrey,1,-0.1077111555632624,0.2829712585810365,0.22728677923211363,0.072198834896131,-0.06531211951638734
ATXN2,222,darkgrey,darkgrey,1,-0.061304522935405066,0.2811006210340064,0.30439882948158986,-0.05277733201254066,-0.06966548659425427
BAZ2B,220,darkgrey,darkgrey,1,-0.30241125214142406,0.263639684285593,0.10496562228119073,0.1668041562938219,0.10597897783179822
PPP2R5A,220,darkgrey,darkgrey,1,-0.20870671233126606,0.25905880958637484,0.13299750479145445,0.19007737952397236,-0.14313104238114735
ANKS1A,217,darkgrey,darkgrey,1,-0.2429380280665936,0.2531396321034743,0.12262200556516142,0.16417022652024948,-0.09598814980607004
EIF4A2,222,darkgrey,darkgrey,1,-0.2329663443853407,0.2486777875033859,0.09874323072366378,0.25937429366857745,-0.17223523434213067
ATP2A2,220,darkgrey,darkgrey,1,-0.08867626329185904,0.24769841204732226,0.1711741391976923,0.10551166799867948,-0.06959897482155213
ZMYM4,218,darkgrey,darkgrey,1,-0.2681680512948431,0.2428717163974686,0.0702050076965558,0.17705448903840607,0.004726519873563563
HIPK2,222,darkgrey,darkgrey,1,-0.37650835148136735,0.22923381936585985,-0.04438963083665283,0.36379081995341767,0.156040367602395
LINC01578,223,darkgrey,darkgrey,1,-0.09012018034852054,0.22591533621540508,0.21242454453019813,0.09981605339244454,-0.34826022941013585
PRKAG2,221,darkgrey,darkgrey,1,-0.25967409974067013,0.21583011261553736,0.07691601613450064,0.1488867159043947,-0.018783914287501337
TACC1,221,darkgrey,darkgrey,1,-0.21774197313483337,0.21167094200041933,0.08041280756463605,0.21062709682391387,-0.02376511900645369
RAB1A,222,darkgrey,darkgrey,1,0.1433137264874236,0.1662171945734948,0.30836781499578264,-0.17618217456940277,-0.3042132389584957
SF3B1,221,darkgrey,darkgrey,1,-0.31077175736533413,0.14484743260628694,-0.03669580498062002,0.25483899355614054,0.0025654272803844677
ELF2,219,darkgrey,darkgrey,1,-0.09754778542919963,0.13632064145403083,0.10085415944205832,0.03980035990120187,0.05735772197359579
SON,223,darkgrey,darkgrey,1,-0.15778705588823277,0.13593714094663717,0.08230911148143946,0.0009967025921108852,-0.03410598781950568
IQSEC1,222,darkgrey,darkgrey,1,-0.24127888331078276,0.12498554898654164,-0.05012479271983561,0.2624282364737797,0.05084087744604132
CPEB4,217,darkgrey,darkgrey,1,-0.07059250420405352,0.118182601858468,0.03210358536375382,0.11865719875220598,-0.09321087654608022
SPTAN1,222,darkgrey,darkgrey,1,0.09032146890137757,0.07088764340947924,0.09985639191499394,-0.0246764325555313,-0.03354977625618218
PTPRM,218,darkgrey,darkgrey,1,-0.18598979880148536,-0.03679541620551148,-0.12021497067080152,0.1095801914193026,0.11261539758535795
YWHAZ,223,darkgrey,darkgrey,1,0.02227599093475692,-0.11352479053613872,-0.10654699727746865,0.04997799256775997,-0.01486525867234272
STOM,215,darkgrey,darkgrey,1,-0.30264780661772084,-0.12601911974388266,-0.3462231667624731,0.2953734339573174,0.25184878985254294
XBP1,209,darkgrey,darkgrey,1,-0.25924958131898546,-0.15857577880008553,-0.39707180936563546,0.3303423977537439,0.18152811566654414
DDX3X,222,darkgrey,darkgrey,1,0.061386707438369575,-0.16194579441340315,-0.12222372395515513,0.01834897415799525,-0.15164893120484127
EIF4B,221,darkgrey,darkgrey,1,-0.13149987825329154,-0.16650240224893212,-0.2909412856211014,0.16636343722609828,0.34990268577559236
ITM2B,222,darkgrey,darkgrey,1,-0.30658735491984834,-0.16947054518631371,-0.40658795870719106,0.3198757540905999,0.2311574773835057
FGD4,199,darkgrey,darkgrey,1,-0.031552953908073694,-0.19412544465703643,-0.24806143640739445,0.09410096355728607,0.3188507192969765
LDHA,209,darkgrey,darkgrey,1,-0.06671665949874378,-0.196523985074794,-0.2979548357861923,0.22504695139534428,0.1078921431059691
SERBP1,220,darkgrey,darkgrey,1,0.012236352690456287,-0.22981430056498284,-0.2903409554789846,0.14602198565872623,0.1396303806310651
UHMK1,206,darkgrey,darkgrey,1,-0.25681878219597043,-0.25001660709553764,-0.4993595759536031,0.3851044369771344,0.24942987546181863
PLIN2,217,darkgrey,darkgrey,1,0.08715372690115669,-0.2527771814671644,-0.21794059065202057,0.035732385419279845,0.17756200512558495
TLN1,216,darkgrey,darkgrey,1,-0.1986613269791783,-0.2596947651269545,-0.47393353394506454,0.29314051623818776,0.2954189685005019
TRIO,217,darkgrey,darkgrey,1,0.05379937666297341,-0.2731729606088209,-0.2722450974127118,0.018328922029342526,0.27944602110249495
SOD1,211,darkgrey,darkgrey,1,0.010369769379550054,-0.3064678092370207,-0.33809690603699816,0.1695753419518542,-0.15584682895880772
SMIM14,196,darkgrey,darkgrey,1,-0.26465633336893424,-0.30932282898069274,-0.559155653122206,0.3842939499042064,0.37148772926887724
CD99,223,darkgrey,darkgrey,1,0.05867209779213616,-0.32207761741938157,-0.3334659156048547,-0.04896527640781669,0.30646349395278516
PNRC1,217,darkgrey,darkgrey,1,-0.0992143842721123,-0.3376931880324192,-0.4701369457447775,0.20416909837815128,0.1972610292999053
TMBIM6,217,darkgrey,darkgrey,1,-0.21039041396180805,-0.35095813885602123,-0.5876160106633463,0.36114866639514265,0.2745390556417533
ETFB,194,darkgrey,darkgrey,1,-0.0791972242473399,-0.3544135969671767,-0.49429555794057994,0.3252267748910385,-0.028847157058057706
ZFP36,215,darkgrey,darkgrey,1,0.012841297870631554,-0.35450131339295604,-0.3607709346575749,0.07007125118881295,0.12711647961320777
SLC38A2,223,darkgrey,darkgrey,1,0.01808114332524992,-0.35563405024690653,-0.4354670238721647,0.21950530186803674,-0.06822817120045727
KRTCAP2,192,darkgrey,darkgrey,1,-0.11037277583936597,-0.37417855380271076,-0.5590659058029633,0.34043922215348127,0.18353934968528446
PPIB,202,darkgrey,darkgrey,1,-0.21414955976978425,-0.3871148767337332,-0.6325523859805502,0.4254800009166422,0.24817122767954405
EEF2,215,darkgrey,darkgrey,1,-0.22671369643212583,-0.3940243405884113,-0.6605373014120807,0.40929025936599267,0.37575641756282224
TXN,186,darkgrey,darkgrey,1,-0.050050037153984366,-0.3995911941145768,-0.5035039460756716,0.3166994415213033,-0.0158209637149603
NCL,218,darkgrey,darkgrey,1,0.035078424848076176,-0.4130943617727087,-0.4724755350848281,0.14726612906327374,0.20655420580971903
HSPA5,219,darkgrey,darkgrey,1,-0.055821571057137184,-0.4191444573435102,-0.5767012933395552,0.26670283888925334,0.2439674990468232
HSP90B1,223,darkgrey,darkgrey,1,-0.09226100422474712,-0.42205781325725417,-0.6209944712865064,0.33830199954127577,0.4408534890190664
TXNIP,223,darkgrey,darkgrey,1,0.46193339460476357,-0.42262976181839657,-0.03428632424736438,-0.5415700717657264,0.11448290615852663
CHCHD2,194,darkgrey,darkgrey,1,-0.19633669954730068,-0.42352715708045624,-0.6647092776883881,0.44203466530508023,0.20254487300123403
ROBO1,138,darkgrey,darkgrey,1,0.18190675317062185,-0.43199247738366203,-0.42108403050565624,-0.021426384586019327,0.5269423696863048
FTL,221,darkgrey,darkgrey,1,-0.24024584886079087,-0.43560057384082657,-0.7009650202969469,0.49339903650481337,0.06611692449608422
NDUFA4,186,darkgrey,darkgrey,1,-0.09917090879220788,-0.445405165744653,-0.6232760829164902,0.3721385112417405,0.19089267278814936
NME2,184,darkgrey,darkgrey,1,-0.09356344058366373,-0.4506253130926607,-0.6351272907516329,0.3746935583507893,0.15980958775722212
CEBPD,194,darkgrey,darkgrey,1,-0.22495056649193004,-0.4516305740501567,-0.70191531276466,0.41600806641839955,0.3141302062304172
COX5B,186,darkgrey,darkgrey,1,-0.05275563285092198,-0.4563763194286142,-0.5846407568510538,0.29929906514265947,0.06766419264242843
TSC22D3,222,darkgrey,darkgrey,1,0.36489284424566915,-0.46512498942296054,-0.18979725196514002,-0.3152822392371331,-0.10515779029122609
TAPBP,222,darkgrey,darkgrey,1,0.291225682271082,-0.46848004784347125,-0.3118303522259069,-0.21855158225332863,0.2921783564898603
COX6C,205,darkgrey,darkgrey,1,-0.0615601266228225,-0.47458788820887415,-0.5881697377450361,0.2771234049695291,0.04067417174717677
FTH1,218,darkgrey,darkgrey,1,-0.15933750120764018,-0.4795501939835768,-0.715768282645839,0.4707632065038948,0.15980677477149346
PSAP,215,darkgrey,darkgrey,1,-0.05323217938815715,-0.48416537556859796,-0.6037762687581204,0.25347818773244607,0.2387062078156724
ATP5MC2,204,darkgrey,darkgrey,1,-0.04846853699675828,-0.4854826718427918,-0.625488073747165,0.26689101644404367,0.15961334389163218
GPX4,188,darkgrey,darkgrey,1,-0.20086496001567955,-0.49434764746496906,-0.7528641832623076,0.4751185507479311,0.1740289126222179
CTSD,207,darkgrey,darkgrey,1,-0.11635606749997549,-0.49751326979598215,-0.6587136518738784,0.311860691270904,0.29460062731526554
PRDX1,189,darkgrey,darkgrey,1,0.1269679422002642,-0.5049744107599199,-0.5212574270898943,0.1537597158424904,0.048987205406003244
CALR,215,darkgrey,darkgrey,1,0.0008992561299324803,-0.5148963229787069,-0.634401023309786,0.23461511663555581,0.35957687531448035
RPS26,199,darkgrey,darkgrey,1,0.03689081470400252,-0.5172327338173751,-0.5962431636678254,0.22808174210287277,0.14958696852904602
ENO1,221,darkgrey,darkgrey,1,0.28901050487055774,-0.5242508873002726,-0.42915589566303186,-0.02638025082121786,0.025850210940031076
ZFP36L1,222,darkgrey,darkgrey,1,0.37726389796678517,-0.5309437352918658,-0.3268611001033801,-0.18826783716421788,0.07988817429698503
NFKBIA,221,darkgrey,darkgrey,1,0.38199774629166555,-0.534132078164476,-0.29961664466284976,-0.24908650289131773,0.038538110827091465
MIF,190,darkgrey,darkgrey,1,-0.11383294867081961,-0.5411060881718927,-0.7355661722952417,0.36753951454867806,0.3074668154972532
ELL2,222,darkgrey,darkgrey,1,0.33896943140982005,-0.5431171216673772,-0.4073708012600826,-0.0734015775400904,0.08222239860836707
TPT1,219,darkgrey,darkgrey,1,0.0339176232025148,-0.5522021631713712,-0.6054069708317245,0.1744019885580099,0.06482524781715746
COX6A1,187,darkgrey,darkgrey,1,-0.056733754997093364,-0.5524355147222769,-0.7005346864026414,0.3440788674940835,0.12367646724240462
COX8A,187,darkgrey,darkgrey,1,-0.11782449207607147,-0.5696367539011162,-0.7654140786006596,0.3813186207357123,0.17223626550453455
NACA,212,darkgrey,darkgrey,1,0.0561859121350239,-0.5696904334822582,-0.6325525626193694,0.16844020223372014,0.1227665444758344
RPS3A,211,darkgrey,darkgrey,1,0.0348292346905297,-0.5729711327529015,-0.6407251397158765,0.2125334525511648,0.1713958597552264
EEF1D,215,darkgrey,darkgrey,1,0.09702138161042786,-0.5858090166529627,-0.6075762295456174,0.0932087264304382,0.19407510720058183
RPL3,214,darkgrey,darkgrey,1,0.015950700876826745,-0.593447862327614,-0.6681485134616004,0.18168500749004296,0.2860556969822574
UQCR11,194,darkgrey,darkgrey,1,0.00032357947049812364,-0.5937170646547713,-0.6888960374385722,0.24177265663240016,0.1274736777021471
RPL4,212,darkgrey,darkgrey,1,0.0794579782022598,-0.6073532353319779,-0.6527276972564667,0.14707497646241954,0.19757878303360252
H3F3A,218,darkgrey,darkgrey,1,0.26067796057394355,-0.6151938114953142,-0.5447182390981625,0.014081059007119806,0.09723948405980172
OAZ1,214,darkgrey,darkgrey,1,0.2313406116744162,-0.6156864956343188,-0.57334837447639,0.021522627835898613,0.1332225622580321
CST3,194,darkgrey,darkgrey,1,-0.04556566875917756,-0.6220721669646816,-0.7460118450704079,0.2939852360778019,0.30935051005178676
EEF1G,213,darkgrey,darkgrey,1,0.08194015045098468,-0.6256455061910989,-0.6837363221636851,0.1713313887047535,0.2681538344622835
PPIA,215,darkgrey,darkgrey,1,0.04538745458783129,-0.6269077392462239,-0.7145704330142598,0.22427219275495408,0.25668786000661803
RPLP0,213,darkgrey,darkgrey,1,-0.0015891115073604905,-0.6286422910813709,-0.7411438797777478,0.2508318898799897,0.3098774706221904
RPL6,212,darkgrey,darkgrey,1,0.13626772576183804,-0.6295945038758716,-0.6229807512566328,0.10569749118333005,0.12359513512164376
RPS7,212,darkgrey,darkgrey,1,0.06432620348856669,-0.6318370814335338,-0.6892202287518525,0.18757424821749316,0.16894482000714875
SERF2,210,darkgrey,darkgrey,1,0.05781229522433094,-0.6354293854803045,-0.6871197126193483,0.18338178279898512,0.1420791429282207
CD63,198,darkgrey,darkgrey,1,0.061223800765753136,-0.6356938586870794,-0.6958542594333336,0.19774875658232147,0.1952600728763983
EIF1,217,darkgrey,darkgrey,1,0.1527348160261581,-0.6390592363618214,-0.6275523588813566,0.09749955622529227,-0.030642612674905027
GAPDH,212,darkgrey,darkgrey,1,0.04701681975598536,-0.6415201103822635,-0.7529166635758409,0.26826035387693686,0.26112295696710675
CD74,215,darkgrey,darkgrey,1,0.11484427563286886,-0.6471149257995006,-0.6391980145003936,0.10069782416154882,0.18205339909583826
RPL14,213,darkgrey,darkgrey,1,0.16043224574429513,-0.6539178099996212,-0.6330137173360258,0.09110422547203799,0.13104016244331235
ACTG1,215,darkgrey,darkgrey,1,0.13491253540879608,-0.6591892168821147,-0.6920656327118461,0.13024446480233537,0.2685177156792279
RPS9,219,darkgrey,darkgrey,1,0.21182698044433546,-0.6601871960564721,-0.6153284218566251,0.043948190138486366,0.19021907661361248
TMSB10,215,darkgrey,darkgrey,1,0.36362507436149655,-0.6670186640284641,-0.45826314059630313,-0.19138096300660512,0.007237543225373753
PFN1,210,darkgrey,darkgrey,1,0.18362462048617448,-0.6691346131287519,-0.6291451980472872,0.02540519102022894,0.0946872672237118
RPL24,207,darkgrey,darkgrey,1,0.24204186823795246,-0.6707921265921852,-0.5844739779594733,-0.004408766601508352,0.03596738595701939
RPS24,218,darkgrey,darkgrey,1,0.31324347602285446,-0.6717472909358254,-0.527101136870453,-0.08635808446936562,0.020547637220650266
PDIA3,223,darkgrey,darkgrey,1,0.37804209531591076,-0.6731694917186255,-0.5407970204296536,-0.06769452523425282,0.23778738474254119
COX4I1,202,darkgrey,darkgrey,1,0.06461076939417583,-0.6738881765010424,-0.7430172672961884,0.20366303866513477,0.14330600293671603
RPS25,211,darkgrey,darkgrey,1,0.18736191519523585,-0.6744497443632759,-0.626081236100663,0.028396193536159575,0.10085509956141679
TMSB4X,218,darkgrey,darkgrey,1,0.3704098568911237,-0.6766942839991437,-0.4517058434730879,-0.22243903244506338,0.08626017852612973
UBB,207,darkgrey,darkgrey,1,0.3253670292530058,-0.6780267029843853,-0.5666337215190261,-0.01811321751415371,0.12208244583536088
RPS8,216,darkgrey,darkgrey,1,0.21871906284579495,-0.6895352263946719,-0.6205762832852253,0.036884037264315,0.09794238066916877
H3F3B,220,darkgrey,darkgrey,1,0.32752511355984765,-0.689673691310218,-0.5732107293674747,-0.03046017816842479,0.03740354032272268
RPS3,218,darkgrey,darkgrey,1,0.22705211433878758,-0.6903264065117278,-0.6488083339166892,0.04308235088482348,0.19567519713443057
RPL15,214,darkgrey,darkgrey,1,0.12777901149788928,-0.6915655221576648,-0.7087498535057069,0.15602026730291416,0.20129142466612726
RPS6,218,darkgrey,darkgrey,1,0.2913551508298166,-0.693793640930989,-0.583532725008758,-0.031804530300088056,0.09000685771275259
COX7C,199,darkgrey,darkgrey,1,0.037663015744010146,-0.6966282132647998,-0.7725867752519648,0.22728393816422235,0.18655513200439863
RPL29,204,darkgrey,darkgrey,1,0.1580672166610419,-0.7007447548563086,-0.7080902675360926,0.12700995806888335,0.09646174503334609
RPS15A,211,darkgrey,darkgrey,1,0.23505810082241912,-0.7037706791728101,-0.639469318726548,0.010201463977065497,0.08534222669194831
RPL31,216,darkgrey,darkgrey,1,0.33834582345542913,-0.7042580779628854,-0.5370606191104224,-0.10188422043084353,0.03874453703662658
RPL7,207,darkgrey,darkgrey,1,0.16658798032274683,-0.7051091672881837,-0.6900887373902636,0.1265454595799049,0.10697271995941539
RPL21,216,darkgrey,darkgrey,1,0.4011537896006955,-0.711274697307689,-0.49387272351952083,-0.18675540122993312,0.06066011836085895
RPS29,212,darkgrey,darkgrey,1,0.5846926147419927,-0.7135408284313753,-0.3363964074383327,-0.416944627470655,-0.07187551364814855
RPS27A,210,darkgrey,darkgrey,1,0.17242419932634773,-0.7151491405494367,-0.690484479551291,0.06825760805578704,0.19890537566267968
RPL37,217,darkgrey,darkgrey,1,0.32125733307987864,-0.7157271176474201,-0.5772144397212896,-0.07232582814304729,0.05253756383048663
RACK1,221,darkgrey,darkgrey,1,0.3043753255065814,-0.7172819468154905,-0.6368092296775436,0.01014411893888455,0.12808522707252007
RPL36,209,darkgrey,darkgrey,1,0.20333175790410463,-0.7176260822990758,-0.6713480755036082,0.049490853022669604,0.13794136407097815
RPL27,203,darkgrey,darkgrey,1,0.16038201067395663,-0.7203897016434289,-0.7202113230916278,0.11203814168196889,0.12558215133320275
RPL35,213,darkgrey,darkgrey,1,0.2942992828720871,-0.7209324384021002,-0.6162791778901675,-0.028270836027447566,0.11666624802660486
RPS5,204,darkgrey,darkgrey,1,0.17192042160095508,-0.7233843961645544,-0.7176023215180837,0.10554516007786965,0.21656989406755917
RPL8,209,darkgrey,darkgrey,1,0.16349090812597078,-0.7269389324864445,-0.7197075048547676,0.12894461280698852,0.15833442641087694
RPL35A,210,darkgrey,darkgrey,1,0.3640418560548498,-0.7275932679283904,-0.5513125528638938,-0.12862604253923146,0.053102711512352505
RPL36A,207,darkgrey,darkgrey,1,0.3070747863154555,-0.7277621824371784,-0.5833150327436977,-0.07492793416397489,0.03639210425894256
RPS12,213,darkgrey,darkgrey,1,0.1992142852174285,-0.7279179368777828,-0.684918829101241,0.06953624612531206,0.12959638992001388
RPS23,207,darkgrey,darkgrey,1,0.13085480418044454,-0.7283632872312785,-0.7347918521965509,0.1268818221031003,0.16849703999863042
RPL13,220,darkgrey,darkgrey,1,0.2810736568653735,-0.7297455503048723,-0.622683126808124,-0.029756995672290874,0.17238260270605985
RPS2,213,darkgrey,darkgrey,1,0.2234500616072735,-0.7311392840150291,-0.6785341432547469,0.03649597801975607,0.1709483490711697
RPL17,218,darkgrey,darkgrey,1,0.3023741425363682,-0.732013513178999,-0.6285829425949945,-0.016833934526835195,0.12074247638221751
MYL6,217,darkgrey,darkgrey,1,0.3677836755951036,-0.7324667400157506,-0.56375082312428,-0.11504563955506954,0.135670473542329
RPL23A,216,darkgrey,darkgrey,1,0.3825371427460253,-0.7351042681716904,-0.5595417222757598,-0.1348319897166784,0.07529372563636051
ATP5F1E,206,darkgrey,darkgrey,1,0.3227642707115528,-0.7363517069511635,-0.5906790402301917,-0.07514824734029978,0.11864802573946402
RPL18A,215,darkgrey,darkgrey,1,0.293452547721585,-0.7364571653338319,-0.62521866132491,-0.03411733416472224,0.10835399682171504
RPL37A,215,darkgrey,darkgrey,1,0.3837214155929894,-0.738229463593002,-0.5448558965206706,-0.15352620416157076,0.048046329589934385
RPL30,216,darkgrey,darkgrey,1,0.2933147370656479,-0.7421031874135315,-0.6340081021241644,-0.026966378548225454,0.05887169292098715
CFL1,212,darkgrey,darkgrey,1,0.30656690775252754,-0.7422366616875212,-0.6374142945022817,-0.04041712233999202,0.2470778616117248
RPL28,219,darkgrey,darkgrey,1,0.39274985693132325,-0.7467120196563946,-0.5687129918444148,-0.14102618913111445,0.09793664799367231
RPS17,200,darkgrey,darkgrey,1,0.2622495422978094,-0.7470390239174772,-0.6568286307123802,0.004666817008854952,0.10435545521684556
RPSA,221,darkgrey,darkgrey,1,0.3535681660382811,-0.7483948440535851,-0.6075403452016037,-0.07998273506402956,0.17958565001382715
RPS19,220,darkgrey,darkgrey,1,0.372436409418664,-0.7495486203356675,-0.5761365548970475,-0.1378399639360517,0.11349389322467876
FAU,213,darkgrey,darkgrey,1,0.2873913693309078,-0.7520812933189266,-0.6517399434692259,-0.026378135502922104,0.14615221901828906
RPL38,206,darkgrey,darkgrey,1,0.30494248534613133,-0.7544283419685796,-0.6336411595903292,-0.05448452051664947,0.07604924982152673
UBA52,210,darkgrey,darkgrey,1,0.29541270306395523,-0.7621339823394513,-0.6558894953820942,-0.01762819419565649,0.107880745486986
RPS20,213,darkgrey,darkgrey,1,0.4058331358944985,-0.7658268487758797,-0.5757241319477618,-0.12404619184545242,0.03232516015210666
RPL39,215,darkgrey,darkgrey,1,0.5406054552339346,-0.769622066732598,-0.45588737561705783,-0.30179589938523854,-0.0026126988911411952
RPL23,216,darkgrey,darkgrey,1,0.4868208128356013,-0.7739075776225014,-0.5329962473225697,-0.19397930562894816,0.028632226571897682
RPS11,212,darkgrey,darkgrey,1,0.36851654716058146,-0.7815330304257824,-0.613078044100706,-0.10388233370766357,0.08359698988151162
RPLP1,221,darkgrey,darkgrey,1,0.3402418168728458,-0.8100473251161582,-0.6739162991811088,-0.07639803048347327,0.14826022693430843
